순번(No),광고회사,주소,전화번호
2,(주)오리콤,"서울특별시 강남구 언주로 726 두산빌딩 6,7층 (논현동)",02-510-4100
6,(주)코래드,서울 강남구 역삼동 677-25 큰길타워13층,02-2193-8000
7,오길비코리아 유한회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워,02-513-1114
8,(주)한컴,"서울특별시 강남구 언주로 726 5층,3층 일부(논현동, 두산빌딩)",02-519-6900
13,(주)인터콤어소시에이션,"서울특별시 강남구 학동로53길 29  (논현동, 인터콤빌딩)",02-3448-8800
15,엠얼라이언스주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 7층 (역삼동),02-2186-9700
28,(주)하바스코리아,서울특별시 강남구 봉은사로86길 6 (삼성동) 레베쌍트빌딩 7층,02-841-2985
34,케이아트만(주),서울 강남구 신사동  542-4번지 세비앙빌딩 4층,02-511-7053
37,TBWA KOREA(주),서울특별시 강남구 도산대로 139 제이타워 7층(신사동),02-501-8888
48,(주)덴츠크리에이티브코리아,"서울특별시 강남구 테헤란로79길 6 11층(삼성동,제이에스타워)",02-6005-0011
50,(주)케이이씨씨,서울특별시 강남구 강남대로 560 삼익전자빌딩 6층 (논현동),02-574-2239
53,(주)브레이커스커뮤니케이션스,서울 강남구 역삼동  서울시 강남구 역삼동 668-1 청파빌딩 3층,02-562-3328
56,미디어브랜즈코리아 주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 6층 (역삼동),02-2186-9700
57,스푼 주식회사,"서울특별시 강남구 논현로 706 아이캐슬빌딩 3, 7층 (논현동)",02-2056-3606
58,(주)솔트커뮤니케이션즈(서울),서울특별시 강남구 언주로 725  (논현동),02-3442-7600
60,(주)비플러스,서울특별시 강남구 강남대로156길 12 4층 D15(다복빌딩),02-562-5124
62,그레이월드와이드코리아(주),"서울 강남구 신사동 600-1 ISA빌딩 2,3층",02-3015-5800
64,(주)메이트인디펜던스,서울특별시 강남구 학동로 311 (논현동),02-2188-8400
69,(주)애드씨케이,"서울특별시 강남구 언주로 647 6층(논현동,강남빌딩)",02-515-1420
70,(주)캐러트코리아,"서울 강남구 테헤란로79길 6 (삼성동,20제이에스타워10층)",02-6005-0400
72,(주)그린프로그커뮤니케이션즈,"서울특별시 강남구 봉은사로 316 , 601호(역삼동, ASK벤처타운)",02-6952-9870
75,(주)세토기획,서울특별시 강남구 봉은사로 110 3층 (역삼동),02-542-7070
81,(주)미디아베이직,서울특별시 강남구 도산대로27길 26 401 (신사동),02-755-5748
102,(주)유퍼스트커뮤니케이션,서울 강남구 논현동  176-23,02-545-1251
103,(주)붐커뮤니케이션,서울특별시 강남구 언주로148길 14 다동 3층 (논현동),02-512-6764
105,(주)소망커뮤니케이션,"서울특별시 강남구 강남대로136길 22  (논현동,수부빌딩)",02-540-7999
108,(주)이노션,서울특별시 강남구 강남대로 308  (역삼동) 랜드마크타워,02-2016-2300
110,(주)메디커뮤니케이션,서울특별시 강남구 논현로 318  (역삼동),02-521-0733
111,(주)애드리치,"서울특별시 강남구 테헤란로 410 , 889-13 금강타워 12층 (대치동)",02-562-6400
112,(주)브랜드스톰마케팅앤커뮤니케이션그룹,"서울특별시 강남구 영동대로 517  (삼성동 아셈타워 201호, 702호 )",02-6001-7250
114,한양기획(주),서울특별시 강남구 강남대로160길 16 삼현빌딩 2층 (신사동),02-3442-5971
117,(주)서울디지컴애드,"서울특별시 강남구 논현로57길 8  (도곡동,지층)",02-785-7001
124,(주)와이즈디자인앤컨설팅,서울 강남구 삼성동  153-1 하영빌딩 4층,02-2057-2682
129,(주)비주얼라인,서울 강남구 논현동  4-22 현우빌딩 4층,02-549-5517
136,(주)클리프커뮤니케이션,"서울특별시 강남구 강남대로 578 8층, 성현빌딩 (논현동)",02-516-0047
138,(주)키위커뮤니케이션,서울특별시 강남구 논현로149길 67-10  (논현동),02-3445-4425
143,(주)퀀텀프로젝트,서울 강남구 논현동  6-5 광성빌딩 502호,02-6245-7348
144,(주)커뮤니케이션소리,"서울특별시 강남구 강남대로128길 28 2층 201호 (논현동, 케이지플러스빌딩)",02-541-0522
146,(주)광륭,"서울특별시 강남구 자곡로 174-10 8층, 803 (자곡동, 강남에이스타워) ",02-599-1582
154,(주)세븐스타커뮤니케이션,서울 강남구 논현동  37-1 현등빌딩 5층,02-541-7177
158,(주)애드노바,서울특별시 강남구 강남대로136길 6 지형빌딩3층 (논현동),02-6925-7330
160,(주)스프링커뮤니케이션스,서울특별시 강남구 도산대로6길 10  (논현동)상우빌딩5층,02-6677-2040
162,(주)컴투게더,서울 강남구 삼성동  123-19,02-558-1554
169,(주)엔씨씨애드,"서울특별시 강남구 도산대로25길 3-6 엔씨씨빌딩 3,4층 (신사동)",02-545-3634
178,원더맨톰슨코리아 주식회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워 14층,02-531-9650
180,(주)디젤커뮤니케이션,서울특별시 강남구 언주로149길 5-4  (논현동) 세화빌딩 3층,02-516-0290
182,(주)조인트크리에이티브,서울특별시 강남구 강남대로146길 35 2층 (논현동),02-3443-2631
184,(주)티엔씨애드컴,서울특별시 강남구 언주로71길 13 5층 (역삼동),02-2051-4335
187,(주)에이엠에스미디어,서울 강남구 역삼동 746-22 대명빌딩 303,02-501-9052
189,주식회사 스웨이브,서울특별시 강남구 봉은사로55길 47  (삼성동),02-3472-7006
204,(주)덴츠엑스,서울특별시 강남구 테헤란로79길 6 JS타워 10층 (삼성동),02-3011-2500
206,(주)케이엘커뮤니케이션,"서울 강남구 논현동  6-11 진성빌딩 2, 3층",02-543-0620
207,(주)이지컴다이렉트,서울 강남구 논현동 216-3  히아빌딩 5층,02-544-6520
209,(주)칼렙마케팅,서울 강남구 논현동  64-20번지  2층,02-6242-0748
213,더노벰버(주),서울특별시 강남구 언주로129길 17  (논현동)진빌딩3층,02-544-1982
218,(주)모티브플러스,서울 강남구 신사동  588 산도빌딩 2층,02-512-8099
222,(주)티케엔터테인먼트,서울특별시 강남구 봉은사로 420  (삼성동) 503호,02-516-6697
231,(주)에프씨네트워크,서울 강남구 역삼동 666-15 홍인빌딩 4층,02-3471-1500
236,(주)애드엑스포코리아,"서울특별시 강남구 영동대로 513 B-47 (삼성동,코엑스)",02-6010-3324
242,(주)어썸커뮤니케이션즈,서울 강남구 신사동 535-25 금광빌딩 2층,02-547-5707
244,(주)미스터피알,"서울특별시 강남구 선릉로 604 206호 (삼성동, 호산프라자)",02-761-6081
247,(주)웨일미디어,서울특별시 강남구 논현로86길 34 포커스빌딩 4층 (역삼동),02-567-7531
248,(주)로빈스앤컴퍼니,서울특별시 강남구 학동로97길 43-5  (청담동)베네빌딩,02-556-6088
251,(주)스타일미디어,서울특별시 강남구 역삼로20길 12  (역삼동) 4층,02-549-7678
254,(주)룩스커뮤니케이션,서울특별시 강남구 논현로128길 24 3층 (논현동),02-556-9116
263,(주)위트앤씬씨어,서울특별시 강남구 논현로71길 8  (역삼동) 로토빌딩 302호,02-556-7159
267,(주)제이케이컨텐츠미디어그룹,서울특별시 강남구 언주로172길 53 인륜빌딩 4층 (신사동),02-514-3338
275,(주)위트커뮤니케이션,서울특별시 강남구 봉은사로74길 20 2층 (삼성동),02-564-8750
280,(주)크리진엔터테인먼트,서울 강남구 신사동 532-1 6층,02-515-1080
281,(주)씨오엠파트너스,서울특별시 강남구 역삼로 227 5층 501호 썬스코빌딩 (역삼동),02-3472-0505
285,(주)피피엘앤컴퍼니,서울특별시 강남구 강남대로146길 37 매틴빌딩 지하2층 (논현동),02-725-1993
293,(주)스포츠플러스,서울 강남구 역삼동 791-12번지 삼영빌딩 2층,02-3454-1265
295,지앤지프로덕션(주),서울 강남구 도곡동 411-19 지앤지빌딩 4층,02-3460-4800
297,(주)딜라이브강남케이블티브이,서울특별시 강남구 학동로 318 유경빌딩 4층 (주)딜라이브강남케이블TV 광고영업팀 ,[phone]
299,(주)씨엔씨붐,서울특별시 강남구 테헤란로 313 1718호 (역삼동),02-511-6001
300,(주)유달리커뮤니케이션즈,서울 강남구 논현2동 218-16,02-3443-7906
301,(주)엠피디컴퍼니,"서울특별시 강남구 강남대로92길 31 6층, 6321호 (역삼동)",02-6085-7708
308,(주)스프링비트컴,"서울특별시 강남구 역삼로 228 , 201호 (역삼동, 한성빌딩)",02-6928-2200
314,(주)투와이드컴퍼니,"서울특별시 강남구 남부순환로351길 19 , 4,6층(도곡동)",02-593-8451
319,(주)더리얼마케팅,서울특별시 강남구 압구정로10길 13 (마사빌딩 401호) (신사동),02-518-5112
320,(주)에이치앤에이치엔터테인먼트,서울특별시 강남구 논현로149길 12  (논현동),02-546-0966
323,(주)갤럭시아에스엠,"서울특별시 강남구 학동로 311  (논현동,미성빌딩) 7층",02-775-1300
329,(주)에딧,서울특별시 강남구 학동로3길 9  (논현동) 명림빌딩 5층,02-562-5426
332,(주)유어비즈,서울 강남구 역삼동 735-32 쓰리엠타워 11층,02-569-2031
333,(주)나비프론티어,서울특별시 강남구 테헤란로78길 14-10  (대치동) 약산빌딩 3층,02-516-6645
335,(주)티지크리에이티브,"서울특별시 강남구 학동로14길 11 202호(논현동, 엘리트빌딩)",02-3442-6702
336,(주)톰커뮤니케이션즈,서울 강남구 삼성동 120-12 오로라빌딩 2층,02-561-8700
338,(주)유피피코리아,서울특별시 강남구 논현로114길 8 2층 (논현동),02-426-1480
342,(주)이피피엔,서울특별시 강남구 학동로7길 29  (논현동),02-2085-1800
346,엠퍼니인터랙티브(주),서울 강남구 논현동 242-44,02-6404-1663
350,(주)지에스넷비전,"서울특별시 강남구 논현로 508  (역삼동,GS타워)",02-2068-1756
353,크리에이티브리퍼블릭(주),서울특별시 강남구 도산대로45길 10-8  (신사동) 2층,02-511-3930
355,디케이이앤엠,"서울특별시 강남구 영동대로122길 15  (삼성동,클레어홀딩스빌딩) 3층",02-3448-4484
365,(주)메네스,서울 강남구 논현동 223-5 501호,02-2203-2290
366,(주)미소다컴,"서울특별시 강남구 압구정로28길 9-2 , 수정빌딩 5층 (신사동)",02-2232-3737
368,(주)유끼커뮤니케이션,"서울특별시 강남구 도산대로 327  (신사동,KMD빌딩) 502",02-3445-6428
374,(주)애플망고커뮤니케이션,서울특별시 강남구 논현로95길 12  (역삼동),02-547-8822
378,(주)스토리인,서울특별시 강남구 삼성로119길 17  (삼성동)지하B101호,[phone]
380,(주)에이디자인,"서울특별시 강남구 도산대로89길 8  (청담동,LH빌딩) 5층",[phone]
381,(주)로지소프트,"서울특별시 강남구 언주로85길 24  (역삼동,유니팜타워)5층",02-6911-3905
385,액티브인터내쇼날(주),서울특별시 강남구 테헤란로87길 36  (삼성동) 2304호,02-2016-6091
386,(주)아이알플러스,서울특별시 강남구 강남대로114길 20  (논현동) 동명빌딩 3층,02-557-9592
388,베티카(주),"서울특별시 강남구 테헤란로70길 14-8  (대치동,세왕개발빌딩)864",[phone]
389,(주)리프앤바인,서울특별시 강남구 봉은사로 304 금강빌딩 11층 (역삼동),02-6930-9000
391,(주)광고방,서울 강남구 청담동 95-3,02-542-9048
395,(주)타임코미디어,서울특별시 강남구 테헤란로8길 32  (역삼동) 타임코빌딩 502,02-561-6260
399,주식회사 즐거운인생열시십분사십초,서울특별시 강남구 학동로8길 10 401호 (논현동),02-2015-7490
400,(주)인터러뱅커뮤니케이션즈,"서울특별시 강남구 논현로67길 25  (역삼동,역삼동빌딩) 5층",02-568-3210
402,(주)이니셔티브,"서울특별시 강남구 언주로 727  (논현동,트리스빌딩)",02-6255-0055
412,(주)메타커뮤니케이션즈,서울특별시 강남구 논현로86길 27  (역삼동) 동보빌딩 2층,02-566-6644
415,(주)쓰리코어,서울특별시 강남구 봉은사로82길 31 (삼성동 예논빌딩) 3층,02-862-7667
416,(주)트리니티마케팅컴퍼니,서울특별시 강남구 봉은사로26길 14  (역삼동),02-516-5022
418,주식회사 엠케이이노베이션,"서울특별시 강남구 학동로26길 70 (논현동, 301호)",02-712-9665
419,김영일교육컨설팅(주),"서울특별시 강남구 도곡로13길 6  (역삼동,석영빌딩) 2,3층",02-3432-0101
425,(주)연훈커뮤니케이션,서울특별시 강남구 논현로124길 5  (논현동) 동양빌딩 4층,02-3444-8680
427,(주)투앤파트너스,서울특별시 강남구 강남대로156길 24  (신사동) 유진빌딩 5층,02-546-9082
428,글로벌엔터피아(주),서울특별시 강남구 도산대로17길 8  (신사동) 동문빌딩,02-548-5922
431,(주)케이모스트컴퍼니,"서울특별시 강남구 언주로 427  (역삼동,디오빌역삼)",02-3466-6962
434,(주)메이크애드,서울특별시 강남구 도산대로 159-3  (신사동) 2층 201호,02-3416-0091
439,(주)프랜드미디어,서울특별시 강남구 도곡로 139  (역삼동),02-3448-8980
440,(주)아이프로스펙트코리아,"서울특별시 강남구 테헤란로79길 6 10층 (삼성동,제이에스타워)",02-6005-0904
445,(주)티원미디어,"서울특별시 강남구 언주로172길 65  (신사동,휴빌딩) 5층",02-511-4234
453,(주)커뮤니케이션포이보스,서울특별시 강남구 언주로81길 8  (역삼동) 산정빌딩 202,02-6402-8555
454,(주)지구인살리기,서울특별시 강남구 도산대로8길 15  (논현동)논현빌딩5층,02-567-3232
459,(주)포엠미디어,서울특별시 강남구 논현로150길 15  (논현동) 402호,02-542-1656
466,(주)한국프랜차이즈서비스,서울특별시 강남구 봉은사로 129-1  (논현동) 751빌딩 7층 702-03호,[phone]
475,지수(주),"서울특별시 강남구 역삼로11길 6  (역삼동,명인갤러리) 503",02-572-0304
477,(주)라파크,서울특별시 강남구 봉은사로 454 금탁타워 7층 (삼성동),02-511-0090
480,더메이커스(주),"서울특별시 강남구 논현로 714  (논현동,대흥빌딩) 4층",02-510-9900
483,(주)비브커뮤니케이션즈,"서울특별시 강남구 역삼로 172  (역삼동,2층)",02-574-7076
485,(주)오케이애드컴,서울특별시 강남구 논현로163길 10  (신사동) 베드로빌딩 6층 601,02-3443-1478
491,(주)큐스컴,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩,02-554-6401
492,(주)큐인사이트,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩 402-2호,02-554-6402
496,(주)지니스커뮤니케이션,"서울특별시 강남구 언주로170길 8  (신사동,스페이스데코) 2층",02-546-7446
498,(주)아이브커뮤니케이션즈,서울특별시 강남구 논현로149길 13 예진빌딩 3층,02-2203-8500
504,웨스트커뮤니케이션즈(주),"서울특별시 강남구 학동로2길 19  (논현동,세일빌딩)",02-3443-9021
509,(주)크리에이티브닷,서울특별시 강남구 도산대로67길 14  (청담동) 4층,02-542-9048
511,(주)컴퍼니,서울특별시 강남구 압구정로30길 73 도일빌딩 2층(신사동),02-2038-2272
512,(주)표현,서울특별시 강남구 논현로150길 13 혜창빌딩 6층(논현동),02-561-3664
516,(주)베리모먼트,서울특별시 강남구 선릉로111길 41  (논현동) 3층 ,02-552-9347
524,(주)라온크리에이티브,서울특별시 강남구 논현로155길 9 솔로몬빌딩 201(신사동),02-577-4754
526,(주)메익에프,서울특별시 강남구 봉은사로44길 43 오빌센터 105 (역삼동),[phone]
537,(주)레드커뮤니케이션,서울특별시 강남구 강남대로132길 4 진빌딩3층 (논현동),02-516-8993
538,(주)본팩토리,서울특별시 강남구 삼성로119길 45 4층(삼성동),02-3444-1055
566,(주)트렌드이슈폴리시,"서울특별시 강남구 도산대로55길 20 4층 (청담동,영빌딩)",02-511-4944
571,(주)애드파워(서울),"서울특별시 강남구 언주로 641 1703호(논현동, 펜트힐 루 논현)",02-556-8957
574,(주)스포티즌,"서울특별시 강남구 삼성로 739 신관 4,5층 (청담동)",02-2179-3871
575,(주)캔컴,서울특별시 강남구 논현로117길 7 대운빌딩 3층 (논현동),02-518-1996
585,(주)자이언트스텝,서울특별시 강남구 학동로37길 8  (논현동),02-549-0005
587,(주)부시기획,서울특별시 강남구 학동로6길 8 범우빌딩 3층 (논현동),02-2268-7738
590,(주)커뮤니케이션즈키,서울특별시 강남구 언주로126길 17 와이빌라301호 (논현동),02-517-9157
592,(주)스쿨터치,"서울특별시 강남구 학동로101길 26 (415-1호) (청담동, 청담 삼익상가)",[phone]
597,포비컴(주),서울특별시 강남구 논현로152길 34 (신사동) 선인빌딩 3층,02-545-5074
601,(주)넥스트라운드,서울특별시 강남구 봉은사로49길 38 (4층) (논현동),02-3446-9795
606,(주)필라멘트리,서울특별시 강남구 봉은사로49길 17  (논현동),02-517-2102
612,(주)오브제길드,서울특별시 강남구 도산대로26길 17 (1층) (논현동),02-3446-7681
613,(주)우라늄이삼팔,서울특별시 강남구 논현로133길 10  (논현동),02-548-5238
615,(주)다올커뮤니케이션즈,"서울특별시 강남구 도곡로 148 2층 (도곡동, 하우빌딩)",02-2069-0680
618,이노마스(주),"서울특별시 강남구 선릉로112길 71 유진빌딩 5, 6층 (삼성동)",02-583-6040
621,(주)아이티라인,"서울특별시 강남구 영동대로 648 삼안빌딩 6층, 7층, 8층 (삼성동)",02-3480-5500
623,(주)이스트마케팅그룹,서울특별시 강남구 봉은사로 327 궁도빌딩 9층 (논현동),02-3444-8034
629,오브라운(주),서울특별시 강남구 테헤란로 437 삼영빌딩 8층 (삼성동),02-557-6203
636,(주)에이치앤코,서울특별시 강남구 선릉로157길 27  (신사동) 4층,02-6225-0630
637,에스알픽쳐스(주),서울특별시 강남구 학동로101길 21 3층 (청담동 신우빌딩) (청담동),02-6368-9889
640,(주)벡터컴,서울특별시 강남구 논현로81길 12  (역삼동) 조앤리빌딩 2층,02-511-5934
642,(주)얼리스프링,서울특별시 강남구 강남대로92길 31 민석빌딩 3층,[phone]
647,(주)위드플라이커뮤니케이션즈,서울특별시 강남구 선릉로 743 4층 사코빌딩 (논현동),02-517-2311
652,주식회사 올바로,서울특별시 강남구 선릉로76길 22 3층 (대치동),02-858-5858
655,(주)유커뮤니케이션즈,서울특별시 강남구 테헤란로33길 5  (역삼동) 11층,02-515-6333
659,(주)미디어마인드,서울특별시 강남구 도곡로 419 2층 (대치동),[phone]
662,(주)미루애드,서울특별시 강남구 자곡로 191 강남푸르지오시티 1차  (자곡동),02-445-3953
667,(주)피터팬랩,서울특별시 강남구 언주로85길 29  (역삼동) 4층,[phone]
669,(주)이지스커뮤니케이션즈,서울특별시 강남구 논현로81길 8 화진빌딩 (역삼동),02-566-1372
670,(주)에이블리커뮤니케이션즈,서울특별시 강남구 테헤란로33길 35 펠릭스빌딩 (역삼동),[phone]
672,(주)팩토리나인컴퍼니,"서울특별시 강남구 테헤란로64길 13 1011에이호 (대치동, 선릉역 풍림아이원레몬)",02-6487-7899
681,(주)스토리컴,서울특별시 강남구 논현로146길 16 2층 (논현동),[phone]
692,(주)전파상프로덕션,서울특별시 강남구 압구정로30길 74 성호빌딩 4층 (신사동),02-540-0252
694,(주)프로븐,서울특별시 강남구 역삼로 558 안양빌딩 (대치동),02-3496-6100
698,(주)시너지플랜트,"서울특별시 강남구 영동대로 602 (삼성동, 삼성동 미켈란 107) 6층 삼성글로비즈 6호",02-522-7731
701,한피알(주),서울특별시 강남구 압구정로72길 21 부원빌딩 3층 (청담동),[phone]
702,(주)인투크리에이티브그룹,서울특별시 강남구 논현로 715 4층 가나빌딩 (논현동),02-3446-3062
712,(주)원츠메이커,서울특별시 강남구 언주로153길 8 3층 (신사동),02-786-0701
714,(주)프로스앤찬스,서울특별시 강남구 논현로150길 24 3층 (논현동),02-547-4982
