순번(No),광고회사,주소,전화번호
718,(주)씨에스애드,서울특별시 강남구 테헤란로20길 18 6층(역삼동),02-462-7475
723,(주)소담컴퍼니,서울특별시 강남구 학동로9길 13 303호 (논현동),02-541-9086
724,(주)제이원,서울특별시 강남구 논현로133길 12  (논현동) 능원타워 4층,02-2088-0799
729,메가존(주),"서울특별시 강남구 논현로85길 46 갈라빌딩 6,7층 (역삼동)",02-2109-2500
739,(주)워너비커뮤니케이션,"서울특별시 강남구 테헤란로 322 1618,1619호 한신인터밸리24(서관) (역삼동)",02-2183-0560
742,(주)마제스타지,"서울특별시 강남구 논현로 748 4층 (논현동, 세화빌딩)",02-515-9473
743,(주)애드크로스,서울특별시 강남구 광평로 280 1839호 로즈데일오피스텔 (수서동),[phone]
749,(주)일레븐,서울특별시 강남구 논현로 622 금은빌딩 5층 (논현동),02-3444-5111
750,(주)블루라임커뮤니케이션즈,서울특별시 강남구 테헤란로52길 15 금천빌딩 1206호 (역삼동),02-568-1175
752,호렙솔루션(주),서울특별시 강남구 논현로 507 성지하이츠3차빌딩 814호 (역삼동),02-538-5071
753,옴니콤미디어그룹코리아(주),서울특별시 강남구 테헤란로 223 (역삼동) 큰길타워 9층,02-2092-6702
754,(주)유나스엔터테인먼트,"서울특별시 강남구 도산대로 50길 25 2층, 3층(논현동)",02-533-9501
758,그랑몬스터(주),"서울특별시 강남구 도산대로 220  12-14층 (논현동,엠포리아빌딩)",02-3446-7780
760,(주)레디엔터테인먼트,서울특별시 강남구 언주로130길 13  (논현동)다은빌딩 2층,02-6900-0900
761,(주)미클리컴미디어,서울특별시 강남구 삼성로96길 14  (삼성동),02-6267-8953
763,인터브랜드(주),서울특별시 강남구 언주로 620 현대인텔렉스빌딩 (논현동),02-515-9150
766,주식회사 더퀘스천,"서울특별시 강남구 테헤란로86길 12 6층(대치동, 티케이오케이빌딩)",02-2277-0102
768,(주)지구미디어,서울특별시 강남구 학동로1길 19  (논현동),02-516-8815
770,(주)조이콤미디어,서울특별시 강남구 도산대로53길 16 5층 (신사동),
771,로드미디어(주),서울특별시 강남구 테헤란로82길 15 디아이타워 292호 (대치동),
772,(주)아이디어달리,서울특별시 강남구 테헤란로78길 14-12 (대치동) 동영빌딩 11층 ,02-3448-8899
780,(주)애드쿠아인터렉티브,"서울특별시 강남구 언주로 637 2,3,4층 (논현동, 싸이칸타워)",02-408-0214
783,(주)크레마,서울특별시 강남구 강남대로128길 73  (논현동),02-511-6239
785,(주)포트폴리오,서울특별시 강남구 언주로 727 6층 (논현동),02-3444-9100
787,(주)펜타슬론,서울특별시 강남구 봉은사로37길 37 리고빌딩 2층 (논현동),02-6925-0161
792,(주)엔투라지글로벌,서울특별시 강남구 논현로38길 32 501호 (도곡동),02-579-2258
793,(주)애드웍스커뮤니케이션,서울특별시 강남구 학동로 320 신우빌딩 (논현동)3층,02-3448-6636
797,주식회사 나이스슈팅,"서울특별시 강남구 논현로127길 13 5층 (논현동, 세영빌딩)",02-6052-4770
799,(주)코인사이드,서울특별시 강남구 강남대로162길 27-16 신아빌딩 2층 (신사동),02-543-4242
801,(주)매드커뮤니케이션즈,서울특별시 강남구 언주로85길 29 한국빌딩 4층 (역삼동),[phone]
804,(주)올윈커뮤니케이션즈,서울특별시 강남구 도산대로90길 13 해오름빌딩 2층 (청담동),02-546-0810
808,(주)에스키모티브이,서울특별시 강남구 테헤란로 441  (삼성동),02-557-6565
815,(주)오즈미디어그룹,서울특별시 강남구 도산대로38길 40  (논현동),02-3443-1940
817,(주)디렉터스컴퍼니,서울특별시 강남구 봉은사로44길 2  (역삼동)아모제역삼빌딩 6층(엘리베이터우측),02-3443-8844
818,(주)일진커뮤니케이션,서울특별시 강남구 논현로149길 67-10 7층 (논현동),02-2277-4424
819,(주)크레이블코리아,"서울특별시 강남구 봉은사로 474  (삼성동, 쌍용 플래티넘)",02-569-6370
820,(주)마코컴퍼니,서울특별시 강남구 도산대로 509  (청담동),02-6925-3734
821,비아이지아이 주식회사,"서울특별시 강남구 학동로3길 8 4층 (논현동, 환윤빌딩)",02-586-8191
825,(주)유담커뮤니케이션,서울시 강남구 봉은사로 129 거평타운 505호(논현동),02-355-3580
829,(주)더피알,서울특별시 강남구 언주로135길 32-14  (논현동),02-6223-5556
835,(주)참견,서울특별시 강남구 논현로150길 36-5 동성빌딩 601호 (논현동),02-3444-1515
838,(주)애드에이치큐,서울특별시 강남구 언주로 333 9층 (역삼동),02-3442-2910
840,(주)한아람마케팅,서울특별시 강남구 광평로 295 동관 413호 (수서동),02-6281-8000
845,(주)코드컴,서울특별시 강남구 테헤란로51길 18  (역삼동)광진빌딩 401호,02-6300-8399
846,(주)디블렌트,서울특별시 강남구 선릉로 541  (역삼동)디블렌트빌딩 6층,02-512-4005
847,(주)루다커뮤니케이션,서울특별시 강남구 봉은사로 129 거평타운 141호 (논현동),02-518-1945
849,(주)톡톡커뮤니케이션,서울특별시 강남구 논현로149길 27  (논현동),02-6956-6888
850,그레이고(주),"서울특별시 강남구 테헤란로103길 17 (삼성동,정석빌딩)",[phone]
856,(주)다담커뮤니케이션,서울특별시 강남구 논현로38길 30 시조빌딩4층 (도곡동),02-571-6977
863,동국헬스케어홀딩스(주),서울특별시 강남구 테헤란로108길 7 (대치동) 동국빌딩 3층,02-558-6741
867,(주)디사이드,서울특별시 강남구 테헤란로 406 에이동 1112호 (대치동),
869,(주)피디언,서울특별시 강남구 봉은사로34길 7 501호 (역삼동),02-2252-0112
872,(주)일컴,"서울특별시 강남구 언주로97길 8 , 4층(역삼동,창해빌딩)",02-3446-9250
877,(주)컨퍼니,서울특별시 강남구 테헤란로84길 16 7층 (대치동),02-554-1008
883,(주)퍼틸레인,서울특별시 강남구 봉은사로86길 6  (삼성동) 빌딩레베쌍트 8층,02-546-7377
888,(주)하루애드,서울특별시 강남구 강남대로136길 11  (논현동)521호,02-517-9000
900,(주)넥스트미디어그룹,"서울특별시 강남구 언주로 637  13층 (논현동, 싸이칸타워)",[phone]
901,(주)아이키니미디어,서울특별시 강남구 테헤란로6길 30 태암빌딩 413호 (역삼동),02-323-2526
902,제이티지엔터테인먼트(주),서울특별시 강남구 논현로102길 11 지2층 (역삼동),02-567-0522
904,(주)어썸메이크,서울특별시 강남구 강남대로146길 7 금원빌딩 205호 (논현동),02-544-1885
912,(주)클랙슨인터랙티브,서울특별시 강남구 논현로113길 13 우창빌딩4층 (논현동),02-6245-8908
918,(주)국가대표광고,서울특별시 강남구 논현로80길 9 (역삼동) 거평빌딩 2층,02-6061-1124
923,(주)레드핫컨텐츠,서울특별시 강남구 언주로130길 18 2층 (논현동 동인빌딩),02-518-4642
924,(주)프럼,서울특별시 강남구 도산대로63길 18 BK빌딩3층 (청담동),02-544-3786
928,(주)디티에스아이,서울특별시 강남구 도산대로 318 SB타워 6층 (논현동),02-6713-4540
930,(주)큐브릭코퍼레이션,서울특별시 강남구 남부순환로 2621 1동 11층 15호 (도곡동),[phone]
932,(주)에이치이엔티,서울특별시 강남구 선릉로119길 26  (논현동)2층,02-545-1177
936,(주)네이키드,서울특별시 강남구 언주로153길 14  (신사동) 3층,02-515-6482
939,인스파이어드바이 유한회사,서울특별시 강남구 봉은사로2길 31 4층 (역삼동)더블유빌딩,02-2186-9700
942,(주)맥브레인즈,서울특별시 강남구 언주로 551 7층 프라자빌딩 (역삼동),[phone]
948,(주)도그지어,서울특별시 강남구 논현로131길 30 성도빌딩 3층 (논현동),02-543-6035
950,박살컴퍼니(주),"서울특별시 강남구 봉은사로67길 40  (삼성동, B and J House)",[phone]
953,(주)피에스와이,서울특별시 강남구 논현로95길 12 역삼빌딩 3층 (역삼동),02-501-1835
967,티브이씨(주),서울특별시 강남구 삼성로95길 33 5층 (삼성동),02-546-6749
968,(주)그룹아이디디,서울특별시 강남구 도산대로 145 11층~13층 (신사동),02-552-1196
974,(주)아이스크리에이티브,서울특별시 강남구 압구정로2길 58 4층 하널번빌딩 (신사동),02-711-8807
976,(주)키이츠서울,서울특별시 강남구 도산대로54길 48-19  (논현동),02-3444-4946
978,(주)애드파워씨엠씨,"서울특별시 강남구 논현로164길 26 4층(신사동, 성호빌딩)",02-2191-6800
980,(주)케이알마케팅,서울특별시 강남구 학동로 176  (논현동)3층,02-792-1147
982,엠케이커뮤니케이션(주),서울특별시 강남구 학동로 225 2층 (논현동),
983,(주)크리에이티브마켓,서울특별시 강남구 논현로 733 천조빌딩 3층,[phone]
995,(주)디렉터마켓,서울특별시 강남구 언주로103길 17-3 1~2층 (역삼동),02-555-2633
996,(주)코코인코퍼레이션,서울특별시 강남구 선릉로100길 8 3층 (삼성동),02-540-1402
1008,(주)트루커뮤니케이션즈,서울특별시 강남구 논현로149길 69  (논현동)신흥빌딩 3층,02-3445-3003
1011,(주)아이디어팩토리,서울특별시 강남구 학동로50길 7 상보빌딩 501호 (논현동),02-511-7740
1018,(주)하이터치컴퍼니,"서울특별시 강남구 도산대로89길 19-4  (청담동)4,5층",02-545-8445
1020,(주)홍보대행사이룸(주),서울특별시 강남구 학동로 312  (논현동)3층,02-2033-9948
1022,(주)위나이스컴퍼니,서울특별시 강남구 도산대로8길 12 3층 327호 (논현동),02-6097-0788
1025,(주)아이브이유아이(주),서울특별시 강남구 강남대로58길 59 2층 (도곡동),02-588-0493
1032,이월삼십일일(주),서울특별시 강남구 선릉로111길 37  (논현동)3층,02-3447-0231
1035,(주)블랙팀,서울특별시 강남구 테헤란로 503  (삼성동) 11층 1104호,02-3453-8280
1040,(주)아이소바코리아,"서울특별시 강남구 테헤란로79길 6 , 11층 (삼성동, 제이에스타워)",02-6005-0824
1041,(주)스토리필름,서울특별시 강남구 선릉로125길 21-2 스토리필름 (논현동),02-540-0204
1043,(주)브랜드테이크아웃,서울특별시 강남구 강남대로152길 14  (신사동)3층 성환빌딩,02-544-0022
1046,(주)애드앤파크커뮤니케이션,서울특별시 강남구 논현로 708 3층 (논현동),02-512-0719
1049,(주)뷰스컴퍼니,서울특별시 강남구 강남대로 340 12층 (역삼동),[phone]
1054,(주)유레카컨텐츠그룹,"서울특별시 강남구 압구정로2길 60 , 6층 (신사동,MG타워)",02-6672-6542
1056,(주)지엔에이,서울특별시 강남구 논현로85길 47 302호 (역삼동),032-715-4141
1060,머큐리프로젝트 주식회사,"서울특별시 강남구 봉은사로38길 13 , 2,3,4,5층 (역삼동)",02-565-0829
1061,(주)인연엔터테인먼트,"서울특별시 강남구 학동로3길 41 지하2층 (논현동, 연우빌딩)",02-511-2740
1064,주식회사 제니크,"서울특별시 강남구 언주로113길 7 , 3층 (논현동)",02-6083-5801
1080,주식회사 퀸즈코퍼레이션,"서울특별시 강남구 테헤란로37길 7 , 13층 (역삼동, 조이타워)",02-1577-2943
1081,앨리슨모스 주식회사,서울특별시 강남구 테헤란로87길 36 301호 도심공항타워 (삼성동),02-6295-7357
1083,(주)차이커뮤니케이션,서울특별시 강남구 학동로43길 6 221B 에비뉴 (논현동),02-2017-8800
1084,주식회사 이씨이십일,"서울특별시 강남구 영동대로 511  (삼성동, 트레이드타워 501호)",02-6000-4443
1098,주식회사 제휴합시다,"서울특별시 강남구 테헤란로84길 17 , 302호 (대치동)",[phone]
1099,(주)팀육십일,"서울특별시 강남구 도산대로 171 , 13층 (신사동)",02-3445-0061
1104,주식회사 홍천인터내셔날,"서울특별시 강남구 도산대로 307 , 2층 (신사동, 백영빌딩)",02-513-4083
1114,주식회사 티피에이미디어,서울특별시 강남구 영동대로 735 골프존 서울타워 6층 (청담동),02-6941-0510
1115,(주)와우매니지먼트그룹,"서울특별시 강남구 도산대로 458  8층 (청담동, 청담 한국빌딩)",02-570-1900
1116,로드원오원 주식회사,서울특별시 강남구 도산대로 317 2층 (신사동),02-515-2200
1117,주식회사 더에스엠씨 그룹,서울특별시 강남구 봉은사로49길 22 더에스엠씨빌딩 (논현동),
1118,(주)머스트에이,"서울특별시 강남구 역삼로23길 8 에이동 비-103호 (역삼동, 현대하이츠)",02-568-0920
1123,(주)투모로우컴퍼니,서울특별시 강남구 언주로126길 17 3층 (논현동),02-517-9157
1130,주식회사 에그크리에이티브,서울특별시 강남구 봉은사로74길 20 4층 (삼성동),02-538-2230
1131,(주)애드가엑스퍼트,서울특별시 강남구 도산대로30길 34 꾸메하임 3층 (논현동),02-541-1637
1135,(주)애드크루즈,서울특별시 강남구 강남대로158길 19 삼우빌딩 5층 애드크루즈 (신사동),02-515-8948
1136,(주)초코렛커뮤니케이션,서울특별시 강남구 강남대로154길 24 501호 (신사동),02-6959-3835
1138,주식회사 빅벨이엔엠,"서울특별시 강남구 선릉로 704 , 10층 376호 (청담동,청담벤처프라자)",
1147,플러스엑스(주),서울특별시 강남구 언주로149길 17 3층 (논현동),02-518-7717
1153,(주)크림앤컴,"서울특별시 강남구 삼성로 417 103동 2101호 (대치동, 대치포스코더샵아파트)",02-539-8889
1159,(주)피앤에프위너스,"서울특별시 강남구 학동로 520 4, 5층 (삼성동)",02-337-1638
1161,주식회사 텐저블컴,"서울특별시 강남구 삼성로 540 , 3층 PR10호 (삼성동, 빌딩브로모)",
1165,주식회사 제이키,"서울특별시 강남구 논현로102길 15 (역삼동) 1층,103호",02-6082-6201
1166,(주)머스트커뮤니케이션,서울특별시 강남구 언주로86길 5 육성빌딩 (역삼동),[phone]
1177,주식회사 큐아이그룹,"서울특별시 강남구 강남대로156길 14 (신사동,정금빌딩) 2층 271호",
1185,주식회사 아테나팀,"서울특별시 강남구 테헤란로 147 ,1513-피8호(역삼동)",02-6969-5087
1190,(유)산울림컴퍼니,서울특별시 강남구 강남대로136길 11 6층(논현동),02-2266-2206
1193,카라멜츠(주),서울특별시 강남구 학동로6길 15 302호(논현동),02-6925-7377
1194,(주)코모래비,서울특별시 강남구 봉은사로 407 15층(삼성동),02-515-2111
1200,(주)더쏠트,서울특별시 강남구 삼성로95길 6 5층 (삼성동),02-515-0322
1202,(주)제이지스타,서울특별시 강남구 선릉로138길 42 (청담동),02-547-0825
1209,(주)에이원퍼포먼스팩토리,서울특별시 강남구 테헤란로 501 (삼성동),02-6959-7799
1210,(주)에스에스와이미디어,서울특별시 강남구 학동로3길 25 4층 404호 써니힐빌딩(논현동),02-1566-5130
1211,(주)스타컴기획,서울특별시 강남구 언주로 844 지하 1층(신사동),02-3446-9795
1213,(주)로드맵마케팅컨설팅,서울특별시 강남구 테헤란로 521 29층 39-06호(삼성동 파르나스타워),
1216,(주)어헤드코리아,서울특별시 강남구 도산대로12길 25-1 4층(논현동),02-548-0907
1218,(주)더트러스티스,서울특별시 강남구 압구정로4길 7 (신사동),[phone]
1222,(주)애니퍼포먼스,"서울특별시 강남구 학동로33길 17 ,4층(논현동, 수산빌딩)",02-573-3511
1226,(주)스프링앤플라워,서울특별시 강남구 역삼로25길 37 2층(역삼동 근도빌딩),02-538-0292
1230,(주)최선씨앤씨,"서울특별시 강남구 강남대로 382  (역삼동, 메리츠타워) 17층, 1741호",02-6959-8366
1236,(주)재와기획,서울특별시 강남구 영동대로 738 1006호 (청담동),02-516-1203
1242,(주)애드프로패셔널,서울특별시 강남구 논현로 708 3층 (논현동 금강빌딩),02-512-0719
1253,(주)스파이럴미디어,서울특별시 강남구 논현로 518  (역삼동) 2층 202호,02-6207-8320
1255,(주)리씨디엑스,서울특별시 강남구 도산대로37길 19 지하 2층(신사동 티엔티빌딩),02-556-4995
1260,(주)크로스미디어,"서울특별시 강남구 논현로86길 27 , 3,4,5층(역삼동)",[phone]
1263,(주)더북디지털,"서울특별시 강남구 봉은사로 226 (역삼동, 더북컴퍼니)",02-3458-7430
1264,주식회사 엘리케이트,"서울특별시 강남구 테헤란로 507 ,10층 130호(삼성동)",
1265,주식회사 이노빈,"서울특별시 강남구 봉은사로30길 62 (역삼동, 영우빌딩5층)",[phone]
1266,주식회사 하이퍼포먼스마케팅,"서울특별시 강남구 역삼로 555 1층 101호(대치동, 대치동 더블유 타워)",02-558-4212
1267,주식회사 니즈랩글로벌앤컬쳐,서울특별시 강남구 언주로149길 11 3층 301호(논현동),02-333-6579
1294,(주)휘닉스커뮤니케이션즈,"서울특별시 강남구 테헤란로 534 , 30층(대치동)",02-560-0851
1298,주식회사 미미컴,"서울특별시 강남구 테헤란로 322 ,19층 동관 1901호(역삼동)",02-2183-1753
1303,주식회사 투커넥트투커뮤니케이션즈,"서울특별시 강남구 가로수길 19 ,4층 (신사동)",02-706-6868
1310,주식회사 미디언스,"서울특별시 강남구 삼성로95길 6 , 5층 (삼성동)",02-6949-5939
1311,주식회사 먼프,"서울특별시 강남구 도산대로8길 23  , 4층(논현동)",[phone]
1312,(주)스웨이브에스엘,"서울특별시 강남구 학동로 342 815호  (논현동, 에스케이 허브블루)",02-537-0872
1316,(주)나스미디어,"서울특별시 강남구 도곡로1길 14  (역삼동, 삼일프라자오피스텔 3,4,5층)",02-2188-7345
1317,(주)리드앰,서울특별시 강남구 영동대로 302 6층 케이78 (삼성동 미켈란107),
1321,주식회사 데이드,"서울특별시 강남구 봉은사로49길 22 , 더에스엠씨빌딩 2층(논현동)",[phone]
1322,에이플래닛 엔터테인먼트 주식회사,서울특별시 강남구 봉은사로57길 6  (삼성동) 5층 501호,02-6080-5596
1326,주식회사 픽스유,"서울특별시 강남구 논현로 404, 4층 3-1호 (역삼동,정안빌딩)",02-553-2107
1327,주식회사 미디어크리에이티비티,"서울특별시 강남구 도산대로81길 69  (청담동, 청담매스터빌) 402호(청담동)",02-544-7634
1334,주식회사 아이알컴즈,"서울특별시 강남구 논현로149길 47  (논현동) 3층(논현동,승영빌딩)",02-546-9963
1336,주식회사 디비커뮤니케이션즈,서울특별시 강남구 테헤란로 432  (대치동) DB금융센터 24층,02-3484-1506
1342,주식회사 바즈인터내셔널,"서울특별시 강남구 학동로 343  (논현동) 8층(논현동, 포바강남타워)",02-6223-1195
1343,주식회사 엔와이앤코,서울특별시 강남구 강남대로 382 18층 1836호 (역삼동),02-722-4499
1352,주식회사 피어스크리에이티브컴퍼니,서울특별시 강남구 도산대로26길 18 5층 (논현동),02-6959-5535
1353,주식회사 이노바인코리아,서울특별시 강남구 논현로149길 67-7 명은빌딩 (논현동),
1354,주식회사 스튜디오좋,서울특별시 강남구 도산대로 150 7층 (논현동),
1356,(주)애드코러스,서울특별시 강남구 언주로 601 삼정빌딩 13층 (논현동),02-512-3227
1357,(주)래몽래인,서울특별시 강남구 학동로25길 19 밸런스빌딩 (논현동),
1362,주식회사 모비데이즈,"서울특별시 강남구 언주로 417 지하1층-8층 (역삼동, 더체크타워)",
1372,(주)더베이컨,서울특별시 강남구 논현로149길 13-5 2층 (논현동),02-6203-7435
1374,주식회사 캐스팅에너지,서울특별시 강남구 도산대로26길 29 4층 (논현동),02-6053-5773
1377,주식회사 씨제이더블유글로벌,"서울특별시 강남구 선릉로134길 7 , 1층,지하1층 (청담동)",
1381,(주)디플랜360,서울특별시 강남구 테헤란로 443 11층 (삼성동),02-2039-1884
1383,주식회사 노무브노워크,서울특별시 강남구 선릉로121길 15 501호 (논현동),
1387,주식회사 시몬스디자인스튜디오,"서울특별시 강남구 학동로11길 56 , 5층 (논현동)",
1388,주식회사 참컴,"서울특별시 강남구 삼성로122길 37 , 2층(삼성동)",02-2261-0656
1391,주식회사 미디어블커뮤니케이션,"서울특별시 강남구 영동대로 602 , 6층 피223호 (삼성동, 삼성동 미켈란 107)",
1392,주식회사 샐러드랩,"서울특별시 강남구 테헤란로78길 14-11 ,8층 (대치동, 돌채타워)",
