순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호,위도,경도
445,(주)티원미디어,서울특별시 강남구 언주로172길 65  ,02-511-4234,티원미디어,"전시, 컨벤션 및 행사 대행업",전시,6,37.5268974,127.0391149
453,(주)커뮤니케이션포이보스,서울특별시 강남구 언주로81길 8 ,02-6402-8555,커뮤니케이션포이보스,광고 대행업,sns,1,37.5003728,127.0428984
454,(주)지구인살리기,서울특별시 강남구 도산대로8길 15 ,02-567-3232,지구인살리기,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.5161116,127.022236
459,(주)포엠미디어,서울특별시 강남구 논현로150길 15 ,02-542-1656,포엠미디어,메디컬 관련 마케팅 전문 기획,마케팅 브랜딩 조사,4,37.5195073,127.0297586
466,(주)한국프랜차이즈서비스,서울특별시 강남구 봉은사로 129-1,[phone],한국프랜차이즈서비스,언론·출판·신문·잡지,"미디어,콘텐츠 제작",2,37.5061155,127.0282149
475,지수(주),서울특별시 강남구 역삼로11길 6  ,02-572-0304,지수,"화물운송 중개, 대리 및 관련 서비스업",교통/운송,9,37.4950753,127.0350525
477,(주)라파크,서울특별시 강남구 봉은사로 454 ,02-511-0090,라파크,경 인쇄업,sns,1,37.5084519,127.0376678
480,더메이커스(주),서울특별시 강남구 논현로 714 ,02-510-9900,더메이커스,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.4748031,127.0476702
483,(주)비브커뮤니케이션즈,서울특별시 강남구 역삼로 172 ,02-574-7076,비브커뮤니케이션즈,"전자기기, 전자제품",IT,5,37.4952393,127.0381869
485,(주)오케이애드컴,서울특별시 강남구 논현로163길 10 ,02-3443-1478,오케이애드컴,지하철 광고,sns,1,37.5242279,127.0273635
491,(주)큐스컴,서울특별시 강남구 강남대로62길 18  ,02-554-6401,큐스컴,"전시, 컨벤션 및 행사 대행업",전시,6,37.4904618,127.0330841
492,(주)큐인사이트,서울특별시 강남구 강남대로62길 18  ,02-554-6402,큐인사이트,커뮤니케이션 디자인 랩,"미디어,콘텐츠 제작",2,37.4904618,127.0330841
496,(주)지니스커뮤니케이션,서울특별시 강남구 언주로170길 8 ,02-546-7446,지니스커뮤니케이션,영화,"미디어,콘텐츠 제작",2,37.5269385,127.034269
498,(주)아이브커뮤니케이션즈,서울특별시 강남구 논현로149길 13,02-2203-8500,아이브커뮤니케이션즈,연예,엔터테이먼트,8,37.5183407,127.027469
504,웨스트커뮤니케이션즈(주),"서울특별시 강남구 학동로2길 19  (논현동,세일빌딩)",02-3443-9021,웨스트커뮤니케이션즈,간판 및 광고물 제조업,"미디어,콘텐츠 제작",2,37.5101528,127.0229475
509,(주)크리에이티브닷,서울특별시 강남구 도산대로67길 14 ,02-542-9048,크리에이티브닷,프로그램 공급업,sns,1,37.5249643,127.0444514
511,(주)컴퍼니,서울특별시 강남구 압구정로30길 73 ,02-2038-2272,컴퍼니,온라인 교육 학원,sns,1,37.522536,127.0291199
512,(주)표현,서울특별시 강남구 논현로150길 13 ,02-561-3664,표현,기타 물품 취급장비 제조업,산업군별 마케팅 영역,9,37.519762,127.0297399
516,(주)베리모먼트,서울특별시 강남구 선릉로111길 41 ,02-552-9347,베리모먼트,"광고,홍보,전시",sns,1,37.5104829,127.0416912
524,(주)라온크리에이티브,서울특별시 강남구 논현로155길 9 ,02-577-4754,라온크리에이티브,IT 컨설팅,IT,5,37.521711,127.0273156
526,(주)메익에프,서울특별시 강남구 봉은사로44길 43 ,[phone],메익에프,"광고, CF, 디지털, SNS, 바이럴, 영상, 홈쇼핑제작",sns,1,37.5087971,127.0402727
537,(주)레드커뮤니케이션,서울특별시 강남구 강남대로132길 4,02-516-8993,레드커뮤니케이션,"광고물 문안, 도안, 설계 등 작성업","미디어,콘텐츠 제작",2,37.5120692,127.0215674
538,(주)본팩토리,서울특별시 강남구 삼성로119길 45 ,02-3444-1055,본팩토리,방송사/케이블,sns,1,37.5150916,127.0478544
566,(주)트렌드이슈폴리시,서울특별시 강남구 도산대로55길 20,02-511-4944,트렌드이슈폴리시,"광고,홍보,전시",sns,1,37.5247902,127.0406482
571,(주)애드파워(서울),서울특별시 강남구 언주로 641,02-556-8957,애드파워(서울),"건설,부동산",주거,2025-주거,37.5138425,127.0349987
574,(주)스포티즌,서울특별시 강남구 삼성로 739,02-2179-3871,스포티즌,스포츠 서비스업,엔터테이먼트,8,37.5212913,127.0484492
575,(주)캔컴,서울특별시 강남구 논현로117길 7 ,02-518-1996,캔컴,기타 인쇄업,"미디어,콘텐츠 제작",2,37.5095737,127.0312715
585,(주)자이언트스텝,서울특별시 강남구 학동로37길 8 ,02-549-0005,자이언트스텝,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.5160966,127.0344661
587,(주)부시기획,서울특별시 강남구 학동로6길 8 ,02-2268-7738,부시기획,"기획(판촉물,디자인)","미디어,콘텐츠 제작",2,37.5111787,127.0236191
590,(주)커뮤니케이션즈키,서울특별시 강남구 언주로126길 17 ,02-517-9157,커뮤니케이션즈키,"광고,홍보,전시",sns,1,37.5138091,127.0373057
592,(주)스쿨터치,서울특별시 강남구 학동로101길 26 ,[phone],스쿨터치,광고 대행업,sns,1,37.5223996,127.0575816
597,포비컴(주),서울특별시 강남구 논현로152길 34 ,02-545-5074,포비컴,생활용품·소비재·기타,교통/운송,9,37.5214583,127.0309642
601,(주)넥스트라운드,서울특별시 강남구 봉은사로49길 38,02-3446-9795,넥스트라운드,온오프라인 IR 이벤트,sns,1,37.5112843,127.0418039
606,(주)필라멘트리,서울특별시 강남구 봉은사로49길 17  ,02-517-2102,필라멘트리,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.5112843,127.0418039
612,(주)오브제길드,서울특별시 강남구 도산대로26길 17,02-3446-7681,오브제길드,통신판매업,교통/운송,9,37.5170359,127.0283895
613,(주)우라늄이삼팔,서울특별시 강남구 논현로133길 10  ,02-548-5238,우라늄이삼팔,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업","미디어,콘텐츠 제작",2,37.5150424,127.0294486
615,(주)다올커뮤니케이션즈,서울특별시 강남구 도곡로 148 ,02-2069-0680,다올커뮤니케이션즈,"종합광고대행,학술연구,연구인력용역,연구용역,연구개발지원",sns,1,37.4952686,127.0498512
618,이노마스(주),서울특별시 강남구 선릉로112길 71,02-583-6040,이노마스,간판 및 광고물 제조업,디자인,3,37.5120685,127.0471487
621,(주)아이티라인,서울특별시 강남구 영동대로 648 ,02-3480-5500,아이티라인,시스템 소프트웨어 개발 및 공급업,IT,5,37.5199927,127.0577508
623,(주)이스트마케팅그룹,서울특별시 강남구 봉은사로 327 ,02-3444-8034,이스트마케팅그룹,"제조기업, 경영컨설팅기업",마케팅 브랜딩 조사,4,37.5084519,127.0376678
629,오브라운(주),서울특별시 강남구 테헤란로 437 ,02-557-6203,오브라운,캠페인 전략 너머 제품 및 서비스 디자인과 컨설팅,마케팅 브랜딩 조사,4,37.5067517,127.0550333
636,(주)에이치앤코,서울특별시 강남구 선릉로157길 27 ,02-6225-0630,에이치앤코,"화장품, 뷰티",화장품,2025-화장품,37.5261866,127.0375737
637,에스알픽쳐스(주),서울특별시 강남구 학동로101길 21 ,02-6368-9889,에스알픽쳐스,방송 프로그램 제작업,"미디어,콘텐츠 제작",2,37.5217836,127.0571298
640,(주)벡터컴,서울특별시 강남구 논현로81길 12 ,02-511-5934,벡터컴,"광고 대행,광고물 제작,디자인,컨설팅/가정용품 도소매,무역,전자상거래/신문 발행","미디어,콘텐츠 제작",2,37.4981209,127.0373795
642,(주)얼리스프링,서울특별시 강남구 강남대로92길 31,[phone],얼리스프링,시각 디자인업,디자인,3,37.499445,127.0299446
647,(주)위드플라이커뮤니케이션즈,서울특별시 강남구 선릉로 743 ,02-517-2311,위드플라이커뮤니케이션즈,방송·광고·영상·오디오,"미디어,콘텐츠 제작",2,37.4984393,127.051884
652,주식회사 올바로,서울특별시 강남구 선릉로76길 22 ,02-858-5858,식회사 올바로,도매사업,산업군별 마케팅 영역,9,37.5016835,127.0522837
655,(주)유커뮤니케이션즈,서울특별시 강남구 테헤란로33길 5 ,02-515-6333,커뮤니케이션즈,"전시, 컨벤션 및 행사 대행업",sns,1,37.5021764,127.0394118
659,(주)미디어마인드,서울특별시 강남구 도곡로 419 ,[phone],미디어마인드,"광고대행,전자상거래,경영컨설팅",sns,1,37.4976681,127.0563508
662,(주)미루애드,서울특별시 강남구 자곡로 191 ,02-445-3953,미루애드,옥외광고 매체 홍보,sns,1,37.4749933,127.1038315
667,(주)피터팬랩,서울특별시 강남구 언주로85길 29 ,[phone],피터팬랩,컨텐츠 개발 업체,마케팅 브랜딩 조사,4,37.5010225,127.0417976
669,(주)이지스커뮤니케이션즈,서울특별시 강남구 논현로81길 8,02-566-1372,이지스커뮤니케이션즈,공공관계 서비스업,sns,1,37.4981209,127.0373795
670,(주)에이블리커뮤니케이션즈,서울특별시 강남구 테헤란로33길 35 ,[phone],에이블리커뮤니케이션즈,패션,화장품,2025-화장품,37.5032056,127.0390465
672,(주)팩토리나인컴퍼니,서울특별시 강남구 테헤란로64길 13,02-6487-7899,팩토리나인컴퍼니,광고 대행업,sns,1,37.5042614,127.0514882
681,(주)스토리컴,서울특별시 강남구 논현로146길 16 ,[phone],스토리컴,"광고대행,홍보대행,종합홍보대행,태블릿 충전함,태블릿 충전함,상품 종합 도매업,전자상거래 소매업,소프트웨어 개발 및 공급업,광고물,광고영상제작,홍보영상제",sns,1,37.5182112,127.0304289
692,(주)전파상프로덕션,서울특별시 강남구 압구정로30길 74,02-540-0252,전파상프로덕션,"광고,홍보,전시",sns,1,37.5248281,127.0291103
694,(주)프로븐,서울특별시 강남구 역삼로 558,02-3496-6100,프로븐,"광고,홍보,전시",sns,1,37.5029063,127.0580661
698,(주)시너지플랜트,서울특별시 강남구 영동대로 602 ,02-522-7731,시너지플랜트,"광고 대행,PR,모바일",sns,1,37.5148923,127.060442
701,한피알(주),서울특별시 강남구 압구정로72길 21 ,[phone],한피알,"융합PR, PR마케팅, PR컨설팅",마케팅 브랜딩 조사,4,37.525734,127.0450536
702,(주)인투크리에이티브그룹,서울특별시 강남구 논현로 715,02-3446-3062,인투크리에이티브그룹,패션,화장품,2025-화장품,37.4748031,127.0476702
712,(주)원츠메이커,서울특별시 강남구 언주로153길 8 ,02-786-0701,원츠메이커,"광고,홍보,전시",전시,6,37.5226929,127.0322753
714,(주)프로스앤찬스,서울특별시 강남구 논현로150길 24 ,02-547-4982,프로스앤찬스,영상.오디오.방송 프로그램,"미디어,콘텐츠 제작",2,37.5194434,127.030532
718,(주)씨에스애드,서울특별시 강남구 테헤란로20길 18 ,02-462-7475,씨에스애드,"광고,홍보,전시",전시,6,37.4985224,127.0344619
723,(주)소담컴퍼니,서울특별시 강남구 학동로9길 13 ,02-541-9086,소담컴퍼니,경영 컨설팅,마케팅 브랜딩 조사,4,37.5133808,127.0240118
724,(주)제이원,서울특별시 강남구 논현로133길 12,02-2088-0799,제이원,"물류,유통",교통/운송,9,37.5150424,127.0294486
729,메가존(주),서울특별시 강남구 논현로85길 46,02-2109-2500,메가존,소프트웨어 공급,IT,5,37.498274,127.034307
739,(주)워너비커뮤니케이션,서울특별시 강남구 테헤란로 322,02-2183-0560,워너비커뮤니케이션,"제작대행,마케팅,리서치",마케팅 브랜딩 조사,4,37.50298,127.0465619
742,(주)마제스타지,서울특별시 강남구 논현로 748 ,02-515-9473,마제스타지,"컨텐츠 제작,편집","미디어,콘텐츠 제작",2,37.5186793,127.0289751
743,(주)애드크로스,서울특별시 강남구 광평로 280 ,[phone],애드크로스,"온라인 마케팅,판매",마케팅 브랜딩 조사,4,37.4873332,127.1031697
749,(주)일레븐,서울특별시 강남구 논현로 622 ,02-3444-5111,일레븐,판촉물제작,디자인,3,37.4748031,127.0476702
750,(주)블루라임커뮤니케이션즈,서울특별시 강남구 테헤란로52길 15 ,02-568-1175,블루라임커뮤니케이션즈,"소프트웨어 자문,개발 및 공급업",IT,5,37.5031466,127.047979
752,호렙솔루션(주),서울특별시 강남구 논현로 507 ,02-538-5071,호렙솔루션,서비스업 기반 소프트웨어 개발,IT,5,37.5017013,127.0360065
753,옴니콤미디어그룹코리아(주),서울특별시 강남구 테헤란로 223,02-2092-6702,옴니콤미디어그룹코리아,전시,전시,6,37.5023726,127.0407465
754,(주)유나스엔터테인먼트,서울특별시 강남구 도산대로 50길 25 ,02-533-9501,나스엔터테인먼트,디지털 마케팅,마케팅 브랜딩 조사,4,,
758,그랑몬스터(주),서울특별시 강남구 도산대로 220 ,02-3446-7780,그랑몬스터,디지털 마케팅,마케팅 브랜딩 조사,4,37.5202583,127.0311526
760,(주)레디엔터테인먼트,서울특별시 강남구 언주로130길 13 ,02-6900-0900,레디엔터테인먼트,매니저업,마케팅 브랜딩 조사,4,37.5150718,127.0369174
761,(주)미클리컴미디어,서울특별시 강남구 삼성로96길 14  (삼성동),02-6267-8953,미클리컴미디어,서비스 기반 광고대행,sns,1,37.5087722,127.0571143
763,인터브랜드(주),서울특별시 강남구 언주로 620 현대인텔렉스빌딩 (논현동),02-515-9150,인터브랜드,브랜드 컨설팅,마케팅 브랜딩 조사,4,37.5116308,127.0363401
766,주식회사 더퀘스천,서울특별시 강남구 테헤란로86길 12 ,02-2277-0102,식회사 더퀘스천,"마케팅,행사,전시",마케팅 브랜딩 조사,4,37.5065672,127.0590637
768,(주)지구미디어,서울특별시 강남구 학동로1길 19  (논현동),02-516-8815,지구미디어,"전시,행사대행",전시,6,37.5126903,127.0216225
770,(주)조이콤미디어,서울특별시 강남구 도산대로53길 16 ,,조이콤미디어,"전자상거래,광고",전시,6,37.5241984,127.0386214
771,로드미디어(주),서울특별시 강남구 테헤란로82길 15 ,,로드미디어,전시,전시,6,37.5060383,127.0582652
772,(주)아이디어달리,서울특별시 강남구 테헤란로78길 14-12,02-3448-8899,아이디어달리,"광고,홍보,전시",전시,6,37.5052795,127.0556497
780,(주)애드쿠아인터렉티브,서울특별시 강남구 언주로 637,02-408-0214,애드쿠아인터렉티브,"소셜미디어,디지털 비디오 컨텐츠.TV광고 및 오프라인 광고",sns,1,37.5291899,127.0338897
783,(주)크레마,서울특별시 강남구 강남대로128길 73,02-511-6239,크레마,"소프트웨서 개발,공급",IT,5,37.5119121,127.0262175
785,(주)포트폴리오,서울특별시 강남구 언주로 727 ,02-3444-9100,포트폴리오,,,,37.5349542,127.0347599
787,(주)펜타슬론,서울특별시 강남구 봉은사로37길 37 ,02-6925-0161,펜타슬론,"과학,기술 서비스업",IT,5,37.5087133,127.0363336
792,(주)엔투라지글로벌,서울특별시 강남구 논현로38길 32 ,02-579-2258,엔투라지글로벌,화장품,화장품,2025-화장품,37.4853574,127.0442917
793,(주)애드웍스커뮤니케이션,서울특별시 강남구 학동로 320 ,02-3448-6636,애드웍스커뮤니케이션,"광고물 제작, 분양대행","미디어,콘텐츠 제작",2,37.5181087,127.0457549
797,주식회사 나이스슈팅,서울특별시 강남구 논현로127길 13,02-6052-4770,식회사 나이스슈팅,"광고 문안,도안작성",마케팅 브랜딩 조사,4,37.512952,127.0299628
799,(주)코인사이드,서울특별시 강남구 강남대로162길 27-16,02-543-4242,코인사이드,컨텐츠 개발,"미디어,콘텐츠 제작",2,37.5211642,127.0214713
801,(주)매드커뮤니케이션즈,서울특별시 강남구 언주로85길 29 ,[phone],매드커뮤니케이션즈,식료품,식제품,2025-식제품,37.5010225,127.0417976
804,(주)올윈커뮤니케이션즈,서울특별시 강남구 도산대로90길 13 ,02-546-0810,올윈커뮤니케이션즈,정보통신 기반 포털 및 인터넷 정보 매개 서비스,교통/운송,9,37.5234916,127.0491608
808,(주)에스키모티브이,서울특별시 강남구 테헤란로 441  (삼성동),02-557-6565,에스키모티브이,광고대행업,sns,1,37.5066071,127.0546799
815,(주)오즈미디어그룹,서울특별시 강남구 도산대로38길 40  (논현동),02-3443-1940,오즈미디어그룹,쇼핑몰.오픈마켓.소셜커머스,sns,1,37.5182384,127.0328785
817,(주)디렉터스컴퍼니,서울특별시 강남구 봉은사로44길 2  ,02-3443-8844,디렉터스컴퍼니,"디자인,광고대행업",디자인,3,37.5087558,127.0400254
818,(주)일진커뮤니케이션,서울특별시 강남구 논현로149길 67-10 ,02-2277-4424,일진커뮤니케이션,"인쇄,출판","미디어,콘텐츠 제작",2,37.5175856,127.0252887
819,(주)크레이블코리아,"서울특별시 강남구 봉은사로 474  (삼성동, 쌍용 플래티넘)",02-569-6370,크레이블코리아,서비스업 기반 광고 대행,sns,1,37.5123241,127.0518594
820,(주)마코컴퍼니,서울특별시 강남구 도산대로 509  (청담동),02-6925-3734,마코컴퍼니,컨테츠 마케팅,마케팅 브랜딩 조사,4,37.5240254,127.0488589
821,비아이지아이 주식회사,서울특별시 강남구 학동로3길 8 ,02-586-8191,비아이지아이식회사,주기기 기자재 업체,교통/운송,9,37.5127878,127.0221947
825,(주)유담커뮤니케이션,서울시 강남구 봉은사로 129 ,02-355-3580,담커뮤니케이션,공공관계서비스업,sns,1,37.5058961,127.0282525
829,(주)더피알,서울특별시 강남구 언주로135길 32-14  (논현동),02-6223-5556,더피알,"정부 , 기업등의 소식 및 마케팅 이슈 pr매체",마케팅 브랜딩 조사,4,37.5175948,127.0327179
835,(주)참견,서울특별시 강남구 논현로150길 36-5 ,02-3444-1515,참견,반려동물 서비스업,의료,07-04,37.519501,127.0302622
838,(주)애드에이치큐,서울특별시 강남구 언주로 333 ,02-3442-2910,애드에이치큐,간판 및 광고물 제조업,디자인,3,37.5349542,127.0347599
840,(주)한아람마케팅,서울특별시 강남구 광평로 295 ,02-6281-8000,한아람마케팅,서비스 기반 광고 제작,"미디어,콘텐츠 제작",2,37.4885924,127.1044331
845,(주)코드컴,서울특별시 강남구 테헤란로51길 18 ,02-6300-8399,코드컴,미용,화장품,2025-화장품,37.5052117,127.0463886
846,(주)디블렌트,서울특별시 강남구 선릉로 541  ,02-512-4005,디블렌트,종합 광고 대행,sns,1,37.5073915,127.0461276
847,(주)루다커뮤니케이션,서울특별시 강남구 봉은사로 129 ,02-518-1945,루다커뮤니케이션,서비스기반 광고대행,sns,1,37.5058961,127.0282525
849,(주)톡톡커뮤니케이션,서울특별시 강남구 논현로149길 27  (논현동),02-6956-6888,톡톡커뮤니케이션,"광고,홍보",sns,1,37.5178744,127.0264041
850,그레이고(주),서울특별시 강남구 테헤란로103길 17 ,[phone],그레이고,전자상거래 소매,산업군별 마케팅 영역,9,37.51041,127.0637313
856,(주)다담커뮤니케이션,서울특별시 강남구 논현로38길 30 ,02-571-6977,다담커뮤니케이션,"출판,인쇄","미디어,콘텐츠 제작",2,37.4853886,127.0441132
863,동국헬스케어홀딩스(주),서울특별시 강남구 테헤란로108길 7,02-558-6741,동국헬스케어홀딩스,"지주,광고대행",sns,1,37.5079917,127.0665056
867,(주)디사이드,서울특별시 강남구 테헤란로 406,,디사이드,"광고대행,디자인",디자인,3,37.5044122,127.0499464
869,(주)피디언,서울특별시 강남구 봉은사로34길 7,02-2252-0112,피디언,화장품,화장품,2025-화장품,37.5061142,127.0377691
872,(주)일컴,서울특별시 강남구 언주로97길 8 ,02-3446-9250,일컴,광고대행,sns,1,37.5050186,127.0394663
877,(주)컨퍼니,서울특별시 강남구 테헤란로84길 16,02-554-1008,컨퍼니,식탁 및 주방용품 소매,디자인,3,37.5061244,127.0585326
883,(주)퍼틸레인,서울특별시 강남구 봉은사로86길 6  ,02-546-7377,퍼틸레인,"홈페이지구축,운영 소프트웨어 개발",IT,5,37.5128535,127.0562773
888,(주)하루애드,서울특별시 강남구 강남대로136길 11,02-517-9000,하루애드,"디자인,광고대행업",디자인,3,37.512996,127.0217257
900,(주)넥스트미디어그룹,서울특별시 강남구 언주로 637  ,[phone],넥스트미디어그룹,온/오프라인 미디어 통합 대행서비스,sns,1,37.5291899,127.0338897
901,(주)아이키니미디어,서울특별시 강남구 테헤란로6길 30 ,02-323-2526,아이키니미디어,"잡지,정기간행물 발행",sns,1,37.4966116,127.0311336
