순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호,위도,경도
902,제이티지엔터테인먼트(주),서울특별시 강남구 논현로102길 11,02-567-0522,제이티지엔터테인먼트,연예 기획,엔터테이먼트,8,37.505553,127.0365611
904,(주)어썸메이크,서울특별시 강남구 강남대로146길 7 ,02-544-1885,어썸메이크,화장품,화장품,2025-화장품,37.51561,127.0207332
912,(주)클랙슨인터랙티브,서울특별시 강남구 논현로113길 13 ,02-6245-8908,클랙슨인터랙티브,"디지털 광고 ,영상 기획","미디어,콘텐츠 제작",2,37.5081506,127.0312424
918,(주)국가대표광고,서울특별시 강남구 논현로80길 9,02-6061-1124,국가대표광고,지하철 광고,sns,1,37.4982257,127.039116
923,(주)레드핫컨텐츠,서울특별시 강남구 언주로130길 18 ,02-518-4642,레드핫컨텐츠,인터넷 프로그램 개발,"미디어,콘텐츠 제작",2,37.5150718,127.0369174
924,(주)프럼,서울특별시 강남구 도산대로63길 18,02-544-3786,프럼,연구소/컨설팅/조사,sns,1,37.5249446,127.043687
928,(주)디티에스아이,서울특별시 강남구 도산대로 318,02-6713-4540,디티에스아이,디지털 마케팅,마케팅 브랜딩 조사,4,37.5220226,127.0363787
930,(주)큐브릭코퍼레이션,서울특별시 강남구 남부순환로 2621,[phone],큐브릭코퍼레이션,"기혹,운영,홍보 총괄,디자인",디자인,3,37.4852713,127.0366779
932,(주)에이치이엔티,서울특별시 강남구 선릉로119길 26,02-545-1177,에이치이엔티,매니저업,마케팅 브랜딩 조사,4,37.5133129,127.0410306
936,(주)네이키드,서울특별시 강남구 언주로153길 14 ,02-515-6482,네이키드,정보통신업 기반 음악및 오디오물 출판,"미디어,콘텐츠 제작",2,37.5227758,127.0320925
939,인스파이어드바이 유한회사,서울특별시 강남구 봉은사로2길 31,02-2186-9700,인스파이어드바이한회사,광고 대행,sns,1,37.5027109,127.0264438
942,(주)맥브레인즈,서울특별시 강남구 언주로 551 ,[phone],맥브레인즈,화장품,화장품,2025-화장품,37.5349542,127.0347599
948,(주)도그지어,서울특별시 강남구 논현로131길 30 ,02-543-6035,도그지어,시정조사및여론조사,sns,1,37.5143628,127.0293262
950,박살컴퍼니(주),서울특별시 강남구 봉은사로67길 40  ,[phone],박살컴퍼니,"영화,방송제작관련 서비스업","미디어,콘텐츠 제작",2,37.5126304,127.0484488
953,(주)피에스와이,서울특별시 강남구 논현로95길 12,02-501-1835,피에스와이,의류/패션/잡화/뷰티,화장품,2025-화장품,37.5023892,127.0348937
967,티브이씨(주),서울특별시 강남구 삼성로95길 33 ,02-546-6749,티브이씨,광고 매체 판매업,sns,1,37.5071533,127.0532008
968,(주)그룹아이디디,서울특별시 강남구 도산대로 145 ,02-552-1196,그룹아이디디,디지털 인쇄물 제작 서비스,디자인,3,37.521407,127.0336791
974,(주)아이스크리에이티브,서울특별시 강남구 압구정로2길 58 ,02-711-8807,아이스크리에이티브,크리에이터 매니지면트,마케팅 브랜딩 조사,4,37.5181864,127.0212334
976,(주)키이츠서울,서울특별시 강남구 도산대로54길 48-19 ,02-3444-4946,키이츠서울,녹음시설 운영,"미디어,콘텐츠 제작",2,37.5209701,127.0389575
978,(주)애드파워씨엠씨,서울특별시 강남구 논현로164길 26 ,02-2191-6800,애드파워씨엠씨,광고대행업,sns,1,37.5230573,127.0302741
980,(주)케이알마케팅,서울특별시 강남구 학동로 176  ,02-792-1147,케이알마케팅,영화 및 비디오물 제작,"미디어,콘텐츠 제작",2,37.5195345,127.0537232
982,엠케이커뮤니케이션(주),서울특별시 강남구 학동로 225 ,,엠케이커뮤니케이션,사업지원서비스업,sns,1,37.5181087,127.0457549
983,(주)크리에이티브마켓,서울특별시 강남구 논현로 733 ,[phone],크리에이티브마켓,"광고 설계,작성",sns,1,37.478697,127.0444277
995,(주)디렉터마켓,서울특별시 강남구 언주로103길 17-3 ,02-555-2633,디렉터마켓,영상 제작 프러덕션,"미디어,콘텐츠 제작",2,37.5062707,127.0378898
996,(주)코코인코퍼레이션,서울특별시 강남구 선릉로100길 8 ,02-540-1402,코코인코퍼레이션,서비스기반 광고대행,sns,1,37.5069588,127.0477902
1008,(주)트루커뮤니케이션즈,서울특별시 강남구 논현로149길 69 ,02-3445-3003,트루커뮤니케이션즈,"광고기획,이벤트대행,영상판촉",sns,1,37.5162233,127.0239174
1011,(주)아이디어팩토리,서울특별시 강남구 학동로50길 7 ,02-511-7740,아이디어팩토리,서비스기반 광고대행,sns,1,37.5162643,127.0400909
1018,(주)하이터치컴퍼니,서울특별시 강남구 도산대로89길 19-4  ,02-545-8445,하이터치컴퍼니,광고매체 판매업,sns,1,37.525956,127.0509927
1020,(주)홍보대행사이룸(주),서울특별시 강남구 학동로 312 ,02-2033-9948,홍보대행사이룸,온오프라인 마케팅,마케팅 브랜딩 조사,4,37.5155373,127.0367491
1022,(주)위나이스컴퍼니,서울특별시 강남구 도산대로8길 12 ,02-6097-0788,위나이스컴퍼니,옥외광고,sns,1,37.5160028,127.0220905
1025,(주)아이브이유아이(주),서울특별시 강남구 강남대로58길 59 ,02-588-0493,아이브이아이,"부동산 중계 , 대리업",주거,2025-주거,37.4898317,127.0344918
1032,이월삼십일일(주),서울특별시 강남구 선릉로111길 37,02-3447-0231,이월삼십일일,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.5104829,127.0416912
1035,(주)블랙팀,서울특별시 강남구 테헤란로 503  ,02-3453-8280,블랙팀,"광고물 문안, 도안 , 설계 등 작성업",디자인,3,37.5088008,127.0624537
1040,(주)아이소바코리아,서울특별시 강남구 테헤란로79길 6 ,02-6005-0824,아이소바코리아,정보통신업,교통/운송,9,37.5073082,127.0555879
1041,(주)스토리필름,서울특별시 강남구 선릉로125길 21-2,02-540-0204,스토리필름,정보통신업,교통/운송,9,37.5147338,127.040592
1043,(주)브랜드테이크아웃,서울특별시 강남구 강남대로152길 14,02-544-0022,브랜드테이크아웃,도매 및 소매업,주거,2025-주거,37.5171644,127.0207056
1046,(주)애드앤파크커뮤니케이션,서울특별시 강남구 논현로 708 ,02-512-0719,애드앤파크커뮤니케이션,"전문, 과학 및 기술 서비스업",IT,5,37.5152366,127.0305108
1049,(주)뷰스컴퍼니,서울특별시 강남구 강남대로 340,[phone],뷰스컴퍼니,의류/패션/잡화/뷰티,화장품,2025-화장품,37.4977112,127.0278273
1054,(주)유레카컨텐츠그룹,서울특별시 강남구 압구정로2길 60 ,02-6672-6542,레카컨텐츠그룹,연예/엔터테인먼트,엔터테이먼트,8,37.5179603,127.0213217
1056,(주)지엔에이,서울특별시 강남구 논현로85길 47,032-715-4141,지엔에이,"협회 및 단체, 수리 및 기타 개인서비스",교통/운송,9,37.4979904,127.0344217
1060,머큐리프로젝트 주식회사,서울특별시 강남구 봉은사로38길 13 ,02-565-0829,머큐리프로젝트식회사,"전문, 과학 및 기술 서비스업",IT,5,37.5067066,127.0380363
1061,(주)인연엔터테인먼트,서울특별시 강남구 학동로3길 41,02-511-2740,인연엔터테인먼트,매니저업,마케팅 브랜딩 조사,4,37.5127878,127.0221947
1064,주식회사 제니크,서울특별시 강남구 언주로113길 7 ,02-6083-5801,식회사 제니크,정보통신업,sns,1,37.5092972,127.0367637
1080,주식회사 퀸즈코퍼레이션,서울특별시 강남구 테헤란로37길 7,02-1577-2943,식회사 퀸즈코퍼레이션,종합몰/ 건강/식품,식제품,2025-식제품,37.5027543,127.0405496
1081,앨리슨모스 주식회사,서울특별시 강남구 테헤란로87길 36,02-6295-7357,앨리슨모스식회사,홍보물또는연간보고서,디자인,3,37.5125275,127.0588489
1083,(주)차이커뮤니케이션,서울특별시 강남구 학동로43길 6 ,02-2017-8800,차이커뮤니케이션,방송·광고·영상·오디오,"미디어,콘텐츠 제작",2,37.5164075,127.0374727
1084,주식회사 이씨이십일,서울특별시 강남구 영동대로 511 ,02-6000-4443,식회사 이씨이십일,소프트웨어자문개발,IT,5,37.5104043,127.0612229
1098,주식회사 제휴합시다,서울특별시 강남구 테헤란로84길 17 ,[phone],식회사 제휴합시다,도매 및 소매업,마케팅 브랜딩 조사,4,37.5061098,127.0589983
1099,(주)팀육십일,서울특별시 강남구 도산대로 171,02-3445-0061,팀육십일,매니저업,마케팅 브랜딩 조사,4,37.521407,127.0336791
1104,주식회사 홍천인터내셔날,서울특별시 강남구 도산대로 307,02-513-4083,식회사 홍천인터내셔날,상품 종합 도매업,sns,1,37.5244899,127.0502131
1114,주식회사 티피에이미디어,서울특별시 강남구 영동대로 735 ,02-6941-0510,식회사 티피에이미디어,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업","미디어,콘텐츠 제작",2,37.5234315,127.054578
1115,(주)와우매니지먼트그룹,서울특별시 강남구 도산대로 458,02-570-1900,와우매니지먼트그룹,스포츠 서비스업,엔터테이먼트,8,37.5238456,127.0467767
1116,로드원오원 주식회사,서울특별시 강남구 도산대로 317 ,02-515-2200,로드원오원식회사,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.5225731,127.0360641
1117,주식회사 더에스엠씨 그룹,서울특별시 강남구 봉은사로49길 22 ,,식회사 더에스엠씨 그룹,"온라인광고 대행,시스템통합 구축,마케팅 컨설팅",마케팅 브랜딩 조사,4,37.5112843,127.0418039
1118,(주)머스트에이,서울특별시 강남구 역삼로23길 8 ,02-568-0920,머스트에이,"전문, 과학 및 기술 서비스업",IT,5,37.4959647,127.0379929
1123,(주)투모로우컴퍼니,서울특별시 강남구 언주로126길 17 ,02-517-9157,투모로우컴퍼니,정보통신업,교통/운송,9,37.5138091,127.0373057
1130,주식회사 에그크리에이티브,서울특별시 강남구 봉은사로74길 20,02-538-2230,식회사 에그크리에이티브,홍보및마케팅서비스,전시,6,37.5112581,127.0521823
1131,(주)애드가엑스퍼트,서울특별시 강남구 도산대로30길 34 ,02-541-1637,애드가엑스퍼트,종이인쇄물제작서비스,"미디어,콘텐츠 제작",2,37.5182148,127.0300974
1135,(주)애드크루즈,서울특별시 강남구 강남대로158길 19 ,02-515-8948,애드크루즈,"광고기획, 광고매체 판매업, 컨텐츠 제작 및 수출입업",마케팅 브랜딩 조사,4,37.5192343,127.0204159
1136,(주)초코렛커뮤니케이션,서울특별시 강남구 강남대로154길 24 ,02-6959-3835,초코렛커뮤니케이션,"영상제작 및 비디오물 제작, 디자인, 출판업, 교육기획","미디어,콘텐츠 제작",2,37.5178757,127.0211167
1138,주식회사 빅벨이엔엠,서울특별시 강남구 선릉로 704 ,,식회사 빅벨이엔엠,방송 프로그램 제작업,"미디어,콘텐츠 제작",2,37.5178527,127.0413759
1147,플러스엑스(주),서울특별시 강남구 언주로149길 17,02-518-7717,플러스엑스,컴퓨터 프로그래밍 서비스업,IT,5,37.5201311,127.032791
1153,(주)크림앤컴,서울특별시 강남구 삼성로 417 ,02-539-8889,크림앤컴,"전문, 과학 및 기술 서비스업",IT,5,37.503965,127.0570714
1159,(주)피앤에프위너스,서울특별시 강남구 학동로 520 4,02-337-1638,피앤에프위너스,매니저업,마케팅 브랜딩 조사,4,37.5181087,127.0457549
1165,주식회사 제이키,서울특별시 강남구 논현로102길 15,02-6082-6201,식회사 제이키,"광고물 문안, 도안, 설계 등 작성업","미디어,콘텐츠 제작",2,37.5052878,127.0363722
1166,(주)머스트커뮤니케이션,서울특별시 강남구 언주로86길 5 ,[phone],머스트커뮤니케이션,"마케팅, 리서치,광고기획, 제작",마케팅 브랜딩 조사,4,37.5026188,127.0462544
1177,주식회사 큐아이그룹,서울특별시 강남구 강남대로156길 14,,식회사 큐아이그룹,경영 컨설팅업,sns,1,37.518071,127.0204123
1193,카라멜츠(주),서울특별시 강남구 학동로6길 15,02-6925-7377,카라멜츠,음원제작서비스,"미디어,콘텐츠 제작",2,37.5101975,127.0251124
1194,(주)코모래비,서울특별시 강남구 봉은사로 407 ,02-515-2111,코모래비,"종합 마케팅, 컨설팅 서비스",마케팅 브랜딩 조사,4,37.5084519,127.0376678
1200,(주)더쏠트,서울특별시 강남구 삼성로95길 6,02-515-0322,더쏠트,온라인홍보및방송콘텐츠서비스(정보통신업),sns,1,37.5076866,127.0540251
1202,(주)제이지스타,서울특별시 강남구 선릉로138길 42,02-547-0825,제이지스타,홍보마케팅,마케팅 브랜딩 조사,4,37.5189759,127.044003
1209,(주)에이원퍼포먼스팩토리,서울특별시 강남구 테헤란로 501 (삼성동),02-6959-7799,에이원퍼포먼스팩토리,미디어/디자인,디자인,3,37.5066349,127.0546209
1210,(주)에스에스와이미디어,서울특별시 강남구 학동로3길 25 ,02-1566-5130,에스에스와이미디어,"광고물 문안, 도안, 설계 광고물 문안, 도안, 설계 ",디자인,3,37.5127878,127.0221947
1211,(주)스타컴기획,서울특별시 강남구 언주로 844,02-3446-9795,스타컴기획,옥외 및 전시 광고업,전시,6,37.5256583,127.0337452
1213,(주)로드맵마케팅컨설팅,서울특별시 강남구 테헤란로 521,,로드맵마케팅컨설팅,경영 컨설팅업,마케팅 브랜딩 조사,4,37.5090726,127.0607194
1216,(주)어헤드코리아,서울특별시 강남구 도산대로12길 ,02-548-0907,어헤드코리아,정보통신업,산업군별 마케팅 영역,9,37.5165307,127.0244442
1218,(주)더트러스티스,서울특별시 강남구 압구정로4길 7 ,[phone],더트러스티스,화장품 및 화장용품 도매업,화장품,2025-화장품,37.5221466,127.0201273
1222,(주)애니퍼포먼스,서울특별시 강남구 학동로33길 17,02-573-3511,애니퍼포먼스,"광고물 문안, 도안, 설계 등 작성업",디자인,3,37.5162308,127.0323023
1226,(주)스프링앤플라워,서울특별시 강남구 역삼로25길 37 ,02-538-0292,스프링앤플라워,광고 영화 및 비디오물 제작업,"미디어,콘텐츠 제작",2,37.4975797,127.0401196
1230,(주)최선씨앤씨,서울특별시 강남구 강남대로 382,02-6959-8366,최선씨앤씨,미디어/디자인,디자인,3,37.4974574,127.0288232
1236,(주)재와기획,서울특별시 강남구 영동대로 738,02-516-1203,재와기획,"전문, 과학 및 기술 서비스업",IT,5,37.5240898,127.0554007
1242,(주)애드프로패셔널,서울특별시 강남구 논현로 708 ,02-512-0719,애드프로패셔널,"온라인광고, 프로모션대행",sns,1,37.5152366,127.0305108
1253,(주)스파이럴미디어,서울특별시 강남구 논현로 518 ,02-6207-8320,스파이럴미디어,소프트웨어개발,IT,5,37.4748031,127.0476702
1255,(주)리씨디엑스,서울특별시 강남구 도산대로37길 19 ,02-556-4995,리씨디엑스,"패션, 섬유류 및 기타 전문 디자인업",화장품,2025-화장품,37.522035,127.0313364
1260,(주)크로스미디어,서울특별시 강남구 논현로86길 27,[phone],크로스미디어,"출판, 영상, 방송통신 및 정보서비스업","미디어,콘텐츠 제작",2,37.500469,127.0396498
1263,(주)더북디지털,서울특별시 강남구 봉은사로 226 ,02-3458-7430,더북디지털,종이인쇄물제작서비스,디자인,3,37.5084519,127.0376678
1264,주식회사 엘리케이트,서울특별시 강남구 테헤란로 507,,엘리케이트,동영상제작서비스,"미디어,콘텐츠 제작",2,37.5078157,127.0576669
1265,주식회사 이노빈,서울특별시 강남구 봉은사로30길 62 ,[phone],이노빈,데이터베이스 및 온라인 정보 제공업,산업군별 마케팅 영역,9,37.5035677,127.03648
1266,주식회사 하이퍼포먼스마케팅,서울특별시 강남구 역삼로 555,02-558-4212,하이퍼포먼스마케팅,광고매체 판매,sns,1,37.505009,127.0634028
1267,주식회사 니즈랩글로벌앤컬쳐,서울특별시 강남구 언주로149길 11 ,02-333-6579,니즈랩글로벌앤컬쳐,정보통신업,산업군별 마케팅 영역,9,37.5204159,127.0331166
1294,(주)휘닉스커뮤니케이션즈,서울특별시 강남구 테헤란로 534,02-560-0851,휘닉스커뮤니케이션즈,미디어/디자인,디자인,3,37.5080245,127.0628108
1298,주식회사 미미컴,서울특별시 강남구 테헤란로 322,02-2183-1753,미미컴,"전문, 과학 및 기술 서비스업",IT,5,37.50298,127.0465619
1303,주식회사 투커넥트투커뮤니케이션즈,서울특별시 강남구 가로수길 19 ,02-706-6868,투커넥트투커뮤니케이션즈,컴퓨터/사무용품/ 의류/패션/잡화/뷰티,IT,5,37.5192331,127.0230573
1310,주식회사 미디언스,서울특별시 강남구 삼성로95길 6,02-6949-5939,미디언스,응용 소프트웨어 개발 및 공급업,IT,5,37.5076866,127.0540251
1311,주식회사 먼프,서울특별시 강남구 도산대로8길 23,[phone],먼프,미디어/디자인,디자인,3,37.5161116,127.022236
1312,(주)스웨이브에스엘,서울특별시 강남구 학동로 342,02-537-0872,스웨이브에스엘,광고·홍보·전시,디자인,3,37.5167674,127.0408857
1316,(주)나스미디어,서울특별시 강남구 도곡로1길 14,02-2188-7345,나스미디어,미디어/디자인,디자인,3,37.490911,127.0325147
1317,(주)리드앰,서울특별시 강남구 영동대로 302,,리드앰,정보통신업,IT,5,37.5018574,127.0671243
1321,주식회사 더에스엠씨그룹,서울특별시 강남구 봉은사로49길 22 ,[phone],더에스엠씨그룹,온라인광고대행,sns,1,37.5112843,127.0418039
1322,에이플래닛 엔터테인먼트 주식회사,서울특별시 강남구 봉은사로57길 6  ,02-6080-5596,에이플래닛 엔터테인먼트식회사,공연 기획업,마케팅 브랜딩 조사,4,37.5113046,127.0454685
1326,주식회사 픽스유,서울특별시 강남구 논현로 404,02-553-2107,식회사 픽스,"광고물 문안, 도안, 설계 등 작성업",디자인,3,37.496227,127.0394264
1334,주식회사 아이알컴즈,서울특별시 강남구 논현로149길 47 ,02-546-9963,식회사 아이알컴즈,종합몰/ 자동차/자동차용품,자동차,2025-자동차,37.5175856,127.0252887
1336,주식회사 디비커뮤니케이션즈,서울특별시 강남구 테헤란로 432,02-3484-1506,식회사 디비커뮤니케이션즈,방송·광고·영상·오디오,"미디어,콘텐츠 제작",2,37.5057662,127.0547475
1342,주식회사 바즈인터내셔널,서울특별시 강남구 학동로 343 ,02-6223-1195,식회사 바즈인터내셔널,경영 컨설팅업,마케팅 브랜딩 조사,4,37.5174656,127.0407091
1343,주식회사 엔와이앤코,서울특별시 강남구 강남대로 382 ,02-722-4499,식회사 엔와이앤코,음반 및 비디오물 소매업,"미디어,콘텐츠 제작",2,37.4974574,127.0288232
1352,주식회사 피어스크리에이티브컴퍼니,서울특별시 강남구 도산대로26길 18 ,02-6959-5535,식회사 피어스크리에이티브컴퍼니,동영상제작서비스,"미디어,콘텐츠 제작",2,37.5170359,127.0283895
1353,주식회사 이노바인코리아,서울특별시 강남구 논현로149길 67-7,,식회사 이노바인코리아,화장품 제조업,화장품,2025-화장품,37.5175856,127.0252887
1354,주식회사 스튜디오좋,서울특별시 강남구 도산대로 150 ,,식회사 스튜디오좋,디지털콘텐츠개발서비스,sns,1,37.5179757,127.0250752
1356,(주)애드코러스,서울특별시 강남구 언주로 601 ,02-512-3227,애드코러스,간판 및 광고물 제조업,디자인,3,37.5088246,127.0377566
1357,(주)래몽래인,서울특별시 강남구 학동로25길 19 ,,래몽래인,정보통신업,교통/운송,9,37.5148266,127.0287883
1362,주식회사 모비데이즈,서울특별시 강남구 언주로 417 ,,식회사 모비데이즈,미디어/디자인,"미디어,콘텐츠 제작",2,37.5291899,127.0338897
1372,(주)더베이컨,서울특별시 강남구 논현로149길 ,02-6203-7435,더베이컨,동영상제작서비스,"미디어,콘텐츠 제작",2,37.5175856,127.0252887
1374,주식회사 캐스팅에너지,서울특별시 강남구 도산대로26길 29,02-6053-5773,식회사 캐스팅에너지,매니저업,마케팅 브랜딩 조사,4,37.5170359,127.0283895
1377,주식회사 씨제이더블유글로벌,서울특별시 강남구 선릉로134길 7,,식회사 씨제이더블글로벌,미디어/디자인,디자인,3,37.5189281,127.0414506
1381,(주)디플랜360,서울특별시 강남구 테헤란로 443 ,02-2039-1884,디플랜360,온라인홍보및방송콘텐츠서비스(정보통신업),sns,1,37.5070448,127.0555842
1383,주식회사 노무브노워크,서울특별시 강남구 선릉로121길 15,,식회사 노무브노워크,"전문, 과학 및 기술 서비스업",IT,5,37.5136791,127.041053
1387,주식회사 시몬스디자인스튜디오,서울특별시 강남구 학동로11길 56,,식회사 시몬스디자인스튜디오,광고/홍보/전시,sns,1,37.5138027,127.0252715
1388,주식회사 참컴,서울특별시 강남구 삼성로122길 37,02-2261-0656,식회사 참컴,광고·홍보·전시,sns,1,37.5179047,127.0545401
1391,주식회사 미디어블커뮤니케이션,서울특별시 강남구 영동대로 602,,식회사 미디어블커뮤니케이션,도매 및 소매업,교통/운송,9,37.5148923,127.060442
1392,주식회사 샐러드랩,서울특별시 강남구 테헤란로78길 14-11,,식회사 샐러드랩,데이터베이스 및 온라인정보 제공업,교통/운송,9,37.5052795,127.0556497
