순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호
2,(주)오리콤,"서울특별시 강남구 언주로 726 두산빌딩 6,7층 (논현동)",02-510-4100,오리콤,"브랜드컨설팅, 미디어, 프로모션, 인터넷마케팅",마케팅/브랜드/리서치,4
6,(주)코래드,서울 강남구 역삼동 677-25 큰길타워13층,02-2193-8000,코래드,"광고물, 산업디자인",광고 대행/서비스 제공업체,1
7,오길비코리아 유한회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워,02-513-1114,오길비코리아한회사,"프로모션, 스포츠마케팅, 인터넷비즈니스",마케팅/브랜드/리서치,4
8,(주)한컴,"서울특별시 강남구 언주로 726 5층,3층 일부(논현동, 두산빌딩)",02-519-6900,한컴,캠페인 광고 기획,마케팅/브랜드/리서치,4
13,(주)인터콤어소시에이션,"서울특별시 강남구 학동로53길 29  (논현동, 인터콤빌딩)",02-3448-8800,인터콤어소시에이션,"방송광고, 잡지광고, 신문광고, 지하철광고",광고 대행/서비스 제공업체,1
15,엠얼라이언스주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 7층 (역삼동),02-2186-9700,엠얼라이언스식회사,금융,산업군별 마케팅 영역,7-1
28,(주)하바스코리아,서울특별시 강남구 봉은사로86길 6 (삼성동) 레베쌍트빌딩 7층,02-841-2985,하바스코리아,"미디어, 문화, 스포츠",연예/스포츠/엔터테인먼트,8
34,케이아트만(주),서울 강남구 신사동  542-4번지 세비앙빌딩 4층,02-511-7053,케이아트만,"식품, 보험",산업군별 마케팅 영역,7-1
37,TBWA KOREA(주),서울특별시 강남구 도산대로 139 제이타워 7층(신사동),02-501-8888,TBWA KOREA,브랜드 컨설팅,광고 대행/서비스 제공업체,1
48,(주)덴츠크리에이티브코리아,"서울특별시 강남구 테헤란로79길 6 11층(삼성동,제이에스타워)",02-6005-0011,덴츠크리에이티브코리아,"TV광고, 신문잡지광고",광고 대행/서비스 제공업체,1
50,(주)케이이씨씨,서울특별시 강남구 강남대로 560 삼익전자빌딩 6층 (논현동),02-574-2239,케이이씨씨,"CF,옥외광고",광고 대행/서비스 제공업체,1
53,(주)브레이커스커뮤니케이션스,서울 강남구 역삼동  서울시 강남구 역삼동 668-1 청파빌딩 3층,02-562-3328,브레이커스커뮤니케이션스,"영상, 오디오",미디어/콘텐츠 제작,2
56,미디어브랜즈코리아 주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 6층 (역삼동),02-2186-9700,미디어브랜즈코리아식회사,"판매촉진,직접판매,시장조사",마케팅/브랜드/리서치,4
57,스푼 주식회사,"서울특별시 강남구 논현로 706 아이캐슬빌딩 3, 7층 (논현동)",02-2056-3606,스푼식회사,"미디어랩, 퍼포먼스 마케팅, 지하철 광고물",광고 대행/서비스 제공업체,1
58,(주)솔트커뮤니케이션즈(서울),서울특별시 강남구 언주로 725  (논현동),02-3442-7600,솔트커뮤니케이션즈(서울),디자인 용역,디자인 및 시각/산업 디자인,3
60,(주)비플러스,서울특별시 강남구 강남대로156길 12 4층 D15(다복빌딩),02-562-5124,비플러스,"금융지원,온라인정보제공,경영컨설팅/전자상거래",산업군별 마케팅 영역,7-1
62,그레이월드와이드코리아(주),"서울 강남구 신사동 600-1 ISA빌딩 2,3층",02-3015-5800,그레이월드와이드코리아,글로벌 기업 광고 대행,광고 대행/서비스 제공업체,1
64,(주)메이트인디펜던스,서울특별시 강남구 학동로 311 (논현동),02-2188-8400,메이트인디펜던스,"TV광고, 신문광고, 극장광고",광고 대행/서비스 제공업체,1
69,(주)애드씨케이,"서울특별시 강남구 언주로 647 6층(논현동,강남빌딩)",02-515-1420,애드씨케이,"건설, 대학, 제약, IT",IT/디지털/소프트웨어,5
70,(주)캐러트코리아,"서울 강남구 테헤란로79길 6 (삼성동,20제이에스타워10층)",02-6005-0400,캐러트코리아,뉴미디어,광고 대행/서비스 제공업체,1
72,(주)그린프로그커뮤니케이션즈,"서울특별시 강남구 봉은사로 316 , 601호(역삼동, ASK벤처타운)",02-6952-9870,그린프로그커뮤니케이션즈,"과학 기술, 광고 대행",IT/디지털/소프트웨어,5
75,(주)세토기획,서울특별시 강남구 봉은사로 110 3층 (역삼동),02-542-7070,세토기획,"주거, 아파트",산업군별 마케팅 영역,7-2
81,(주)미디아베이직,서울특별시 강남구 도산대로27길 26 401 (신사동),02-755-5748,미디아베이직,리뷰,이벤트/전시/행사 대행,6
102,(주)유퍼스트커뮤니케이션,서울 강남구 논현동  176-23,02-545-1251,퍼스트커뮤니케이션,부동산 임대,산업군별 마케팅 영역,7-2
103,(주)붐커뮤니케이션,서울특별시 강남구 언주로148길 14 다동 3층 (논현동),02-512-6764,붐커뮤니케이션,"TV, 신문광고, 옥외광고, 전시, 박람회",광고 대행/서비스 제공업체,1
105,(주)소망커뮤니케이션,"서울특별시 강남구 강남대로136길 22  (논현동,수부빌딩)",02-540-7999,소망커뮤니케이션,"영상물 제작, 광고물 작성",미디어/콘텐츠 제작,2
108,(주)이노션,서울특별시 강남구 강남대로 308  (역삼동) 랜드마크타워,02-2016-2300,이노션,자동차,산업군별 마케팅 영역,7-3
110,(주)메디커뮤니케이션,서울특별시 강남구 논현로 318  (역삼동),02-521-0733,메디커뮤니케이션,의료,산업군별 마케팅 영역,7-4
111,(주)애드리치,"서울특별시 강남구 테헤란로 410 , 889-13 금강타워 12층 (대치동)",02-562-6400,애드리치,"광고물 제작,옥외,전시 광고,시각 디자인,모델 에이전시",광고 대행/서비스 제공업체,1
112,(주)브랜드스톰마케팅앤커뮤니케이션그룹,"서울특별시 강남구 영동대로 517  (삼성동 아셈타워 201호, 702호 )",02-6001-7250,브랜드스톰마케팅앤커뮤니케이션그룹,"스포츠, 엔터테인먼트",연예/스포츠/엔터테인먼트,8
114,한양기획(주),서울특별시 강남구 강남대로160길 16 삼현빌딩 2층 (신사동),02-3442-5971,한양기획,부동산,산업군별 마케팅 영역,7-2
117,(주)서울디지컴애드,"서울특별시 강남구 논현로57길 8  (도곡동,지층)",02-785-7001,서울디지컴애드,"광고 및 홍보대행, 광고물작성",광고 대행/서비스 제공업체,1
124,(주)와이즈디자인앤컨설팅,서울 강남구 삼성동  153-1 하영빌딩 4층,02-2057-2682,와이즈디자인앤컨설팅,"부동산, 광고물 인쇄",산업군별 마케팅 영역,7-2
129,(주)비주얼라인,서울 강남구 논현동  4-22 현우빌딩 4층,02-549-5517,비얼라인,지방자치단체 홍보대행,광고 대행/서비스 제공업체,1
136,(주)클리프커뮤니케이션,"서울특별시 강남구 강남대로 578 8층, 성현빌딩 (논현동)",02-516-0047,클리프커뮤니케이션,"주거, 아파트",산업군별 마케팅 영역,7-2
138,(주)키위커뮤니케이션,서울특별시 강남구 논현로149길 67-10  (논현동),02-3445-4425,키위커뮤니케이션,"주거, 아파트, 건설",산업군별 마케팅 영역,7-2
143,(주)퀀텀프로젝트,서울 강남구 논현동  6-5 광성빌딩 502호,02-6245-7348,퀀텀프로젝트,"TV, 라디오, 신문, 옥외",광고 대행/서비스 제공업체,1
144,(주)커뮤니케이션소리,"서울특별시 강남구 강남대로128길 28 2층 201호 (논현동, 케이지플러스빌딩)",02-541-0522,커뮤니케이션소리,인쇄,디자인 및 시각/산업 디자인,3
146,(주)광륭,"서울특별시 강남구 자곡로 174-10 8층, 803 (자곡동, 강남에이스타워) ",02-599-1582,광륭,"산업전시회, 국제회의",이벤트/전시/행사 대행,6
158,(주)애드노바,서울특별시 강남구 강남대로136길 6 지형빌딩3층 (논현동),02-6925-7330,애드노바,"글로벌 광고주, 인앱 광고 수익",광고 대행/서비스 제공업체,1
162,(주)컴투게더,서울 강남구 삼성동  123-19,02-558-1554,컴투게더,"광고물제작,출판,임대,부동산 분양대행업,광고대행",산업군별 마케팅 영역,7-2
169,(주)엔씨씨애드,"서울특별시 강남구 도산대로25길 3-6 엔씨씨빌딩 3,4층 (신사동)",02-545-3634,엔씨씨애드,공익광고,광고 대행/서비스 제공업체,1
178,원더맨톰슨코리아 주식회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워 14층,02-531-9650,원더맨톰슨코리아식회사,글로벌 기업 IMC 서비스,광고 대행/서비스 제공업체,1
180,(주)디젤커뮤니케이션,서울특별시 강남구 언주로149길 5-4  (논현동) 세화빌딩 3층,02-516-0290,디젤커뮤니케이션,"영화, 필름",미디어/콘텐츠 제작,2
182,(주)조인트크리에이티브,서울특별시 강남구 강남대로146길 35 2층 (논현동),02-3443-2631,조인트크리에이티브,"판촉, 광고 대행",광고 대행/서비스 제공업체,1
184,(주)티엔씨애드컴,서울특별시 강남구 언주로71길 13 5층 (역삼동),02-2051-4335,티엔씨애드컴,"전시, 인테리어, 실내건축",이벤트/전시/행사 대행,6
187,(주)에이엠에스미디어,서울 강남구 역삼동 746-22 대명빌딩 303,02-501-9052,에이엠에스미디어,"음향, 조명, 영상, 인테리어",미디어/콘텐츠 제작,2
189,주식회사 스웨이브,서울특별시 강남구 봉은사로55길 47  (삼성동),02-3472-7006,식회사 스웨이브,"건설, 부동산",산업군별 마케팅 영역,7-2
204,(주)덴츠엑스,서울특별시 강남구 테헤란로79길 6 JS타워 10층 (삼성동),02-3011-2500,덴츠엑스,자동차,산업군별 마케팅 영역,7-3
206,(주)케이엘커뮤니케이션,"서울 강남구 논현동  6-11 진성빌딩 2, 3층",02-543-0620,케이엘커뮤니케이션,"행사, 이벤트 기획",광고 대행/서비스 제공업체,1
207,(주)이지컴다이렉트,서울 강남구 논현동 216-3  히아빌딩 5층,02-544-6520,이지컴다이렉트,주거용 건물 개발 및 공급업,산업군별 마케팅 영역,7-2
213,더노벰버(주),서울특별시 강남구 언주로129길 17  (논현동)진빌딩3층,02-544-1982,더노벰버,광고 디자인,디자인 및 시각/산업 디자인,3
218,(주)모티브플러스,서울 강남구 신사동  588 산도빌딩 2층,02-512-8099,모티브플러스,"미디어, 디자인",디자인 및 시각/산업 디자인,3
222,(주)티케엔터테인먼트,서울특별시 강남구 봉은사로 420  (삼성동) 503호,02-516-6697,티케엔터테인먼트,PPL,광고 대행/서비스 제공업체,1
231,(주)에프씨네트워크,서울 강남구 역삼동 666-15 홍인빌딩 4층,02-3471-1500,에프씨네트워크,"스포츠, 엔터테인먼트",연예/스포츠/엔터테인먼트,8
236,(주)애드엑스포코리아,"서울특별시 강남구 영동대로 513 B-47 (삼성동,코엑스)",02-6010-3324,애드엑스포코리아,유통,기타 사업지원/유통/전자상거래,9
242,(주)어썸커뮤니케이션즈,서울 강남구 신사동 535-25 금광빌딩 2층,02-547-5707,어썸커뮤니케이션즈,"언론홍보, 컨텐츠 제작",미디어/콘텐츠 제작,2
244,(주)미스터피알,"서울특별시 강남구 선릉로 604 206호 (삼성동, 호산프라자)",02-761-6081,미스터피알,"방송, 광고, 영상, 오디오",미디어/콘텐츠 제작,2
247,(주)웨일미디어,서울특별시 강남구 논현로86길 34 포커스빌딩 4층 (역삼동),02-567-7531,웨일미디어,"스마트폰 웹페이지 제작, 광고대행",광고 대행/서비스 제공업체,1
248,(주)로빈스앤컴퍼니,서울특별시 강남구 학동로97길 43-5  (청담동)베네빌딩,02-556-6088,로빈스앤컴퍼니,"건설, 분양",산업군별 마케팅 영역,7-2
251,(주)스타일미디어,서울특별시 강남구 역삼로20길 12  (역삼동) 4층,02-549-7678,스타일미디어,"광고물 제작, 도안 설계",미디어/콘텐츠 제작,2
267,(주)제이케이컨텐츠미디어그룹,서울특별시 강남구 언주로172길 53 인륜빌딩 4층 (신사동),02-514-3338,제이케이컨텐츠미디어그룹,"의류, 패션, 잡화, 뷰티",연예/스포츠/엔터테인먼트,8
275,(주)위트커뮤니케이션,서울특별시 강남구 봉은사로74길 20 2층 (삼성동),02-564-8750,위트커뮤니케이션,"은행, 보험, 증권, 공공기관",산업군별 마케팅 영역,7-1
280,(주)크리진엔터테인먼트,서울 강남구 신사동 532-1 6층,02-515-1080,크리진엔터테인먼트,"전시, 홍보",이벤트/전시/행사 대행,6
281,(주)씨오엠파트너스,서울특별시 강남구 역삼로 227 5층 501호 썬스코빌딩 (역삼동),02-3472-0505,씨오엠파트너스,"광고물 문안, 도안, 설계",광고 대행/서비스 제공업체,1
285,(주)피피엘앤컴퍼니,서울특별시 강남구 강남대로146길 37 매틴빌딩 지하2층 (논현동),02-725-1993,피피엘앤컴퍼니,데이터베이스,광고 대행/서비스 제공업체,1
293,(주)스포츠플러스,서울 강남구 역삼동 791-12번지 삼영빌딩 2층,02-3454-1265,스포츠플러스,스포츠,연예/스포츠/엔터테인먼트,8
295,지앤지프로덕션(주),서울 강남구 도곡동 411-19 지앤지빌딩 4층,02-3460-4800,지앤지프로덕션,"연예 기획, 드라마 제작",연예/스포츠/엔터테인먼트,8
297,(주)딜라이브강남케이블티브이,서울특별시 강남구 학동로 318 유경빌딩 4층 (주)딜라이브강남케이블TV 광고영업팀,[phone],딜라이브강남케이블티브이,"인터넷, 방송",광고 대행/서비스 제공업체,1
299,(주)씨엔씨붐,서울특별시 강남구 테헤란로 313 1718호 (역삼동),02-511-6001,씨엔씨붐,여행,산업군별 마케팅 영역,7-5
300,(주)유달리커뮤니케이션즈,서울 강남구 논현2동 218-16,02-3443-7906,달리커뮤니케이션즈,온라인 광고,광고 대행/서비스 제공업체,1
301,(주)엠피디컴퍼니,"서울특별시 강남구 강남대로92길 31 6층, 6321호 (역삼동)",02-6085-7708,엠피디컴퍼니,드라마,광고 대행/서비스 제공업체,1
308,(주)스프링비트컴,"서울특별시 강남구 역삼로 228 , 201호 (역삼동, 한성빌딩)",02-6928-2200,스프링비트컴,옥외광고,광고 대행/서비스 제공업체,1
314,(주)투와이드컴퍼니,"서울특별시 강남구 남부순환로351길 19 , 4,6층(도곡동)",02-593-8451,투와이드컴퍼니,"브랜드 구축, 공공 PR",광고 대행/서비스 제공업체,1
319,(주)더리얼마케팅,서울특별시 강남구 압구정로10길 13 (마사빌딩 401호) (신사동),02-518-5112,더리얼마케팅,모바일 전자영수증 서비스,산업군별 마케팅 영역,9
320,(주)에이치앤에이치엔터테인먼트,서울특별시 강남구 논현로149길 12  (논현동),02-546-0966,에이치앤에이치엔터테인먼트,"연예, 스포츠, 엔터테인먼트",연예/스포츠/엔터테인먼트,8
323,(주)갤럭시아에스엠,"서울특별시 강남구 학동로 311  (논현동,미성빌딩) 7층",02-775-1300,갤럭시아에스엠,"스포츠, 스포츠스타매니지먼트",연예/스포츠/엔터테인먼트,8
329,(주)에딧,서울특별시 강남구 학동로3길 9  (논현동) 명림빌딩 5층,02-562-5426,에딧,건설 분양,산업군별 마케팅 영역,7-2
332,(주)유어비즈,서울 강남구 역삼동 735-32 쓰리엠타워 11층,02-569-2031,어비즈,"병원, 건설 분양",산업군별 마케팅 영역,7-4
333,(주)나비프론티어,서울특별시 강남구 테헤란로78길 14-10  (대치동) 약산빌딩 3층,02-516-6645,나비프론티어,"마케팅, 기획, BTL, 인테리어",광고 대행/서비스 제공업체,1
335,(주)티지크리에이티브,"서울특별시 강남구 학동로14길 11 202호(논현동, 엘리트빌딩)",02-3442-6702,티지크리에이티브,"실내 인테리어, 무대장치, 옥외광고",디자인 및 시각/산업 디자인,3
336,(주)톰커뮤니케이션즈,서울 강남구 삼성동 120-12 오로라빌딩 2층,02-561-8700,톰커뮤니케이션즈,데이터베이스,광고 대행/서비스 제공업체,1
338,(주)유피피코리아,서울특별시 강남구 논현로114길 8 2층 (논현동),02-426-1480,피피코리아,"전시, 행사",이벤트/전시/행사 대행,6
342,(주)이피피엔,서울특별시 강남구 학동로7길 29  (논현동),02-2085-1800,이피피엔,디지털컨텐츠,미디어/콘텐츠 제작,2
346,엠퍼니인터랙티브(주),서울 강남구 논현동 242-44,02-6404-1663,엠퍼니인터랙티브,"영상제작, 디지털 마케팅",미디어/콘텐츠 제작,2
350,(주)지에스넷비전,"서울특별시 강남구 논현로 508  (역삼동,GS타워)",02-2068-1756,지에스넷비전,"디지털 사이니지, 유통 미디어, 콘텐츠 솔루션",기타 사업지원/유통/전자상거래,9
353,크리에이티브리퍼블릭(주),서울특별시 강남구 도산대로45길 10-8  (신사동) 2층,02-511-3930,크리에이티브리퍼블릭,"브랜드 전략, 통합 마케팅, 디지털 캠페인 기획",마케팅/브랜드/리서치,4
355,디케이이앤엠,"서울특별시 강남구 영동대로122길 15  (삼성동,클레어홀딩스빌딩) 3층",02-3448-4484,디케이이앤엠,"온라인 광고 대행, 바이럴 영상 제작, 유튜브 마케팅",광고 대행/서비스 제공업체,1
365,(주)메네스,서울 강남구 논현동 223-5 501호,02-2203-2290,메네스,"옥외광고, 전시 디자인, 공간 브랜딩",광고 대행/서비스 제공업체,1
366,(주)미소다컴,"서울특별시 강남구 압구정로28길 9-2 , 수정빌딩 5층 (신사동)",02-2232-3737,미소다컴,"인쇄 광고, 브랜드 디자인, 팜플렛 제작",디자인 및 시각/산업 디자인,3
368,(주)유끼커뮤니케이션,"서울특별시 강남구 도산대로 327  (신사동,KMD빌딩) 502",02-3445-6428,끼커뮤니케이션,홍보대행/PPL/스타마케팅/에이전시/언론홍보,광고 대행/서비스 제공업체,1
374,(주)애플망고커뮤니케이션,서울특별시 강남구 논현로95길 12  (역삼동),02-547-8822,애플망고커뮤니케이션,시스템 소프트웨어 개발 및 공급업,IT/디지털/소프트웨어,5
378,(주)스토리인,서울특별시 강남구 삼성로119길 17  (삼성동)지하B101호,[phone],스토리인,방송 프로그램 제작업,광고 대행/서비스 제공업체,1
380,(주)에이디자인,"서울특별시 강남구 도산대로89길 8  (청담동,LH빌딩) 5층",[phone],에이디자인,"도배, 실내장식 및 내장 목공사업",디자인 및 시각/산업 디자인,3
381,(주)로지소프트,"서울특별시 강남구 언주로85길 24  (역삼동,유니팜타워)5층",02-6911-3905,로지소프트,응용 소프트웨어 개발 및 공급업,IT/디지털/소프트웨어,5
385,액티브인터내쇼날(주),서울특별시 강남구 테헤란로87길 36  (삼성동) 2304호,02-2016-6091,액티브인터내쇼날,"종합 광고 대행, 무역, 창고운송, 인쇄, 부동산 등",광고 대행/서비스 제공업체,1
386,(주)아이알플러스,서울특별시 강남구 강남대로114길 20  (논현동) 동명빌딩 3층,02-557-9592,아이알플러스,기타 인쇄관련 산업,광고 대행/서비스 제공업체,1
388,베티카(주),"서울특별시 강남구 테헤란로70길 14-8  (대치동,세왕개발빌딩)864",[phone],베티카,"광고대행(공공정책홍보대행),기록매체 복제,컴퓨터시스템 통합자문,구축,데이터베이스,온라인정보 제공,전시,컨벤션,행사 대행,디자인/서적출판",광고 대행/서비스 제공업체,1
389,(주)리프앤바인,서울특별시 강남구 봉은사로 304 금강빌딩 11층 (역삼동),02-6930-9000,리프앤바인,"신탁,집합투자",산업군별 마케팅 영역,7-2
391,(주)광고방,서울 강남구 청담동 95-3,02-542-9048,광고방,비주거용 건물 임대업,산업군별 마케팅 영역,7-2
395,(주)타임코미디어,서울특별시 강남구 테헤란로8길 32  (역삼동) 타임코빌딩 502,02-561-6260,타임코미디어,방송프로그램및광고영상물제작,미디어/콘텐츠 제작,2
399,주식회사 즐거운인생열시십분사십초,서울특별시 강남구 학동로8길 10 401호 (논현동),02-2015-7490,식회사 즐거운인생열시십분사십초,영화및영상제작,미디어/콘텐츠 제작,2
400,(주)인터러뱅커뮤니케이션즈,"서울특별시 강남구 논현로67길 25  (역삼동,역삼동빌딩) 5층",02-568-3210,인터러뱅커뮤니케이션즈,"광고,홍보,전시",이벤트/전시/행사 대행,6
402,(주)이니셔티브,"서울특별시 강남구 언주로 727  (논현동,트리스빌딩)",02-6255-0055,이니셔티브,교육서비스,광고 대행/서비스 제공업체,1
412,(주)메타커뮤니케이션즈,서울특별시 강남구 논현로86길 27  (역삼동) 동보빌딩 2층,02-566-6644,메타커뮤니케이션즈,",전시,행사 대행/광고영화,비디오물 제작/부동산 전대",이벤트/전시/행사 대행,6
415,(주)쓰리코어,서울특별시 강남구 봉은사로82길 31 (삼성동 예논빌딩) 3층,02-862-7667,쓰리코어,전기용 기계ㆍ장비 및 관련 기자재 도매업,IT/디지털/소프트웨어,5
416,(주)트리니티마케팅컴퍼니,서울특별시 강남구 봉은사로26길 14  (역삼동),02-516-5022,트리니티마케팅컴퍼니,광고 대행업,광고 대행/서비스 제공업체,1
418,주식회사 엠케이이노베이션,"서울특별시 강남구 학동로26길 70 (논현동, 301호)",02-712-9665,식회사 엠케이이노베이션,"골재, 벽돌 및 시멘트 도매업",IT/디지털/소프트웨어,5
419,김영일교육컨설팅(주),"서울특별시 강남구 도곡로13길 6  (역삼동,석영빌딩) 2,3층",02-3432-0101,김영일교육컨설팅,교육서비스,광고 대행/서비스 제공업체,1
425,(주)연훈커뮤니케이션,서울특별시 강남구 논현로124길 5  (논현동) 동양빌딩 4층,02-3444-8680,연훈커뮤니케이션,"방송,영화",미디어/콘텐츠 제작,2
427,(주)투앤파트너스,서울특별시 강남구 강남대로156길 24  (신사동) 유진빌딩 5층,02-546-9082,투앤파트너스,광고 관련 서비스업,광고 대행/서비스 제공업체,1
428,글로벌엔터피아(주),서울특별시 강남구 도산대로17길 8  (신사동) 동문빌딩,02-548-5922,글로벌엔터피아,"화장품, 항균용품 수출",산업군별 마케팅 영역,7-6
431,(주)케이모스트컴퍼니,"서울특별시 강남구 언주로 427  (역삼동,디오빌역삼)",02-3466-6962,케이모스트컴퍼니,"패션, 섬유류 및 기타 전문 디자인업",산업군별 마케팅 영역,7-6
434,(주)메이크애드,서울특별시 강남구 도산대로 159-3  (신사동) 2층 201호,02-3416-0091,메이크애드,"소프트웨어개발 및 공급,건어물 및 젓갈류 도매업,전자상거래",IT/디지털/소프트웨어,5
439,(주)프랜드미디어,서울특별시 강남구 도곡로 139  (역삼동),02-3448-8980,프랜드미디어,인터넷 미디어/부동산 컨설팅,IT/디지털/소프트웨어,5
440,(주)아이프로스펙트코리아,"서울특별시 강남구 테헤란로79길 6 10층 (삼성동,제이에스타워)",02-6005-0904,아이프로스펙트코리아,"매체 분석,매체 기획",광고 대행/서비스 제공업체,1
