순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호
445,(주)티원미디어,"서울특별시 강남구 언주로172길 65  (신사동,휴빌딩) 5층",02-511-4234,티원미디어,"전시, 컨벤션 및 행사 대행업",이벤트/전시/행사 대행,6
453,(주)커뮤니케이션포이보스,서울특별시 강남구 언주로81길 8  (역삼동) 산정빌딩 202,02-6402-8555,커뮤니케이션포이보스,광고 대행업,광고 대행/서비스 제공업체,1
454,(주)지구인살리기,서울특별시 강남구 도산대로8길 15  (논현동)논현빌딩5층,02-567-3232,지구인살리기,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
459,(주)포엠미디어,서울특별시 강남구 논현로150길 15  (논현동) 402호,02-542-1656,포엠미디어,메디컬 관련 마케팅 전문 기획,마케팅/브랜드/리서치,4
466,(주)한국프랜차이즈서비스,서울특별시 강남구 봉은사로 129-1  (논현동) 751빌딩 7층 702-03호,[phone],한국프랜차이즈서비스,언론·출판·신문·잡지,미디어/콘텐츠 제작,2
475,지수(주),"서울특별시 강남구 역삼로11길 6  (역삼동,명인갤러리) 503",02-572-0304,지수,"화물운송 중개, 대리 및 관련 서비스업",기타 사업지원/유통/전자상거래,9
477,(주)라파크,서울특별시 강남구 봉은사로 454 금탁타워 7층 (삼성동),02-511-0090,라파크,경 인쇄업,광고 대행/서비스 제공업체,1
480,더메이커스(주),"서울특별시 강남구 논현로 714  (논현동,대흥빌딩) 4층",02-510-9900,더메이커스,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
483,(주)비브커뮤니케이션즈,"서울특별시 강남구 역삼로 172  (역삼동,2층)",02-574-7076,비브커뮤니케이션즈,"전자기기, 전자제품",IT/디지털/소프트웨어,5
485,(주)오케이애드컴,서울특별시 강남구 논현로163길 10  (신사동) 베드로빌딩 6층 601,02-3443-1478,오케이애드컴,지하철 광고,광고 대행/서비스 제공업체,1
491,(주)큐스컴,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩,02-554-6401,큐스컴,"전시, 컨벤션 및 행사 대행업",이벤트/전시/행사 대행,6
492,(주)큐인사이트,서울특별시 강남구 강남대로62길 18  (역삼동) 맥산빌딩 402-2호,02-554-6402,큐인사이트,커뮤니케이션 디자인 랩,미디어/콘텐츠 제작,2
496,(주)지니스커뮤니케이션,"서울특별시 강남구 언주로170길 8  (신사동,스페이스데코) 2층",02-546-7446,지니스커뮤니케이션,영화,미디어/콘텐츠 제작,2
498,(주)아이브커뮤니케이션즈,서울특별시 강남구 논현로149길 13 예진빌딩 3층,02-2203-8500,아이브커뮤니케이션즈,연예,연예/스포츠/엔터테인먼트,8
504,웨스트커뮤니케이션즈(주),"서울특별시 강남구 학동로2길 19  (논현동,세일빌딩)",02-3443-9021,웨스트커뮤니케이션즈,간판 및 광고물 제조업,미디어/콘텐츠 제작,2
509,(주)크리에이티브닷,서울특별시 강남구 도산대로67길 14  (청담동) 4층,02-542-9048,크리에이티브닷,프로그램 공급업,광고 대행/서비스 제공업체,1
511,(주)컴퍼니,서울특별시 강남구 압구정로30길 73 도일빌딩 2층(신사동),02-2038-2272,컴퍼니,온라인 교육 학원,광고 대행/서비스 제공업체,1
512,(주)표현,서울특별시 강남구 논현로150길 13 혜창빌딩 6층(논현동),02-561-3664,표현,기타 물품 취급장비 제조업,산업군별 마케팅 영역,9
516,(주)베리모먼트,서울특별시 강남구 선릉로111길 41  (논현동) 3층,02-552-9347,베리모먼트,"광고,홍보,전시",광고 대행/서비스 제공업체,1
524,(주)라온크리에이티브,서울특별시 강남구 논현로155길 9 솔로몬빌딩 201(신사동),02-577-4754,라온크리에이티브,IT 컨설팅,IT/디지털/소프트웨어,5
526,(주)메익에프,서울특별시 강남구 봉은사로44길 43 오빌센터 105 (역삼동),[phone],메익에프,"광고, CF, 디지털, SNS, 바이럴, 영상, 홈쇼핑제작",광고 대행/서비스 제공업체,1
537,(주)레드커뮤니케이션,서울특별시 강남구 강남대로132길 4 진빌딩3층 (논현동),02-516-8993,레드커뮤니케이션,"광고물 문안, 도안, 설계 등 작성업",미디어/콘텐츠 제작,2
538,(주)본팩토리,서울특별시 강남구 삼성로119길 45 4층(삼성동),02-3444-1055,본팩토리,방송사/케이블,광고 대행/서비스 제공업체,1
566,(주)트렌드이슈폴리시,"서울특별시 강남구 도산대로55길 20 4층 (청담동,영빌딩)",02-511-4944,트렌드이슈폴리시,"광고,홍보,전시",광고 대행/서비스 제공업체,1
571,(주)애드파워(서울),"서울특별시 강남구 언주로 641 1703호(논현동, 펜트힐 루 논현)",02-556-8957,애드파워(서울),"건설,부동산",산업군별 마케팅 영역,7-2
574,(주)스포티즌,"서울특별시 강남구 삼성로 739 신관 4,5층 (청담동)",02-2179-3871,스포티즌,스포츠 서비스업,연예/스포츠/엔터테인먼트,8
575,(주)캔컴,서울특별시 강남구 논현로117길 7 대운빌딩 3층 (논현동),02-518-1996,캔컴,기타 인쇄업,미디어/콘텐츠 제작,2
585,(주)자이언트스텝,서울특별시 강남구 학동로37길 8  (논현동),02-549-0005,자이언트스텝,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
587,(주)부시기획,서울특별시 강남구 학동로6길 8 범우빌딩 3층 (논현동),02-2268-7738,부시기획,"기획(판촉물,디자인)",미디어/콘텐츠 제작,2
590,(주)커뮤니케이션즈키,서울특별시 강남구 언주로126길 17 와이빌라301호 (논현동),02-517-9157,커뮤니케이션즈키,"광고,홍보,전시",광고 대행/서비스 제공업체,1
592,(주)스쿨터치,"서울특별시 강남구 학동로101길 26 (415-1호) (청담동, 청담 삼익상가)",[phone],스쿨터치,광고 대행업,광고 대행/서비스 제공업체,1
597,포비컴(주),서울특별시 강남구 논현로152길 34 (신사동) 선인빌딩 3층,02-545-5074,포비컴,생활용품·소비재·기타,기타 사업지원/유통/전자상거래,9
601,(주)넥스트라운드,서울특별시 강남구 봉은사로49길 38 (4층) (논현동),02-3446-9795,넥스트라운드,온오프라인 IR 이벤트,광고 대행/서비스 제공업체,1
606,(주)필라멘트리,서울특별시 강남구 봉은사로49길 17  (논현동),02-517-2102,필라멘트리,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
612,(주)오브제길드,서울특별시 강남구 도산대로26길 17 (1층) (논현동),02-3446-7681,오브제길드,통신판매업,기타 사업지원/유통/전자상거래,9
613,(주)우라늄이삼팔,서울특별시 강남구 논현로133길 10  (논현동),02-548-5238,우라늄이삼팔,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",미디어/콘텐츠 제작,2
615,(주)다올커뮤니케이션즈,"서울특별시 강남구 도곡로 148 2층 (도곡동, 하우빌딩)",02-2069-0680,다올커뮤니케이션즈,"종합광고대행,학술연구,연구인력용역,연구용역,연구개발지원",광고 대행/서비스 제공업체,1
618,이노마스(주),"서울특별시 강남구 선릉로112길 71 유진빌딩 5, 6층 (삼성동)",02-583-6040,이노마스,간판 및 광고물 제조업,디자인 및 시각/산업 디자인,3
621,(주)아이티라인,"서울특별시 강남구 영동대로 648 삼안빌딩 6층, 7층, 8층 (삼성동)",02-3480-5500,아이티라인,시스템 소프트웨어 개발 및 공급업,IT/디지털/소프트웨어,5
623,(주)이스트마케팅그룹,서울특별시 강남구 봉은사로 327 궁도빌딩 9층 (논현동),02-3444-8034,이스트마케팅그룹,"제조기업, 경영컨설팅기업",마케팅/브랜드/리서치,4
629,오브라운(주),서울특별시 강남구 테헤란로 437 삼영빌딩 8층 (삼성동),02-557-6203,오브라운,캠페인 전략 너머 제품 및 서비스 디자인과 컨설팅,마케팅/브랜드/리서치,4
636,(주)에이치앤코,서울특별시 강남구 선릉로157길 27  (신사동) 4층,02-6225-0630,에이치앤코,"화장품, 뷰티",산업군별 마케팅 영역,7-6
637,에스알픽쳐스(주),서울특별시 강남구 학동로101길 21 3층 (청담동 신우빌딩) (청담동),02-6368-9889,에스알픽쳐스,방송 프로그램 제작업,미디어/콘텐츠 제작,2
640,(주)벡터컴,서울특별시 강남구 논현로81길 12  (역삼동) 조앤리빌딩 2층,02-511-5934,벡터컴,"광고 대행,광고물 제작,디자인,컨설팅/가정용품 도소매,무역,전자상거래/신문 발행",미디어/콘텐츠 제작,2
642,(주)얼리스프링,서울특별시 강남구 강남대로92길 31 민석빌딩 3층,[phone],얼리스프링,시각 디자인업,디자인 및 시각/산업 디자인,3
647,(주)위드플라이커뮤니케이션즈,서울특별시 강남구 선릉로 743 4층 사코빌딩 (논현동),02-517-2311,위드플라이커뮤니케이션즈,방송·광고·영상·오디오,미디어/콘텐츠 제작,2
652,주식회사 올바로,서울특별시 강남구 선릉로76길 22 3층 (대치동),02-858-5858,식회사 올바로,도매사업,산업군별 마케팅 영역,9
655,(주)유커뮤니케이션즈,서울특별시 강남구 테헤란로33길 5  (역삼동) 11층,02-515-6333,커뮤니케이션즈,"전시, 컨벤션 및 행사 대행업",광고 대행/서비스 제공업체,1
659,(주)미디어마인드,서울특별시 강남구 도곡로 419 2층 (대치동),[phone],미디어마인드,"광고대행,전자상거래,경영컨설팅",광고 대행/서비스 제공업체,1
662,(주)미루애드,서울특별시 강남구 자곡로 191 강남푸르지오시티 1차  (자곡동),02-445-3953,미루애드,옥외광고 매체 홍보,광고 대행/서비스 제공업체,1
667,(주)피터팬랩,서울특별시 강남구 언주로85길 29  (역삼동) 4층,[phone],피터팬랩,컨텐츠 개발 업체,마케팅/브랜드/리서치,4
669,(주)이지스커뮤니케이션즈,서울특별시 강남구 논현로81길 8 화진빌딩 (역삼동),02-566-1372,이지스커뮤니케이션즈,공공관계 서비스업,광고 대행/서비스 제공업체,1
670,(주)에이블리커뮤니케이션즈,서울특별시 강남구 테헤란로33길 35 펠릭스빌딩 (역삼동),[phone],에이블리커뮤니케이션즈,패션,산업군별 마케팅 영역,7-6
672,(주)팩토리나인컴퍼니,"서울특별시 강남구 테헤란로64길 13 1011에이호 (대치동, 선릉역 풍림아이원레몬)",02-6487-7899,팩토리나인컴퍼니,광고 대행업,광고 대행/서비스 제공업체,1
681,(주)스토리컴,서울특별시 강남구 논현로146길 16 2층 (논현동),[phone],스토리컴,"광고대행,홍보대행,종합홍보대행,태블릿 충전함,태블릿 충전함,상품 종합 도매업,전자상거래 소매업,소프트웨어 개발 및 공급업,광고물,광고영상제작,홍보영상제",광고 대행/서비스 제공업체,1
692,(주)전파상프로덕션,서울특별시 강남구 압구정로30길 74 성호빌딩 4층 (신사동),02-540-0252,전파상프로덕션,"광고,홍보,전시",광고 대행/서비스 제공업체,1
694,(주)프로븐,서울특별시 강남구 역삼로 558 안양빌딩 (대치동),02-3496-6100,프로븐,"광고,홍보,전시",광고 대행/서비스 제공업체,1
698,(주)시너지플랜트,"서울특별시 강남구 영동대로 602 (삼성동, 삼성동 미켈란 107) 6층 삼성글로비즈 6호",02-522-7731,시너지플랜트,"광고 대행,PR,모바일",광고 대행/서비스 제공업체,1
701,한피알(주),서울특별시 강남구 압구정로72길 21 부원빌딩 3층 (청담동),[phone],한피알,"융합PR, PR마케팅, PR컨설팅",마케팅/브랜드/리서치,4
702,(주)인투크리에이티브그룹,서울특별시 강남구 논현로 715 4층 가나빌딩 (논현동),02-3446-3062,인투크리에이티브그룹,패션,산업군별 마케팅 영역,7-6
712,(주)원츠메이커,서울특별시 강남구 언주로153길 8 3층 (신사동),02-786-0701,원츠메이커,"광고,홍보,전시",이벤트/전시/행사 대행,6
714,(주)프로스앤찬스,서울특별시 강남구 논현로150길 24 3층 (논현동),02-547-4982,프로스앤찬스,영상.오디오.방송 프로그램,미디어/콘텐츠 제작,2
718,(주)씨에스애드,서울특별시 강남구 테헤란로20길 18 6층(역삼동),02-462-7475,씨에스애드,"광고,홍보,전시",이벤트/전시/행사 대행,6
723,(주)소담컴퍼니,서울특별시 강남구 학동로9길 13 303호 (논현동),02-541-9086,소담컴퍼니,경영 컨설팅,마케팅/브랜드/리서치,4
724,(주)제이원,서울특별시 강남구 논현로133길 12  (논현동) 능원타워 4층,02-2088-0799,제이원,"물류,유통",기타 사업지원/유통/전자상거래,9
729,메가존(주),"서울특별시 강남구 논현로85길 46 갈라빌딩 6,7층 (역삼동)",02-2109-2500,메가존,소프트웨어 공급,IT/디지털/소프트웨어,5
739,(주)워너비커뮤니케이션,"서울특별시 강남구 테헤란로 322 1618,1619호 한신인터밸리24(서관) (역삼동)",02-2183-0560,워너비커뮤니케이션,"제작대행,마케팅,리서치",마케팅/브랜드/리서치,4
742,(주)마제스타지,"서울특별시 강남구 논현로 748 4층 (논현동, 세화빌딩)",02-515-9473,마제스타지,"컨텐츠 제작,편집",미디어/콘텐츠 제작,2
743,(주)애드크로스,서울특별시 강남구 광평로 280 1839호 로즈데일오피스텔 (수서동),[phone],애드크로스,"온라인 마케팅,판매",마케팅/브랜드/리서치,4
749,(주)일레븐,서울특별시 강남구 논현로 622 금은빌딩 5층 (논현동),02-3444-5111,일레븐,판촉물제작,디자인 및 시각/산업 디자인,3
750,(주)블루라임커뮤니케이션즈,서울특별시 강남구 테헤란로52길 15 금천빌딩 1206호 (역삼동),02-568-1175,블루라임커뮤니케이션즈,"소프트웨어 자문,개발 및 공급업",IT/디지털/소프트웨어,5
752,호렙솔루션(주),서울특별시 강남구 논현로 507 성지하이츠3차빌딩 814호 (역삼동),02-538-5071,호렙솔루션,서비스업 기반 소프트웨어 개발,IT/디지털/소프트웨어,5
753,옴니콤미디어그룹코리아(주),서울특별시 강남구 테헤란로 223 (역삼동) 큰길타워 9층,02-2092-6702,옴니콤미디어그룹코리아,전시,이벤트/전시/행사 대행,6
754,(주)유나스엔터테인먼트,"서울특별시 강남구 도산대로 50길 25 2층, 3층(논현동)",02-533-9501,나스엔터테인먼트,디지털 마케팅,마케팅/브랜드/리서치,4
758,그랑몬스터(주),"서울특별시 강남구 도산대로 220  12-14층 (논현동,엠포리아빌딩)",02-3446-7780,그랑몬스터,디지털 마케팅,마케팅/브랜드/리서치,4
760,(주)레디엔터테인먼트,서울특별시 강남구 언주로130길 13  (논현동)다은빌딩 2층,02-6900-0900,레디엔터테인먼트,매니저업,마케팅/브랜드/리서치,4
761,(주)미클리컴미디어,서울특별시 강남구 삼성로96길 14  (삼성동),02-6267-8953,미클리컴미디어,서비스 기반 광고대행,광고 대행/서비스 제공업체,1
763,인터브랜드(주),서울특별시 강남구 언주로 620 현대인텔렉스빌딩 (논현동),02-515-9150,인터브랜드,브랜드 컨설팅,마케팅/브랜드/리서치,4
766,주식회사 더퀘스천,"서울특별시 강남구 테헤란로86길 12 6층(대치동, 티케이오케이빌딩)",02-2277-0102,식회사 더퀘스천,"마케팅,행사,전시",마케팅/브랜드/리서치,4
768,(주)지구미디어,서울특별시 강남구 학동로1길 19  (논현동),02-516-8815,지구미디어,"전시,행사대행",이벤트/전시/행사 대행,6
770,(주)조이콤미디어,서울특별시 강남구 도산대로53길 16 5층 (신사동),,조이콤미디어,"전자상거래,광고",이벤트/전시/행사 대행,6
771,로드미디어(주),서울특별시 강남구 테헤란로82길 15 디아이타워 292호 (대치동),,로드미디어,전시,이벤트/전시/행사 대행,6
772,(주)아이디어달리,서울특별시 강남구 테헤란로78길 14-12 (대치동) 동영빌딩 11층,02-3448-8899,아이디어달리,"광고,홍보,전시",이벤트/전시/행사 대행,6
780,(주)애드쿠아인터렉티브,"서울특별시 강남구 언주로 637 2,3,4층 (논현동, 싸이칸타워)",02-408-0214,애드쿠아인터렉티브,"소셜미디어,디지털 비디오 컨텐츠.TV광고 및 오프라인 광고",광고 대행/서비스 제공업체,1
783,(주)크레마,서울특별시 강남구 강남대로128길 73  (논현동),02-511-6239,크레마,"소프트웨서 개발,공급",IT/디지털/소프트웨어,5
785,(주)포트폴리오,서울특별시 강남구 언주로 727 6층 (논현동),02-3444-9100,포트폴리오,,,
787,(주)펜타슬론,서울특별시 강남구 봉은사로37길 37 리고빌딩 2층 (논현동),02-6925-0161,펜타슬론,"과학,기술 서비스업",IT/디지털/소프트웨어,5
792,(주)엔투라지글로벌,서울특별시 강남구 논현로38길 32 501호 (도곡동),02-579-2258,엔투라지글로벌,화장품,산업군별 마케팅 영역,7-6
793,(주)애드웍스커뮤니케이션,서울특별시 강남구 학동로 320 신우빌딩 (논현동)3층,02-3448-6636,애드웍스커뮤니케이션,"광고물 제작, 분양대행",미디어/콘텐츠 제작,2
797,주식회사 나이스슈팅,"서울특별시 강남구 논현로127길 13 5층 (논현동, 세영빌딩)",02-6052-4770,식회사 나이스슈팅,"광고 문안,도안작성",마케팅/브랜드/리서치,4
799,(주)코인사이드,서울특별시 강남구 강남대로162길 27-16 신아빌딩 2층 (신사동),02-543-4242,코인사이드,컨텐츠 개발,미디어/콘텐츠 제작,2
801,(주)매드커뮤니케이션즈,서울특별시 강남구 언주로85길 29 한국빌딩 4층 (역삼동),[phone],매드커뮤니케이션즈,식료품,산업군별 마케팅 영역,7-7
804,(주)올윈커뮤니케이션즈,서울특별시 강남구 도산대로90길 13 해오름빌딩 2층 (청담동),02-546-0810,올윈커뮤니케이션즈,정보통신 기반 포털 및 인터넷 정보 매개 서비스,기타 사업지원/유통/전자상거래,9
808,(주)에스키모티브이,서울특별시 강남구 테헤란로 441  (삼성동),02-557-6565,에스키모티브이,광고대행업,광고 대행/서비스 제공업체,1
815,(주)오즈미디어그룹,서울특별시 강남구 도산대로38길 40  (논현동),02-3443-1940,오즈미디어그룹,쇼핑몰.오픈마켓.소셜커머스,광고 대행/서비스 제공업체,1
817,(주)디렉터스컴퍼니,서울특별시 강남구 봉은사로44길 2  (역삼동)아모제역삼빌딩 6층(엘리베이터우측),02-3443-8844,디렉터스컴퍼니,"디자인,광고대행업",디자인 및 시각/산업 디자인,3
818,(주)일진커뮤니케이션,서울특별시 강남구 논현로149길 67-10 7층 (논현동),02-2277-4424,일진커뮤니케이션,"인쇄,출판",미디어/콘텐츠 제작,2
819,(주)크레이블코리아,"서울특별시 강남구 봉은사로 474  (삼성동, 쌍용 플래티넘)",02-569-6370,크레이블코리아,서비스업 기반 광고 대행,광고 대행/서비스 제공업체,1
820,(주)마코컴퍼니,서울특별시 강남구 도산대로 509  (청담동),02-6925-3734,마코컴퍼니,컨테츠 마케팅,마케팅/브랜드/리서치,4
821,비아이지아이 주식회사,"서울특별시 강남구 학동로3길 8 4층 (논현동, 환윤빌딩)",02-586-8191,비아이지아이식회사,주기기 기자재 업체,기타 사업지원/유통/전자상거래,9
825,(주)유담커뮤니케이션,서울시 강남구 봉은사로 129 거평타운 505호(논현동),02-355-3580,담커뮤니케이션,공공관계서비스업,광고 대행/서비스 제공업체,1
829,(주)더피알,서울특별시 강남구 언주로135길 32-14  (논현동),02-6223-5556,더피알,"정부 , 기업등의 소식 및 마케팅 이슈 pr매체",마케팅/브랜드/리서치,4
835,(주)참견,서울특별시 강남구 논현로150길 36-5 동성빌딩 601호 (논현동),02-3444-1515,참견,반려동물 서비스업,산업군별 마케팅 영역,7-4
838,(주)애드에이치큐,서울특별시 강남구 언주로 333 9층 (역삼동),02-3442-2910,애드에이치큐,간판 및 광고물 제조업,디자인 및 시각/산업 디자인,3
840,(주)한아람마케팅,서울특별시 강남구 광평로 295 동관 413호 (수서동),02-6281-8000,한아람마케팅,서비스 기반 광고 제작,미디어/콘텐츠 제작,2
845,(주)코드컴,서울특별시 강남구 테헤란로51길 18  (역삼동)광진빌딩 401호,02-6300-8399,코드컴,미용,산업군별 마케팅 영역,7-6
846,(주)디블렌트,서울특별시 강남구 선릉로 541  (역삼동)디블렌트빌딩 6층,02-512-4005,디블렌트,종합 광고 대행,광고 대행/서비스 제공업체,1
847,(주)루다커뮤니케이션,서울특별시 강남구 봉은사로 129 거평타운 141호 (논현동),02-518-1945,루다커뮤니케이션,서비스기반 광고대행,광고 대행/서비스 제공업체,1
849,(주)톡톡커뮤니케이션,서울특별시 강남구 논현로149길 27  (논현동),02-6956-6888,톡톡커뮤니케이션,"광고,홍보",광고 대행/서비스 제공업체,1
850,그레이고(주),"서울특별시 강남구 테헤란로103길 17 (삼성동,정석빌딩)",[phone],그레이고,전자상거래 소매,산업군별 마케팅 영역,9
856,(주)다담커뮤니케이션,서울특별시 강남구 논현로38길 30 시조빌딩4층 (도곡동),02-571-6977,다담커뮤니케이션,"출판,인쇄",미디어/콘텐츠 제작,2
863,동국헬스케어홀딩스(주),서울특별시 강남구 테헤란로108길 7 (대치동) 동국빌딩 3층,02-558-6741,동국헬스케어홀딩스,"지주,광고대행",광고 대행/서비스 제공업체,1
867,(주)디사이드,서울특별시 강남구 테헤란로 406 에이동 1112호 (대치동),,디사이드,"광고대행,디자인",디자인 및 시각/산업 디자인,3
869,(주)피디언,서울특별시 강남구 봉은사로34길 7 501호 (역삼동),02-2252-0112,피디언,화장품,산업군별 마케팅 영역,7-6
872,(주)일컴,"서울특별시 강남구 언주로97길 8 , 4층(역삼동,창해빌딩)",02-3446-9250,일컴,광고대행,광고 대행/서비스 제공업체,1
877,(주)컨퍼니,서울특별시 강남구 테헤란로84길 16 7층 (대치동),02-554-1008,컨퍼니,식탁 및 주방용품 소매,디자인 및 시각/산업 디자인,3
883,(주)퍼틸레인,서울특별시 강남구 봉은사로86길 6  (삼성동) 빌딩레베쌍트 8층,02-546-7377,퍼틸레인,"홈페이지구축,운영 소프트웨어 개발",IT/디지털/소프트웨어,5
888,(주)하루애드,서울특별시 강남구 강남대로136길 11  (논현동)521호,02-517-9000,하루애드,"디자인,광고대행업",디자인 및 시각/산업 디자인,3
900,(주)넥스트미디어그룹,"서울특별시 강남구 언주로 637  13층 (논현동, 싸이칸타워)",[phone],넥스트미디어그룹,온/오프라인 미디어 통합 대행서비스,광고 대행/서비스 제공업체,1
901,(주)아이키니미디어,서울특별시 강남구 테헤란로6길 30 태암빌딩 413호 (역삼동),02-323-2526,아이키니미디어,"잡지,정기간행물 발행",광고 대행/서비스 제공업체,1
902,제이티지엔터테인먼트(주),서울특별시 강남구 논현로102길 11 지2층 (역삼동),02-567-0522,제이티지엔터테인먼트,연예 기획,연예/스포츠/엔터테인먼트,8
