순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호
904,(주)어썸메이크,서울특별시 강남구 강남대로146길 7 금원빌딩 205호 (논현동),02-544-1885,어썸메이크,화장품,산업군별 마케팅 영역,7-6
912,(주)클랙슨인터랙티브,서울특별시 강남구 논현로113길 13 우창빌딩4층 (논현동),02-6245-8908,클랙슨인터랙티브,"디지털 광고 ,영상 기획",미디어/콘텐츠 제작,2
918,(주)국가대표광고,서울특별시 강남구 논현로80길 9 (역삼동) 거평빌딩 2층,02-6061-1124,국가대표광고,지하철 광고,광고 대행/서비스 제공업체,1
923,(주)레드핫컨텐츠,서울특별시 강남구 언주로130길 18 2층 (논현동 동인빌딩),02-518-4642,레드핫컨텐츠,인터넷 프로그램 개발,미디어/콘텐츠 제작,2
924,(주)프럼,서울특별시 강남구 도산대로63길 18 BK빌딩3층 (청담동),02-544-3786,프럼,연구소/컨설팅/조사,광고 대행/서비스 제공업체,1
928,(주)디티에스아이,서울특별시 강남구 도산대로 318 SB타워 6층 (논현동),02-6713-4540,디티에스아이,디지털 마케팅,마케팅/브랜드/리서치,4
930,(주)큐브릭코퍼레이션,서울특별시 강남구 남부순환로 2621 1동 11층 15호 (도곡동),[phone],큐브릭코퍼레이션,"기혹,운영,홍보 총괄,디자인",디자인 및 시각/산업 디자인,3
932,(주)에이치이엔티,서울특별시 강남구 선릉로119길 26  (논현동)2층,02-545-1177,에이치이엔티,매니저업,마케팅/브랜드/리서치,4
936,(주)네이키드,서울특별시 강남구 언주로153길 14  (신사동) 3층,02-515-6482,네이키드,정보통신업 기반 음악및 오디오물 출판,미디어/콘텐츠 제작,2
939,인스파이어드바이 유한회사,서울특별시 강남구 봉은사로2길 31 4층 (역삼동)더블유빌딩,02-2186-9700,인스파이어드바이한회사,광고 대행,광고 대행/서비스 제공업체,1
942,(주)맥브레인즈,서울특별시 강남구 언주로 551 7층 프라자빌딩 (역삼동),[phone],맥브레인즈,화장품,산업군별 마케팅 영역,7-6
948,(주)도그지어,서울특별시 강남구 논현로131길 30 성도빌딩 3층 (논현동),02-543-6035,도그지어,시정조사및여론조사,광고 대행/서비스 제공업체,1
950,박살컴퍼니(주),"서울특별시 강남구 봉은사로67길 40  (삼성동, B and J House)",[phone],박살컴퍼니,"영화,방송제작관련 서비스업",미디어/콘텐츠 제작,2
953,(주)피에스와이,서울특별시 강남구 논현로95길 12 역삼빌딩 3층 (역삼동),02-501-1835,피에스와이,의류/패션/잡화/뷰티,산업군별 마케팅 영역,7-6
967,티브이씨(주),서울특별시 강남구 삼성로95길 33 5층 (삼성동),02-546-6749,티브이씨,광고 매체 판매업,광고 대행/서비스 제공업체,1
968,(주)그룹아이디디,서울특별시 강남구 도산대로 145 11층~13층 (신사동),02-552-1196,그룹아이디디,디지털 인쇄물 제작 서비스,디자인 및 시각/산업 디자인,3
974,(주)아이스크리에이티브,서울특별시 강남구 압구정로2길 58 4층 하널번빌딩 (신사동),02-711-8807,아이스크리에이티브,크리에이터 매니지면트,마케팅/브랜드/리서치,4
976,(주)키이츠서울,서울특별시 강남구 도산대로54길 48-19  (논현동),02-3444-4946,키이츠서울,녹음시설 운영,미디어/콘텐츠 제작,2
978,(주)애드파워씨엠씨,"서울특별시 강남구 논현로164길 26 4층(신사동, 성호빌딩)",02-2191-6800,애드파워씨엠씨,광고대행업,광고 대행/서비스 제공업체,1
980,(주)케이알마케팅,서울특별시 강남구 학동로 176  (논현동)3층,02-792-1147,케이알마케팅,영화 및 비디오물 제작,미디어/콘텐츠 제작,2
982,엠케이커뮤니케이션(주),서울특별시 강남구 학동로 225 2층 (논현동),,엠케이커뮤니케이션,사업지원서비스업,광고 대행/서비스 제공업체,1
983,(주)크리에이티브마켓,서울특별시 강남구 논현로 733 천조빌딩 3층,[phone],크리에이티브마켓,"광고 설계,작성",광고 대행/서비스 제공업체,1
995,(주)디렉터마켓,서울특별시 강남구 언주로103길 17-3 1~2층 (역삼동),02-555-2633,디렉터마켓,영상 제작 프러덕션,미디어/콘텐츠 제작,2
996,(주)코코인코퍼레이션,서울특별시 강남구 선릉로100길 8 3층 (삼성동),02-540-1402,코코인코퍼레이션,서비스기반 광고대행,광고 대행/서비스 제공업체,1
1008,(주)트루커뮤니케이션즈,서울특별시 강남구 논현로149길 69  (논현동)신흥빌딩 3층,02-3445-3003,트루커뮤니케이션즈,"광고기획,이벤트대행,영상판촉",광고 대행/서비스 제공업체,1
1011,(주)아이디어팩토리,서울특별시 강남구 학동로50길 7 상보빌딩 501호 (논현동),02-511-7740,아이디어팩토리,서비스기반 광고대행,광고 대행/서비스 제공업체,1
1018,(주)하이터치컴퍼니,"서울특별시 강남구 도산대로89길 19-4  (청담동)4,5층",02-545-8445,하이터치컴퍼니,광고매체 판매업,광고 대행/서비스 제공업체,1
1020,(주)홍보대행사이룸(주),서울특별시 강남구 학동로 312  (논현동)3층,02-2033-9948,홍보대행사이룸,온오프라인 마케팅,마케팅/브랜드/리서치,4
1022,(주)위나이스컴퍼니,서울특별시 강남구 도산대로8길 12 3층 327호 (논현동),02-6097-0788,위나이스컴퍼니,옥외광고,광고 대행/서비스 제공업체,1
1025,(주)아이브이유아이(주),서울특별시 강남구 강남대로58길 59 2층 (도곡동),02-588-0493,아이브이아이,"부동산 중계 , 대리업",산업군별 마케팅 영역,7-2
1032,이월삼십일일(주),서울특별시 강남구 선릉로111길 37  (논현동)3층,02-3447-0231,이월삼십일일,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
1035,(주)블랙팀,서울특별시 강남구 테헤란로 503  (삼성동) 11층 1104호,02-3453-8280,블랙팀,"광고물 문안, 도안 , 설계 등 작성업",디자인 및 시각/산업 디자인,3
1040,(주)아이소바코리아,"서울특별시 강남구 테헤란로79길 6 , 11층 (삼성동, 제이에스타워)",02-6005-0824,아이소바코리아,정보통신업,기타 사업지원/유통/전자상거래,9
1041,(주)스토리필름,서울특별시 강남구 선릉로125길 21-2 스토리필름 (논현동),02-540-0204,스토리필름,정보통신업,기타 사업지원/유통/전자상거래,9
1043,(주)브랜드테이크아웃,서울특별시 강남구 강남대로152길 14  (신사동)3층 성환빌딩,02-544-0022,브랜드테이크아웃,도매 및 소매업,산업군별 마케팅 영역,7-2
1046,(주)애드앤파크커뮤니케이션,서울특별시 강남구 논현로 708 3층 (논현동),02-512-0719,애드앤파크커뮤니케이션,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1049,(주)뷰스컴퍼니,서울특별시 강남구 강남대로 340 12층 (역삼동),[phone],뷰스컴퍼니,의류/패션/잡화/뷰티,산업군별 마케팅 영역,7-6
1054,(주)유레카컨텐츠그룹,"서울특별시 강남구 압구정로2길 60 , 6층 (신사동,MG타워)",02-6672-6542,레카컨텐츠그룹,연예/엔터테인먼트,연예/스포츠/엔터테인먼트,8
1056,(주)지엔에이,서울특별시 강남구 논현로85길 47 302호 (역삼동),032-715-4141,지엔에이,"협회 및 단체, 수리 및 기타 개인서비스",기타 사업지원/유통/전자상거래,9
1060,머큐리프로젝트 주식회사,"서울특별시 강남구 봉은사로38길 13 , 2,3,4,5층 (역삼동)",02-565-0829,머큐리프로젝트식회사,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1061,(주)인연엔터테인먼트,"서울특별시 강남구 학동로3길 41 지하2층 (논현동, 연우빌딩)",02-511-2740,인연엔터테인먼트,매니저업,마케팅/브랜드/리서치,4
1064,주식회사 제니크,"서울특별시 강남구 언주로113길 7 , 3층 (논현동)",02-6083-5801,식회사 제니크,정보통신업,광고 대행/서비스 제공업체,1
1080,주식회사 퀸즈코퍼레이션,"서울특별시 강남구 테헤란로37길 7 , 13층 (역삼동, 조이타워)",02-1577-2943,식회사 퀸즈코퍼레이션,종합몰/ 건강/식품,산업군별 마케팅 영역,7-7
1081,앨리슨모스 주식회사,서울특별시 강남구 테헤란로87길 36 301호 도심공항타워 (삼성동),02-6295-7357,앨리슨모스식회사,홍보물또는연간보고서,디자인 및 시각/산업 디자인,3
1083,(주)차이커뮤니케이션,서울특별시 강남구 학동로43길 6 221B 에비뉴 (논현동),02-2017-8800,차이커뮤니케이션,방송·광고·영상·오디오,미디어/콘텐츠 제작,2
1084,주식회사 이씨이십일,"서울특별시 강남구 영동대로 511  (삼성동, 트레이드타워 501호)",02-6000-4443,식회사 이씨이십일,소프트웨어자문개발,IT/디지털/소프트웨어,5
1098,주식회사 제휴합시다,"서울특별시 강남구 테헤란로84길 17 , 302호 (대치동)",[phone],식회사 제휴합시다,도매 및 소매업,마케팅/브랜드/리서치,4
1099,(주)팀육십일,"서울특별시 강남구 도산대로 171 , 13층 (신사동)",02-3445-0061,팀육십일,매니저업,마케팅/브랜드/리서치,4
1104,주식회사 홍천인터내셔날,"서울특별시 강남구 도산대로 307 , 2층 (신사동, 백영빌딩)",02-513-4083,식회사 홍천인터내셔날,상품 종합 도매업,광고 대행/서비스 제공업체,1
1114,주식회사 티피에이미디어,서울특별시 강남구 영동대로 735 골프존 서울타워 6층 (청담동),02-6941-0510,식회사 티피에이미디어,"영화, 비디오물 및 방송프로그램 제작 관련 서비스업",미디어/콘텐츠 제작,2
1115,(주)와우매니지먼트그룹,"서울특별시 강남구 도산대로 458  8층 (청담동, 청담 한국빌딩)",02-570-1900,와우매니지먼트그룹,스포츠 서비스업,연예/스포츠/엔터테인먼트,8
1116,로드원오원 주식회사,서울특별시 강남구 도산대로 317 2층 (신사동),02-515-2200,로드원오원식회사,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
1117,주식회사 더에스엠씨 그룹,서울특별시 강남구 봉은사로49길 22 더에스엠씨빌딩 (논현동),,식회사 더에스엠씨 그룹,"온라인광고 대행,시스템통합 구축,마케팅 컨설팅",마케팅/브랜드/리서치,4
1118,(주)머스트에이,"서울특별시 강남구 역삼로23길 8 에이동 비-103호 (역삼동, 현대하이츠)",02-568-0920,머스트에이,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1123,(주)투모로우컴퍼니,서울특별시 강남구 언주로126길 17 3층 (논현동),02-517-9157,투모로우컴퍼니,정보통신업,기타 사업지원/유통/전자상거래,9
1130,주식회사 에그크리에이티브,서울특별시 강남구 봉은사로74길 20 4층 (삼성동),02-538-2230,식회사 에그크리에이티브,홍보및마케팅서비스,이벤트/전시/행사 대행,6
1131,(주)애드가엑스퍼트,서울특별시 강남구 도산대로30길 34 꾸메하임 3층 (논현동),02-541-1637,애드가엑스퍼트,종이인쇄물제작서비스,미디어/콘텐츠 제작,2
1135,(주)애드크루즈,서울특별시 강남구 강남대로158길 19 삼우빌딩 5층 애드크루즈 (신사동),02-515-8948,애드크루즈,"광고기획, 광고매체 판매업, 컨텐츠 제작 및 수출입업",마케팅/브랜드/리서치,4
1136,(주)초코렛커뮤니케이션,서울특별시 강남구 강남대로154길 24 501호 (신사동),02-6959-3835,초코렛커뮤니케이션,"영상제작 및 비디오물 제작, 디자인, 출판업, 교육기획",미디어/콘텐츠 제작,2
1138,주식회사 빅벨이엔엠,"서울특별시 강남구 선릉로 704 , 10층 376호 (청담동,청담벤처프라자)",,식회사 빅벨이엔엠,방송 프로그램 제작업,미디어/콘텐츠 제작,2
1147,플러스엑스(주),서울특별시 강남구 언주로149길 17 3층 (논현동),02-518-7717,플러스엑스,컴퓨터 프로그래밍 서비스업,IT/디지털/소프트웨어,5
1153,(주)크림앤컴,"서울특별시 강남구 삼성로 417 103동 2101호 (대치동, 대치포스코더샵아파트)",02-539-8889,크림앤컴,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1159,(주)피앤에프위너스,"서울특별시 강남구 학동로 520 4, 5층 (삼성동)",02-337-1638,피앤에프위너스,매니저업,마케팅/브랜드/리서치,4
1165,주식회사 제이키,"서울특별시 강남구 논현로102길 15 (역삼동) 1층,103호",02-6082-6201,식회사 제이키,"광고물 문안, 도안, 설계 등 작성업",미디어/콘텐츠 제작,2
1166,(주)머스트커뮤니케이션,서울특별시 강남구 언주로86길 5 육성빌딩 (역삼동),[phone],머스트커뮤니케이션,"마케팅, 리서치,광고기획, 제작",마케팅/브랜드/리서치,4
1177,주식회사 큐아이그룹,"서울특별시 강남구 강남대로156길 14 (신사동,정금빌딩) 2층 271호",,식회사 큐아이그룹,경영 컨설팅업,광고 대행/서비스 제공업체,1
1193,카라멜츠(주),서울특별시 강남구 학동로6길 15 302호(논현동),02-6925-7377,카라멜츠,음원제작서비스,미디어/콘텐츠 제작,2
1194,(주)코모래비,서울특별시 강남구 봉은사로 407 15층(삼성동),02-515-2111,코모래비,"종합 마케팅, 컨설팅 서비스",마케팅/브랜드/리서치,4
1200,(주)더쏠트,서울특별시 강남구 삼성로95길 6 5층 (삼성동),02-515-0322,더쏠트,온라인홍보및방송콘텐츠서비스(정보통신업),광고 대행/서비스 제공업체,1
1202,(주)제이지스타,서울특별시 강남구 선릉로138길 42 (청담동),02-547-0825,제이지스타,홍보마케팅,마케팅/브랜드/리서치,4
1209,(주)에이원퍼포먼스팩토리,서울특별시 강남구 테헤란로 501 (삼성동),02-6959-7799,에이원퍼포먼스팩토리,미디어/디자인,디자인 및 시각/산업 디자인,3
1210,(주)에스에스와이미디어,서울특별시 강남구 학동로3길 25 4층 404호 써니힐빌딩(논현동),02-1566-5130,에스에스와이미디어,"광고물 문안, 도안, 설계 광고물 문안, 도안, 설계 ",디자인 및 시각/산업 디자인,3
1211,(주)스타컴기획,서울특별시 강남구 언주로 844 지하 1층(신사동),02-3446-9795,스타컴기획,옥외 및 전시 광고업,이벤트/전시/행사 대행,6
1213,(주)로드맵마케팅컨설팅,서울특별시 강남구 테헤란로 521 29층 39-06호(삼성동 파르나스타워),,로드맵마케팅컨설팅,경영 컨설팅업,마케팅/브랜드/리서치,4
1216,(주)어헤드코리아,서울특별시 강남구 도산대로12길 25-1 4층(논현동),02-548-0907,어헤드코리아,정보통신업,산업군별 마케팅 영역,9
1218,(주)더트러스티스,서울특별시 강남구 압구정로4길 7 (신사동),[phone],더트러스티스,화장품 및 화장용품 도매업,산업군별 마케팅 영역,7-6
1222,(주)애니퍼포먼스,"서울특별시 강남구 학동로33길 17 ,4층(논현동, 수산빌딩)",02-573-3511,애니퍼포먼스,"광고물 문안, 도안, 설계 등 작성업",디자인 및 시각/산업 디자인,3
1226,(주)스프링앤플라워,서울특별시 강남구 역삼로25길 37 2층(역삼동 근도빌딩),02-538-0292,스프링앤플라워,광고 영화 및 비디오물 제작업,미디어/콘텐츠 제작,2
1230,(주)최선씨앤씨,"서울특별시 강남구 강남대로 382  (역삼동, 메리츠타워) 17층, 1741호",02-6959-8366,최선씨앤씨,미디어/디자인,디자인 및 시각/산업 디자인,3
1236,(주)재와기획,서울특별시 강남구 영동대로 738 1006호 (청담동),02-516-1203,재와기획,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1242,(주)애드프로패셔널,서울특별시 강남구 논현로 708 3층 (논현동 금강빌딩),02-512-0719,애드프로패셔널,"온라인광고, 프로모션대행",광고 대행/서비스 제공업체,1
1253,(주)스파이럴미디어,서울특별시 강남구 논현로 518  (역삼동) 2층 202호,02-6207-8320,스파이럴미디어,소프트웨어개발,IT/디지털/소프트웨어,5
1255,(주)리씨디엑스,서울특별시 강남구 도산대로37길 19 지하 2층(신사동 티엔티빌딩),02-556-4995,리씨디엑스,"패션, 섬유류 및 기타 전문 디자인업",산업군별 마케팅 영역,7-6
1260,(주)크로스미디어,"서울특별시 강남구 논현로86길 27 , 3,4,5층(역삼동)",[phone],크로스미디어,"출판, 영상, 방송통신 및 정보서비스업",미디어/콘텐츠 제작,2
1263,(주)더북디지털,"서울특별시 강남구 봉은사로 226 (역삼동, 더북컴퍼니)",02-3458-7430,더북디지털,종이인쇄물제작서비스,디자인 및 시각/산업 디자인,3
1264,주식회사 엘리케이트,"서울특별시 강남구 테헤란로 507 ,10층 130호(삼성동)",,엘리케이트,동영상제작서비스,미디어/콘텐츠 제작,2
1265,주식회사 이노빈,"서울특별시 강남구 봉은사로30길 62 (역삼동, 영우빌딩5층)",[phone],이노빈,데이터베이스 및 온라인 정보 제공업,산업군별 마케팅 영역,9
1266,주식회사 하이퍼포먼스마케팅,"서울특별시 강남구 역삼로 555 1층 101호(대치동, 대치동 더블유 타워)",02-558-4212,하이퍼포먼스마케팅,광고매체 판매,광고 대행/서비스 제공업체,1
1267,주식회사 니즈랩글로벌앤컬쳐,서울특별시 강남구 언주로149길 11 3층 301호(논현동),02-333-6579,니즈랩글로벌앤컬쳐,정보통신업,산업군별 마케팅 영역,9
1294,(주)휘닉스커뮤니케이션즈,"서울특별시 강남구 테헤란로 534 , 30층(대치동)",02-560-0851,휘닉스커뮤니케이션즈,미디어/디자인,디자인 및 시각/산업 디자인,3
1298,주식회사 미미컴,"서울특별시 강남구 테헤란로 322 ,19층 동관 1901호(역삼동)",02-2183-1753,미미컴,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1303,주식회사 투커넥트투커뮤니케이션즈,"서울특별시 강남구 가로수길 19 ,4층 (신사동)",02-706-6868,투커넥트투커뮤니케이션즈,컴퓨터/사무용품/ 의류/패션/잡화/뷰티,IT/디지털/소프트웨어,5
1310,주식회사 미디언스,"서울특별시 강남구 삼성로95길 6 , 5층 (삼성동)",02-6949-5939,미디언스,응용 소프트웨어 개발 및 공급업,IT/디지털/소프트웨어,5
1311,주식회사 먼프,"서울특별시 강남구 도산대로8길 23  , 4층(논현동)",[phone],먼프,미디어/디자인,디자인 및 시각/산업 디자인,3
1312,(주)스웨이브에스엘,"서울특별시 강남구 학동로 342 815호  (논현동, 에스케이 허브블루)",02-537-0872,스웨이브에스엘,광고·홍보·전시,디자인 및 시각/산업 디자인,3
1316,(주)나스미디어,"서울특별시 강남구 도곡로1길 14  (역삼동, 삼일프라자오피스텔 3,4,5층)",02-2188-7345,나스미디어,미디어/디자인,디자인 및 시각/산업 디자인,3
1317,(주)리드앰,서울특별시 강남구 영동대로 302 6층 케이78 (삼성동 미켈란107),,리드앰,정보통신업,IT/디지털/소프트웨어,5
1321,주식회사 더에스엠씨그룹,"서울특별시 강남구 봉은사로49길 22 , 더에스엠씨빌딩 2층(논현동)",[phone],더에스엠씨그룹,온라인광고대행,광고 대행/서비스 제공업체,1
1322,에이플래닛 엔터테인먼트 주식회사,서울특별시 강남구 봉은사로57길 6  (삼성동) 5층 501호,02-6080-5596,에이플래닛 엔터테인먼트식회사,공연 기획업,마케팅/브랜드/리서치,4
1326,주식회사 픽스유,"서울특별시 강남구 논현로 404, 4층 3-1호 (역삼동,정안빌딩)",02-553-2107,식회사 픽스,"광고물 문안, 도안, 설계 등 작성업",디자인 및 시각/산업 디자인,3
1334,주식회사 아이알컴즈,"서울특별시 강남구 논현로149길 47  (논현동) 3층(논현동,승영빌딩)",02-546-9963,식회사 아이알컴즈,종합몰/ 자동차/자동차용품,산업군별 마케팅 영역,7-3
1336,주식회사 디비커뮤니케이션즈,서울특별시 강남구 테헤란로 432  (대치동) DB금융센터 24층,02-3484-1506,식회사 디비커뮤니케이션즈,방송·광고·영상·오디오,미디어/콘텐츠 제작,2
1342,주식회사 바즈인터내셔널,"서울특별시 강남구 학동로 343  (논현동) 8층(논현동, 포바강남타워)",02-6223-1195,식회사 바즈인터내셔널,경영 컨설팅업,마케팅/브랜드/리서치,4
1343,주식회사 엔와이앤코,서울특별시 강남구 강남대로 382 18층 1836호 (역삼동),02-722-4499,식회사 엔와이앤코,음반 및 비디오물 소매업,미디어/콘텐츠 제작,2
1352,주식회사 피어스크리에이티브컴퍼니,서울특별시 강남구 도산대로26길 18 5층 (논현동),02-6959-5535,식회사 피어스크리에이티브컴퍼니,동영상제작서비스,미디어/콘텐츠 제작,2
1353,주식회사 이노바인코리아,서울특별시 강남구 논현로149길 67-7 명은빌딩 (논현동),,식회사 이노바인코리아,화장품 제조업,산업군별 마케팅 영역,7-6
1354,주식회사 스튜디오좋,서울특별시 강남구 도산대로 150 7층 (논현동),,식회사 스튜디오좋,디지털콘텐츠개발서비스,광고 대행/서비스 제공업체,1
1356,(주)애드코러스,서울특별시 강남구 언주로 601 삼정빌딩 13층 (논현동),02-512-3227,애드코러스,간판 및 광고물 제조업,디자인 및 시각/산업 디자인,3
1357,(주)래몽래인,서울특별시 강남구 학동로25길 19 밸런스빌딩 (논현동),,래몽래인,정보통신업,기타 사업지원/유통/전자상거래,9
1362,주식회사 모비데이즈,"서울특별시 강남구 언주로 417 지하1층-8층 (역삼동, 더체크타워)",,식회사 모비데이즈,미디어/디자인,미디어/콘텐츠 제작,2
1372,(주)더베이컨,서울특별시 강남구 논현로149길 13-5 2층 (논현동),02-6203-7435,더베이컨,동영상제작서비스,미디어/콘텐츠 제작,2
1374,주식회사 캐스팅에너지,서울특별시 강남구 도산대로26길 29 4층 (논현동),02-6053-5773,식회사 캐스팅에너지,매니저업,마케팅/브랜드/리서치,4
1377,주식회사 씨제이더블유글로벌,"서울특별시 강남구 선릉로134길 7 , 1층,지하1층 (청담동)",,식회사 씨제이더블글로벌,미디어/디자인,디자인 및 시각/산업 디자인,3
1381,(주)디플랜360,서울특별시 강남구 테헤란로 443 11층 (삼성동),02-2039-1884,디플랜360,온라인홍보및방송콘텐츠서비스(정보통신업),광고 대행/서비스 제공업체,1
1383,주식회사 노무브노워크,서울특별시 강남구 선릉로121길 15 501호 (논현동),,식회사 노무브노워크,"전문, 과학 및 기술 서비스업",IT/디지털/소프트웨어,5
1387,주식회사 시몬스디자인스튜디오,"서울특별시 강남구 학동로11길 56 , 5층 (논현동)",,식회사 시몬스디자인스튜디오,광고/홍보/전시,광고 대행/서비스 제공업체,1
1388,주식회사 참컴,"서울특별시 강남구 삼성로122길 37 , 2층(삼성동)",02-2261-0656,식회사 참컴,광고·홍보·전시,광고 대행/서비스 제공업체,1
1391,주식회사 미디어블커뮤니케이션,"서울특별시 강남구 영동대로 602 , 6층 피223호 (삼성동, 삼성동 미켈란 107)",,식회사 미디어블커뮤니케이션,도매 및 소매업,기타 사업지원/유통/전자상거래,9
1392,주식회사 샐러드랩,"서울특별시 강남구 테헤란로78길 14-11 ,8층 (대치동, 돌채타워)",,식회사 샐러드랩,데이터베이스 및 온라인정보 제공업,기타 사업지원/유통/전자상거래,9