상호명,주소,업종대분류,업종중분류,업종소분류,위도,경도
GS25,서울특별시 송파구 오금동 58-10,소매,종합소매점,편의점,37.50355,127.13379
CU,서울특별시 광진구 화양동 75-2,소매,종합소매점,편의점,37.54408,127.06895
GS25,서울특별시 송파구 삼전동 99-11,소매,종합소매점,편의점,37.5014521,127.0901512
세븐일레븐,서울특별시 강남구 역삼동 683,소매,종합소매점,편의점,37.49988,127.03856
아이리시포테이토,서울특별시 송파구 잠실동 10,음식,패스트푸드,패스트푸드,37.5119567,127.077637
CU,서울특별시 강남구 청담동 10,소매,종합소매점,편의점,37.5235349,127.0496192
본도시락,서울특별시 강남구 청담동 49-8,음식,분식,라면김밥분식,37.5257535,127.0523217
GS25,서울특별시 종로구 관수동 70-4,소매,종합소매점,편의점,37.5688,126.99018
대치떡방,서울특별시 구로구 구로동 3-25,제조,식품가공/제조,종합식품제조,37.4945849,126.8845477
아리수식품,서울특별시 구로구 신도림동 692,소매,음/식료품소매,식료품점,37.50941,126.88285
GS25,서울특별시 강서구 등촌동 667-7,소매,종합소매점,편의점,37.5498936,126.86025
미자,서울특별시 관악구 신림동 1640-31,음식,분식,라면김밥분식,37.4868283,126.9282666
크림팝,서울특별시 노원구 상계동 713,음식,분식,국수/만두/칼국수,37.66727,127.07242
케이투디,서울특별시 구로구 구로동 636-89,제조,식품가공/제조,종합식품제조,37.4945849,126.8845477
한우리,서울특별시 동대문구 장안동 331-10,소매,음/식료품소매,육류소매,37.57105,127.06806
GS25관악신림관악신림점,서울특별시 관악구 신림동 1663-21,소매,종합소매점,편의점,37.4868283,126.9282666
GS25,서울특별시 강서구 화곡동 1065,소매,종합소매점,편의점,37.54208,126.84656
GS25관악로점,서울특별시 관악구 봉천동 851-3,소매,종합소매점,편의점,37.484665,126.9484961
키즈런,서울특별시 광진구 중곡동 173-57,음식,분식,라면김밥분식,37.56286,127.08921
GS25,서울특별시 중구 신당동 361-44,소매,종합소매점,편의점,37.5651969,127.01322
한국야쿠르트봉일점,서울특별시 관악구 봉천동 44-14,소매,음/식료품소매,우유판매,37.484665,126.9484961
GS25옥수상떼뷰,서울특별시 성동구 옥수동 475,소매,종합소매점,편의점,37.54176,127.01648
씨제이제일제당올리브마켓,서울특별시 영등포구 여의도동 23,도매/유통/무역,상품중개,음식료품/담배중개-종합,37.5281168,126.9198492
굽네치킨잠원점,서울특별시 서초구 잠원동 35-1,음식,닭/오리요리,후라이드/양념치킨,37.5182544,127.0124028
GS25송정아이파크점,서울특별시 성동구 송정동 73-502,소매,종합소매점,편의점,37.5537482,127.0684835
법인해들녘애,서울특별시 광진구 자양동 227-342,제조,식품가공/제조,종합식품제조,37.5329735,127.0727409
주하헤어,서울특별시 관악구 신림동 1606-9,생활서비스,이/미용/건강,여성미용실,37.4868283,126.9282666
시크릿,서울특별시 양천구 신정동 294-68,생활서비스,이/미용/건강,비만/피부관리,37.5162407,126.8521196
세븐일레븐,서울특별시 은평구 역촌동 1-12,소매,종합소매점,편의점,37.6049941,126.9148856
GS25,서울특별시 중구 필동3가 37-1,소매,종합소매점,편의점,37.5581985,126.9966383
행복마트,서울특별시 용산구 서계동 73-3,소매,종합소매점,수퍼마켓,37.55234,126.96595
CU,서울특별시 마포구 창전동 6-148,소매,종합소매점,편의점,37.55007,126.92938
소비자지킴이봉사단,서울특별시 구로구 구로동 621-8,음식,한식,한식/백반/한정식,37.4945849,126.8845477
CU,서울특별시 서대문구 연희동 446-4,소매,종합소매점,편의점,37.57234,126.93084
석정이용원,서울특별시 송파구 풍납동 403-2,생활서비스,이/미용/건강,남성미용실,37.53387,127.11094
GS25,서울특별시 강동구 암사동 400-5,소매,종합소매점,편의점,37.5582352,127.1308542
마트네깜순이네,서울특별시 강남구 논현동 235,소매,운동/경기용품소매,운동/경기용품,37.5156033,127.0350456
더스파스포타임,서울특별시 서초구 양재동 24,생활서비스,이/미용/건강,비만/피부관리,37.4672523,127.0426457
GS25,서울특별시 광진구 군자동 471-1,소매,종합소매점,편의점,37.5532345,127.071936
진관성,서울특별시 은평구 진관동 19,음식,중식,중국음식/중국집,37.6411827,126.9240985
GS25,서울특별시 동작구 상도동 289,소매,종합소매점,편의점,37.4988159,126.9441045
GS25,서울특별시 강남구 율현동 101-13,소매,종합소매점,편의점,37.4714,127.1113
해피하우스,서울특별시 관악구 신림동 1442-18,생활서비스,이/미용/건강,발/네일케어,37.4868283,126.9282666
GS25,서울특별시 영등포구 양평동4가 32-8,소매,종합소매점,편의점,37.53689,126.89638
CU,서울특별시 광진구 화양동 33-40,소매,종합소매점,편의점,37.54408,127.06895
더블유뷰티,서울특별시 강북구 미아동 160-3,생활서비스,이/미용/건강,비만/피부관리,37.628995,127.0257543
참푸드시스템구내식당,서울특별시 노원구 상계동 696,음식,기타음식업,구내식당/자급식음식점,37.66727,127.07242
뉴센스의원,서울특별시 마포구 대흥동 12-27,의료,병원,피부과,37.5510043,126.9419447
크라스플러스,서울특별시 은평구 갈현동 505-4,음식,유흥주점,호프/맥주,37.62058,126.91102
대원상회,서울특별시 동작구 노량진동 13-8,소매,음/식료품소매,건어물상,37.5110101,126.9414634
라스베가스,서울특별시 영등포구 여의도동 35-2,음식,유흥주점,호프/맥주,37.5267088,126.9238
퍼펙트세탁소,서울특별시 송파구 잠실동 35-2,생활서비스,세탁/가사서비스,세탁소/빨래방,37.5122807,127.0855986
GS25,서울특별시 동작구 상도동 238,소매,종합소매점,편의점,37.4988159,126.9441045
선경바이오,서울특별시 동대문구 제기동 1208,소매,음/식료품소매,식료품점,37.58465,127.03678
써니,서울특별시 서초구 양재동 8-23,생활서비스,이/미용/건강,여성미용실,37.46838,127.0361
GS25구로동양점,서울특별시 구로구 구로동 1130-14,소매,종합소매점,편의점,37.4945849,126.8845477
GS25성북희망점,서울특별시 성북구 삼선동5가 73-3,소매,종합소매점,편의점,37.58811,127.01573
아리따움,서울특별시 성동구 성수동2가 273-19,소매,화장품소매,화장품판매점,37.5425876,127.0582332
GS25,서울특별시 강남구 도곡동 954,소매,종합소매점,편의점,37.4878395,127.0438569
채은,서울특별시 서초구 반포동 90-3,소매,의복의류,일반의류,37.50312,127.0014
CU,서울특별시 강북구 수유동 168-19,소매,종합소매점,편의점,37.6352212,127.0090642
연희김밥,서울특별시 서대문구 홍은동 401-16,음식,분식,라면김밥분식,37.59296,126.93733
베스트호프,서울특별시 영등포구 대림동 864-10,음식,유흥주점,호프/맥주,37.4957573,126.899936
현덕축산,서울특별시 동대문구 제기동 655-1,도매/유통/무역,축산물도매,축산물도매-종합,37.58465,127.03678
설악추어탕,서울특별시 송파구 신천동 7-19,음식,한식,한식/백반/한정식,37.5184928,127.1030779
함남집,서울특별시 종로구 종로5가 246-5,음식,한식,한식/백반/한정식,37.57049,127.00301
세븐일레븐,서울특별시 종로구 명륜3가 72-7,소매,종합소매점,편의점,37.58659,126.99398
굳,서울특별시 강남구 청담동 68-19,음식,유흥주점,룸살롱/단란주점,37.5257535,127.0523217
GS25,서울특별시 구로구 개봉동 476,소매,종합소매점,편의점,37.4931629,126.851736
두드림,서울특별시 중랑구 중화동 450,소매,화장품소매,화장품판매점,37.59755,127.07783
그린퓨전,서울특별시 영등포구 대림동 689,음식,한식,한식/백반/한정식,37.4957573,126.899936
GS25용산으뜸점,서울특별시 용산구 문배동 11-14,소매,종합소매점,편의점,37.5367,126.96818
GS25,서울특별시 용산구 원효로1가 39-6,소매,종합소매점,편의점,37.5376892,126.9673251
GS25성수사랑점,서울특별시 성동구 성수동1가 237-2,소매,종합소매점,편의점,37.5435,127.03742
GS25,서울특별시 성북구 장위동 68-955,소매,종합소매점,편의점,,
로얄식품,서울특별시 송파구 가락동 600,소매,음/식료품소매,식료품점,37.49672,127.11744
성지식당,서울특별시 중랑구 면목동 23-12,음식,한식,한식/백반/한정식,37.5782157,127.0939383
바이칼허브,서울특별시 강서구 화곡동 894-19,소매,건강/미용식품,건강식품판매,37.54208,126.84656
영계소문,서울특별시 은평구 증산동 193-15,음식,닭/오리요리,후라이드/양념치킨,37.5827308,126.9053641
아리수식품,서울특별시 서대문구 창천동 30-33,소매,음/식료품소매,식료품점,,
하민헤어,서울특별시 송파구 방이동 135,생활서비스,이/미용/건강,여성미용실,37.5141564,127.1195472
DMC연세의원,서울특별시 마포구 상암동 1653,의료,병원,내과/외과,37.5715723,126.8728063
설병상점,서울특별시 마포구 망원동 467-26,음식,한식,한식/백반/한정식,37.55586,126.90087
구생약국,서울특별시 은평구 대조동 6-9,소매,의약/의료품소매,의약품소매,37.61261,126.9227835
수메디컬,서울특별시 강남구 대치동 889-5,제조,의복제조,셔츠/작업복/평상복제조-종합,37.49882,127.06566
효사랑가정의학과의원,서울특별시 송파구 장지동 841-6,의료,병원,내과/외과,37.4798337,127.1310225
파워콜,서울특별시 금천구 가산동 371-37,소매,사진/광학/정밀기기소매,핸드폰소매,37.4753252,126.8863954
모던필라테스,서울특별시 은평구 응암동 89-46,스포츠,운영관리시설,기타운영설비,37.59418,126.92555
CU,서울특별시 강남구 청담동 5,소매,종합소매점,편의점,37.5257535,127.0523217
뮤제오,서울특별시 강서구 염창동 240-21,제조,식품가공/제조,커피가공,37.5553472,126.8725283
가연관악산부인과,서울특별시 관악구 봉천동 1600-1,의료,병원,내과/외과,37.484665,126.9484961
토니모리,서울특별시 서초구 방배동 851-3,소매,화장품소매,화장품판매점,37.4798789,126.9939103
리즈산부인과의원,서울특별시 마포구 동교동 162-1,의료,병원,산부인과,37.5571419,126.9261901
서울유니언이비인후과의원,서울특별시 종로구 종로3가 28-2,의료,병원,이비인후과의원,37.5707007,126.9920231
더수자타,서울특별시 광진구 자양동 662-2,도매/유통/무역,화장품/비누/세정제도매,화장품/비누/세정제도매-종합,37.5329735,127.0727409
네일스타일한양대점,서울특별시 성동구 행당동 155-1,생활서비스,이/미용/건강,발/네일케어,37.55783,127.03571
다복집,서울특별시 영등포구 여의도동 12-1,음식,한식,한식/백반/한정식,37.5267088,126.9238
안일수산,서울특별시 동작구 노량진동 13-8,도매/유통/무역,상품중개,수산물중개,37.5110101,126.9414634
GS25,서울특별시 강남구 논현동 5-19,소매,종합소매점,편의점,37.5123018,127.0294935
스타에프앤비,서울특별시 동작구 상도동 217-10,도매/유통/무역,가공식품도매,가공식품도매-기타,37.4988159,126.9441045
세븐일레븐신림패션점,서울특별시 관악구 신림동 1431-1,소매,종합소매점,편의점,37.4868283,126.9282666
세븐일레븐,서울특별시 성북구 안암동5가 103-208,소매,종합소매점,편의점,37.5887938,127.0300906
리셋헬스케어,서울특별시 강남구 삼성동 37,소매,운동/경기용품소매,건강/헬스용품,37.5174692,127.0616229
GS25,서울특별시 영등포구 문래동3가 55-5,소매,종합소매점,편의점,37.51702,126.89591
아이넷라이프,서울특별시 서초구 양재동 107,생활서비스,장례/묘지,장의사/관련서비스-종합,37.46838,127.0361
G마트,서울특별시 동대문구 장안동 331-12,소매,종합소매점,수퍼마켓,37.57105,127.06806
대장금,서울특별시 종로구 내수동 74,음식,한식,한식/백반/한정식,37.57294,126.9718
더케이,서울특별시 강남구 삼성동 41-9,음식,한식,한식/백반/한정식,37.5147838,127.0543618
CU,서울특별시 중구 신당동 373-64,소매,종합소매점,편의점,,
한국전자협동운영위원회,서울특별시 금천구 가산동 371-51,생활서비스,자동차/이륜차,주차장운영,37.4753252,126.8863954
GS25신천으뜸점,서울특별시 송파구 잠실동 186-7,소매,종합소매점,편의점,37.5122807,127.0855986
CU,서울특별시 서대문구 남가좌동 74-22,소매,종합소매점,편의점,37.57744,126.9179
파마푸드코리아,서울특별시 강남구 역삼동 702-10,제조,식품가공/제조,종합식품제조,37.49988,127.03856
GS25가락스타점,서울특별시 송파구 가락동 98,소매,종합소매점,편의점,37.49672,127.11744
인드라망생활협동조합,서울특별시 양천구 신정동 144-35,소매,종합소매점,수퍼마켓,37.5162407,126.8521196
죽전상사,서울특별시 송파구 가락동 600,도매/유통/무역,청과물도매,과실도매,37.49672,127.11744
에스엔서비스,서울특별시 영등포구 양평동1가 260,전자/정보통신,정보기술서비스,데이터베이스사업-종합,37.52309,126.88868
하나롤,서울특별시 영등포구 영등포동4가 434-5,음식,분식,스낵,37.51777,126.90368
유로스타커피,서울특별시 도봉구 창동 14-4,음식,커피점/카페,커피전문점/카페/다방,37.64643,127.04326
웰그린인터내셔날,서울특별시 강북구 미아동 374-43,소매,운동/경기용품소매,등산용품판매,37.628995,127.0257543
GS25,서울특별시 노원구 중계동 138-1,소매,종합소매점,편의점,37.64802,127.07678
GS25,서울특별시 양천구 신월동 544-6,소매,종합소매점,편의점,37.52782,126.83692
보생약업,서울특별시 동대문구 제기동 1121,도매/유통/무역,곡물/종자도매,곡물/종자도매-기타,37.58465,127.03678
CU,서울특별시 강서구 방화동 598-106,소매,종합소매점,편의점,37.57682,126.81422
CU,서울특별시 성북구 동소문동2가 147,소매,종합소매점,편의점,37.58839,127.00785
동화인터내셔널,서울특별시 금천구 독산동 291-1,학문/교육,유아교육,동화구연,37.468399,126.8979571
노블클레식피부,서울특별시 강북구 미아동 49-67,생활서비스,이/미용/건강,비만/피부관리,37.628995,127.0257543
GS25서초예당점,서울특별시 서초구 방배동 3001-1,소매,종합소매점,편의점,37.4798789,126.9939103
GS25,서울특별시 서대문구 대현동 45-5,소매,종합소매점,편의점,37.56058,126.94496
우리마트,서울특별시 마포구 상암동 1585,소매,종합소매점,수퍼마켓,37.5715723,126.8728063
도원물산,서울특별시 동대문구 제기동 1130,소매,음/식료품소매,수산물소매,37.58465,127.03678
메종기욤,서울특별시 강남구 청담동 88-37,소매,음/식료품소매,유과판매,37.5257535,127.0523217
풍성에프에이,서울특별시 서초구 양재동 97-5,도매/유통/무역,청과물도매,과실도매,37.46838,127.0361
아트웍스코리아,서울특별시 동대문구 용두동 696-7,생활서비스,법무세무회계,속기사무소,37.57616,127.03476
유태석내과의원,서울특별시 중구 신당동 373-3,의료,병원,내과/외과,37.5651969,127.01322
원진유통,서울특별시 중구 오장동 127-1,소매,음/식료품소매,수산물소매,37.56417,127.00024
세븐일레븐,서울특별시 구로구 신도림동 397-2,소매,종합소매점,편의점,37.50941,126.88285
삼화홈데코,서울특별시 성북구 장위동 76-152,소매,가정/주방/인테리어,유리/페인트/철물건축자재,37.6162,127.05086
에스제이씨오,서울특별시 송파구 가락동 11-1,도매/유통/무역,가전제품도매,가전제품도매,37.49672,127.11744
CU,서울특별시 광진구 중곡동 634-4,소매,종합소매점,편의점,37.56286,127.08921
에이치푸드서플라이,서울특별시 강서구 공항동 1365-1,도매/유통/무역,무역업,무역업-종합,37.5556799,126.7931257
온누리스마일안과의원,서울특별시 서초구 서초동 1306,의료,병원,내과/외과,37.48818,127.01751
강남발머스한의원,서울특별시 강남구 역삼동 823-24,의료,병원,한의원,37.49988,127.03856
더나인,서울특별시 강남구 논현동 233-3,소매,화장품소매,화장품판매점,37.5123018,127.0294935
로데오축산,서울특별시 양천구 신정동 883,소매,음/식료품소매,육류소매,37.5162407,126.8521196
사과나무,서울특별시 금천구 가산동 60-24,음식,분식,라면김밥분식,37.4753252,126.8863954
세븐일레븐,서울특별시 성북구 동선동1가 2-4,소매,종합소매점,편의점,37.59202,127.01799
행복중심서울생협북가좌매장,서울특별시 서대문구 북가좌동 481,소매,종합소매점,수퍼마켓,37.57953,126.91156
별산솔어린이집,서울특별시 은평구 불광동 230-12,학문/교육,학원기타,학원(종합),37.6160647,126.9339579
메르디앙베이커리,서울특별시 서초구 반포동 55-6,제조,식품가공/제조,종합식품제조,37.50312,127.0014
진성산업,서울특별시 광진구 능동 153,생활서비스,광고/인쇄,광고물제작-종합,37.55444,127.08156
GS25,서울특별시 강동구 암사동 466-9,소매,종합소매점,편의점,37.5582352,127.1308542
짝태앤노가리,서울특별시 강서구 등촌동 78-7,음식,유흥주점,호프/맥주,37.5498936,126.86025
한준규정형외과,서울특별시 관악구 신림동 587-46,의료,병원,내과/외과,37.4868283,126.9282666
위드피플즈,서울특별시 영등포구 양평동3가 16,도매/유통/무역,가전제품도매,가전제품도매,37.5234535,126.8840951
GS25명동성당점,서울특별시 중구 저동1가 103-9,소매,종합소매점,편의점,37.5639465,126.9878635
대구상회,서울특별시 중구 오장동 145-1,도매/유통/무역,청과물도매,청과물도매-종합,37.56417,127.00024
세레니끄,서울특별시 양천구 목동 961,생활서비스,이/미용/건강,비만/피부관리,37.53608,126.87585
이엔지에스텍,서울특별시 송파구 가락동 123-14,도매/유통/무역,의약/의료품도매,의약품도매-종합,37.49672,127.11744
GS25양평역점,서울특별시 영등포구 양평동3가 23-4,소매,종합소매점,편의점,37.5282501,126.8914746
CU,서울특별시 용산구 이태원동 557,소매,종합소매점,편의점,37.53842,126.992
Valinch,서울특별시 서초구 서초동 1338-20,소매,음/식료품소매,식료품점,37.48818,127.01751
GS25,서울특별시 광진구 자양동 6-39,소매,종합소매점,편의점,37.5329735,127.0727409
세븐일레븐,서울특별시 중랑구 묵동 166-6,소매,종합소매점,편의점,37.61083,127.08109
GS25동작서림,서울특별시 동작구 사당동 252-17,소매,종합소매점,편의점,37.4856963,126.9723525
세븐일레븐,서울특별시 동대문구 휘경동 312-136,소매,종합소매점,편의점,37.58773,127.06526
잡이스,서울특별시 중구 을지로2가 204,생활서비스,인력/고용/용역알선,인력공급/고용알선,37.56541,126.98584
건설넷,서울특별시 강남구 신사동 519-1,기술/건축/환경,건설업,건물건설-종합,37.5223206,127.0277019
리빙스톤치과,서울특별시 강서구 화곡동 1065-22,의료,병원,치과의원,37.54208,126.84656
고척성모의원,서울특별시 구로구 고척동 197-1,의료,병원,일반병원,37.5034631,126.8585846
GS25,서울특별시 서대문구 홍은동 277-75,소매,종합소매점,편의점,37.59296,126.93733
파오파오,서울특별시 송파구 잠실동 205-16,음식,분식,라면김밥분식,37.5122807,127.0855986
네오파인즈,서울특별시 강남구 역삼동 708-33,도매/유통/무역,요업/목제품도매,요업제품/목제품도매-종합,37.49988,127.03856
GS25,서울특별시 성북구 삼선동1가 266,소매,종합소매점,편의점,37.58446,127.00809
유내과의원,서울특별시 마포구 창전동 437,의료,병원,내과/외과,37.55007,126.92938
바리프드,서울특별시 동대문구 제기동 773,도매/유통/무역,곡물/종자도매,곡물/종자도매-기타,37.58465,127.03678
우리마트,서울특별시 양천구 신정동 904-1,소매,종합소매점,수퍼마켓,37.5162407,126.8521196
한아통상,서울특별시 강서구 가양동 1498,도매/유통/무역,무역업,무역중개,37.5663502,126.8525524
샷업,서울특별시 강남구 신사동 661,음식,양식,정통양식/경양식,37.5223206,127.0277019
헵시바네추럴휴,서울특별시 영등포구 도림동 156-10,생활서비스,이/미용/건강,비만/피부관리,37.5082619,126.8993866
CU,서울특별시 은평구 대조동 192-8,소매,종합소매점,편의점,37.61261,126.9227835
로코스9,서울특별시 성북구 하월곡동 227,도매/유통/무역,화장품/비누/세정제도매,화장품/비누/세정제도매-종합,37.60444,127.03764
마포세무서,서울특별시 마포구 신수동 43,국가기관/단체,국가/공공서비스,세무서,37.5462035,126.9359375
롯데리아,서울특별시 양천구 목동 917-6,음식,패스트푸드,패스트푸드,37.53608,126.87585
GS25,서울특별시 용산구 서빙고동 199-7,소매,종합소매점,편의점,37.5176907,126.9912397
연세인의원,서울특별시 강남구 논현동 169,의료,병원,피부과,37.5072172,127.032491
관악교통,서울특별시 양천구 신정동 1312,교통/운송,버스운송,시내버스운송-종합,37.5162407,126.8521196
GS25,서울특별시 서초구 서초동 1697-14,소매,종합소매점,편의점,37.48818,127.01751
CU,서울특별시 송파구 가락동 189-21,소매,종합소매점,편의점,37.49672,127.11744
동일중학교,서울특별시 금천구 시흥동 100-4,학문/교육,학교,중학교,37.4507049,126.9085555
고황석재,서울특별시 강남구 신사동 519-1,생활서비스,세탁/가사서비스,청소/소독,37.5223206,127.0277019
삼성의원,서울특별시 동작구 상도동 475-6,의료,병원,일반병원,37.4988159,126.9441045
민성로지스,서울특별시 용산구 한강로2가 312-4,교통/운송,화물운송,일반화물자동차운송-종합,37.53142,126.9685
위드유,서울특별시 금천구 시흥동 998,생활서비스,대행업,사무대리서비스,37.4507049,126.9085555
CU,서울특별시 서대문구 북가좌동 282-29,소매,종합소매점,편의점,37.57953,126.91156
린여성병원,서울특별시 동대문구 장안동 370-1,의료,병원,내과/외과,37.57105,127.06806
행복중심서울생협개포매장,서울특별시 강남구 개포동 187,소매,종합소매점,수퍼마켓,37.48421,127.07006
대박환경,서울특별시 금천구 시흥동 984,생활서비스,세탁/가사서비스,청소/소독,37.4507049,126.9085555
세레니끄여의도,서울특별시 영등포구 여의도동 28-3,소매,화장품소매,화장품판매점,37.5267088,126.9238
이룸아이엔티,서울특별시 강서구 염창동 240-21,제조,제약업,제약업-기타,37.5553472,126.8725283
중계우리들의원,서울특별시 노원구 중계동 364-19,의료,병원,내과/외과,37.64802,127.07678
예건에프앤씨,서울특별시 도봉구 방학동 725-52,소매,화장품소매,화장품판매점,37.66442,127.03333
CU,서울특별시 광진구 화양동 44-20,소매,종합소매점,편의점,37.54408,127.06895
디엠씨제이당구클럽,서울특별시 마포구 상암동 1599,관광/여가/오락,PC/오락/당구/볼링등,당구장,37.5715723,126.8728063
신영허브,서울특별시 동대문구 제기동 1115-1,소매,음/식료품소매,청과물소매,37.58465,127.03678
응급실국물떡볶이,서울특별시 마포구 상암동 1605,음식,분식,떡볶이전문,37.5715723,126.8728063
김동균소아청소년과의원,서울특별시 서초구 반포동 32-1,의료,병원,내과/외과,37.50312,127.0014
커브스신내클럽,서울특별시 중랑구 신내동 559-2,스포츠,실내운동시설,헬스클럽,37.61182,127.09298
비타미아의원,서울특별시 송파구 가락동 80,의료,병원,일반병원,37.49672,127.11744
진아이앤씨,서울특별시 동작구 상도동 183-32,전자/정보통신,인터넷,인터넷상거래,37.4988159,126.9441045
디.유모텔,서울특별시 은평구 불광동 285-16,숙박,모텔/여관/여인숙,모텔/여관/여인숙,37.6160647,126.9339579
세레니끄,서울특별시 마포구 서교동 358-14,생활서비스,이/미용/건강,여성미용실,37.5550711,126.9238244
청운어린이집,서울특별시 성북구 종암동 3-1250,학문/교육,유아교육,어린이집,37.59631,127.03333
한을남하늘피부과의원,서울특별시 중구 신당동 170-30,의료,병원,피부과,37.5651969,127.01322
에스제이아이앤지,서울특별시 송파구 가락동 57-4,소매,종합소매점,생활용품판매,37.49672,127.11744
카페714,서울특별시 강남구 대치동 987,음식,커피점/카페,커피전문점/카페/다방,37.49882,127.06566
경희사랑채한의원,서울특별시 강남구 일원동 644-3,의료,병원,한의원,37.48754,127.08705
GS25,서울특별시 송파구 마천동 576,소매,종합소매점,편의점,37.49803,127.15167
GS25,서울특별시 강서구 화곡동 152-6,소매,종합소매점,편의점,37.54208,126.84656
강남곱창이야기,서울특별시 강남구 역삼동 687,음식,한식,곱창/양구이전문,37.49988,127.03856
마음공간정신과의원,서울특별시 종로구 세종로 202-1,의료,병원,기타병원,37.5757452,126.9766915
CU,서울특별시 마포구 신공덕동 172,소매,종합소매점,편의점,37.5447,126.95606
멜레아,서울특별시 용산구 원효로2가 23-23,도매/유통/무역,기계장비도매,컴퓨터도매,37.5332174,126.952347
네트코스,서울특별시 서초구 서초동 1444-17,도매/유통/무역,화장품/비누/세정제도매,화장품/비누/세정제도매-종합,37.48818,127.01751
해남공판장,서울특별시 마포구 망원동 427-3,소매,종합소매점,수퍼마켓,37.55586,126.90087
케이스파,서울특별시 강남구 신사동 659-13,생활서비스,이/미용/건강,비만/피부관리,37.5223206,127.0277019
GS25,서울특별시 강서구 화곡동 1098-9,소매,종합소매점,편의점,37.54208,126.84656
통큰한방화장품,서울특별시 성동구 성수동2가 300-6,소매,화장품소매,화장품판매점,37.54048,127.05601
무교동낙지,서울특별시 종로구 청진동 182-4,음식,한식,한식/백반/한정식,37.57125,126.9799
호텔베르누이,서울특별시 구로구 오류동 31-277,음식,양식,정통양식/경양식,37.4910095,126.8377379
대원제약,서울특별시 성동구 용답동 229-3,금융,은행,은행,37.5613328,127.0580146
동천의집,서울특별시 노원구 하계동 288-1,,,,37.63793,127.07251
클레어스코리아,서울특별시 중구 남대문로5가 537,제조,화합물/화학제품제조,화장품제조,37.5562433,126.9751334
가나안상사,서울특별시 강동구 천호동 338-23,도매/유통/무역,무역업,무역업-종합,37.54294,127.12733
하이드렉스,서울특별시 동작구 사당동 1047-43,생활서비스,세탁/가사서비스,청소/소독,37.4856963,126.9723525
슈크레동목동,서울특별시 양천구 신정동 323-7,음식,제과제빵떡케익,제과점,37.5162407,126.8521196
덕신농산,서울특별시 송파구 가락동 600,소매,음/식료품소매,청과물소매,37.49672,127.11744
CU,서울특별시 금천구 시흥동 940-30,소매,종합소매점,편의점,37.4507049,126.9085555
CU,서울특별시 성북구 성북동1가 35-32,소매,종합소매점,편의점,37.5937602,127.0039977
닥터스마일의원,서울특별시 송파구 가락동 164-24,의료,병원,일반병원,37.49672,127.11744
엠에스아산내과의원,서울특별시 강북구 번동 446-12,의료,병원,내과/외과,37.62929,127.03684
강남홍어,서울특별시 송파구 가락동 600,음식,한식,한식/백반/한정식,37.49672,127.11744
서우코리아,서울특별시 송파구 거여동 592-5,소매,건강/미용식품,건강식품판매,37.48921,127.14667
허니문폐백이바지,서울특별시 금천구 독산동 880-24,제조,식품가공/제조,종합식품제조,37.468399,126.8979571
GS25,서울특별시 중구 신당동 373-112,소매,종합소매점,편의점,37.5651969,127.01322
클랑도쿄빵야,서울특별시 강남구 신사동 543-8,음식,양식,정통양식/경양식,37.5223206,127.0277019
맘스터치마천점,서울특별시 송파구 마천동 181,음식,닭/오리요리,후라이드/양념치킨,37.49803,127.15167
